date,Middle BBand,Upper BBand,Lower BBand,EMA,RSI,SMA,MACD Signal,MACD,Closing Price
2021-02-22 20:00:00,23.1283,24.022,22.2347,23.2622,62.1548,23.1283,0.2281,0.2422,23.63
2021-02-22 19:00:00,23.0923,23.9893,22.1954,23.2368,62.3852,23.0923,0.2245,0.2539,23.64
2021-02-22 18:00:00,23.056,23.9496,22.1624,23.209,63.756,23.056,0.2172,0.264,23.7
2021-02-22 17:00:00,23.0113,23.9057,22.117,23.1752,63.756,23.0113,0.2055,0.267,23.7
2021-02-22 16:00:00,22.9693,23.8486,22.0901,23.139,62.7358,22.9693,0.1902,0.2669,23.62
2021-02-22 15:00:00,22.931,23.7935,22.0685,23.1058,66.4657,22.931,0.171,0.2711,23.785
2021-02-22 14:00:00,22.8872,23.7041,22.0702,23.059,66.2896,22.8872,0.146,0.2556,23.77
2021-02-22 13:00:00,22.8435,23.6052,22.0818,23.0099,69.2181,22.8435,0.1185,0.2338,23.895
2021-02-22 12:00:00,22.7995,23.4588,22.1403,22.9489,67.2011,22.7995,0.0897,0.1897,23.715
2021-02-22 11:00:00,22.7607,23.3309,22.1905,22.8961,67.2011,22.7607,0.0647,0.1491,23.715
2021-02-22 10:00:00,22.7215,23.1732,22.2697,22.8396,63.6841,22.7215,0.0437,0.095,23.4303
2021-02-22 09:00:00,22.6964,23.0636,22.3292,22.7989,56.3726,22.6964,0.0308,0.0536,22.97
2021-02-22 08:00:00,22.6831,23.0384,22.3277,22.7871,55.8122,22.6831,0.0252,0.0468,22.94
2021-02-22 07:00:00,22.6784,23.0237,22.3331,22.7765,56.514,22.6784,0.0197,0.0406,22.97
2021-02-22 06:00:00,22.6737,23.0067,22.3408,22.7632,53.2969,22.6737,0.0145,0.029,22.8
2021-02-22 05:00:00,22.6821,23.0389,22.3252,22.7606,52.4976,22.6821,0.0109,0.0311,22.76
2021-02-19 20:00:00,22.6901,23.0639,22.3162,22.7607,54.9999,22.6901,0.0059,0.0373,22.87
2021-02-19 19:00:00,22.6901,23.0639,22.3162,22.7531,54.6197,22.6901,-0.002,0.0336,22.85
2021-02-19 18:00:00,22.6997,23.1034,22.2961,22.7464,55.0695,22.6997,-0.0109,0.0303,22.87
2021-02-19 17:00:00,22.7175,23.1903,22.2447,22.7379,55.0695,22.7175,-0.0212,0.0237,22.87
2021-02-19 16:00:00,22.7339,23.2581,22.2096,22.7288,55.0695,22.7339,-0.0324,0.0149,22.87
2021-02-19 15:00:00,22.749,23.3126,22.1853,22.7191,54.5626,22.749,-0.0443,0.0034,22.84
2021-02-19 14:00:00,22.7651,23.3646,22.1655,22.7107,55.1642,22.7651,-0.0562,-0.0082,22.87
2021-02-19 13:00:00,22.7782,23.4031,22.1533,22.6997,52.993,22.7782,-0.0682,-0.0259,22.74
2021-02-19 12:00:00,22.7938,23.4373,22.1503,22.697,53.7674,22.7938,-0.0788,-0.0349,22.78
2021-02-19 11:00:00,22.8065,23.4633,22.1498,22.6912,56.3548,22.8065,-0.0897,-0.05,22.91
2021-02-19 10:00:00,22.8107,23.4717,22.1498,22.6762,54.053,22.8107,-0.0996,-0.0818,22.77
2021-02-19 09:00:00,22.8173,23.4805,22.1542,22.6697,50.0496,22.8173,-0.1041,-0.1069,22.5499
2021-02-19 08:00:00,22.8352,23.4975,22.1729,22.6779,49.4714,22.8352,-0.1034,-0.115,22.52
2021-02-19 07:00:00,22.8541,23.5117,22.1965,22.6888,49.0904,22.8541,-0.1005,-0.1206,22.5
2021-02-19 06:00:00,22.8819,23.5476,22.2162,22.7019,50.0016,22.8819,-0.0954,-0.124,22.55
2021-02-19 05:00:00,22.9083,23.5821,22.2345,22.7123,50.0016,22.9083,-0.0883,-0.1316,22.55
2021-02-18 20:00:00,22.9314,23.6021,22.2608,22.7235,46.4738,22.9314,-0.0774,-0.1394,22.36
2021-02-18 19:00:00,22.9586,23.5998,22.3174,22.7486,47.8461,22.9586,-0.062,-0.1279,22.4399
2021-02-18 18:00:00,22.9824,23.5974,22.3675,22.7699,48.3663,22.9824,-0.0455,-0.1196,22.47
2021-02-18 17:00:00,22.9981,23.5833,22.4129,22.7906,48.3663,22.9981,-0.027,-0.1102,22.47
2021-02-18 16:00:00,23.015,23.5665,22.4634,22.8127,48.1914,23.015,-0.0061,-0.0967,22.46
2021-02-18 15:00:00,23.0345,23.5461,22.5229,22.837,50.0764,23.0345,0.0165,-0.0771,22.575
2021-02-18 14:00:00,23.0463,23.5306,22.5621,22.8551,49.6627,23.0463,0.0399,-0.0626,22.55
2021-02-18 13:00:00,23.0566,23.5104,22.6029,22.8761,49.4846,23.0566,0.0655,-0.0406,22.539
2021-02-18 12:00:00,23.0686,23.4845,22.6528,22.8994,51.7212,23.0686,0.0921,-0.0108,22.6781
2021-02-18 11:00:00,23.0735,23.474,22.673,22.9146,50.0243,23.0735,0.1178,0.0131,22.57
2021-02-18 10:00:00,23.0822,23.4486,22.7158,22.9384,53.9224,23.0822,0.1439,0.0545,22.8
2021-02-18 09:00:00,23.0789,23.4569,22.7009,22.9479,54.4574,23.0789,0.1663,0.0832,22.83
2021-02-18 08:00:00,23.0797,23.4557,22.7038,22.9561,58.5778,23.0797,0.1871,0.1155,23.05
2021-02-18 07:00:00,23.0754,23.4556,22.6952,22.9496,57.8776,23.0754,0.2049,0.1326,23.0
2021-02-18 06:00:00,23.0704,23.4583,22.6824,22.9461,56.0087,23.0704,0.223,0.1577,22.87
2021-02-18 05:00:00,23.0756,23.4568,22.6944,22.9514,61.4859,23.0756,0.2393,0.2006,23.14
2021-02-17 20:00:00,23.0758,23.4571,22.6945,22.9384,67.6903,23.0758,0.249,0.225,23.4018
2021-02-17 19:00:00,23.0649,23.4265,22.7034,22.9064,67.2084,23.0649,0.255,0.2262,23.3623
2021-02-17 18:00:00,23.0567,23.4017,22.7117,22.875,66.7286,23.0567,0.2623,0.2284,23.3229
2021-02-17 17:00:00,22.9982,23.6239,22.3724,22.8441,66.7286,22.9982,0.2707,0.2319,23.3229
2021-02-17 16:00:00,22.94,23.7357,22.1443,22.811,66.032,22.94,0.2804,0.2331,23.2637
2021-02-17 15:00:00,22.8848,23.8034,21.9661,22.7798,65.3899,22.8848,0.2923,0.2371,23.2095
2021-02-17 14:00:00,22.8304,23.8531,21.8077,22.7502,64.8052,22.8304,0.3061,0.2444,23.1602
2021-02-17 13:00:00,22.7783,23.8843,21.6722,22.7219,63.3073,22.7783,0.3215,0.2552,23.0369
2021-02-17 12:00:00,22.7284,23.9154,21.5414,22.7002,62.4419,22.7284,0.338,0.2778,22.9679
2021-02-17 11:00:00,22.6814,23.9364,21.4263,22.6817,64.9815,22.6814,0.3531,0.3096,23.0862
2021-02-17 10:00:00,22.6317,23.9357,21.3278,22.6538,65.0049,22.6317,0.3639,0.3337,23.0873
2021-02-17 09:00:00,22.5793,23.9314,21.2271,22.6239,70.5697,22.5793,0.3715,0.3594,23.3328
2021-02-17 08:00:00,22.5132,23.9048,21.1216,22.5751,70.8051,22.5132,0.3745,0.362,23.3426
2021-02-17 07:00:00,22.4435,23.8709,21.0161,22.5221,69.8323,22.4435,0.3777,0.3591,23.244
2021-02-17 06:00:00,22.3676,23.8575,20.8776,22.4723,69.1364,22.3676,0.3823,0.3602,23.175
2021-02-17 05:00:00,22.2949,23.8321,20.7577,22.4239,68.9386,22.2949,0.3878,0.3634,23.1552
2021-02-16 20:00:00,22.2236,23.7928,20.6544,22.3734,66.6659,22.2236,0.3939,0.3642,22.9383
2021-02-16 19:00:00,22.1601,23.7622,20.5581,22.3345,67.5344,22.1601,0.4014,0.3821,22.9777
2021-02-16 18:00:00,22.0967,23.7148,20.4786,22.2901,69.0562,22.0967,0.4062,0.3952,23.0468
2021-02-16 17:00:00,22.0283,23.6534,20.4032,22.2379,67.8559,22.0283,0.4089,0.3993,22.9284
2021-02-16 16:00:00,21.9639,23.5944,20.3334,22.1903,67.137,21.9639,0.4113,0.4107,22.8594
2021-02-16 15:00:00,21.9001,23.5352,20.2651,22.1442,67.9767,21.9001,0.4115,0.4263,22.8988
2021-02-16 14:00:00,21.837,23.4591,20.2149,22.0921,67.2339,21.837,0.4077,0.436,22.8249
2021-02-16 13:00:00,21.7787,23.3803,20.1771,22.0416,67.3346,21.7787,0.4007,0.4496,22.8298
2021-02-16 12:00:00,21.7177,23.2936,20.1417,21.9872,66.0575,21.7177,0.3885,0.4598,22.7016
2021-02-16 11:00:00,21.6616,23.2131,20.1102,21.938,69.1746,21.6616,0.3706,0.4793,22.8545
2021-02-16 10:00:00,21.5999,23.1032,20.0966,21.8747,70.549,21.5999,0.3435,0.4816,22.9198
2021-02-16 09:00:00,21.5376,22.9702,20.1049,21.8027,69.9278,21.5376,0.3089,0.471,22.8495
2021-02-16 08:00:00,21.4798,22.8338,20.1258,21.7305,73.7284,21.4798,0.2684,0.4576,23.027
2021-02-16 07:00:00,21.414,22.6473,20.1808,21.6411,76.4045,21.414,0.2211,0.4159,23.1454
2021-02-16 06:00:00,21.3434,22.4023,20.2844,21.5373,75.9115,21.3434,0.1724,0.3445,23.0764
2021-02-16 05:00:00,21.2737,22.1214,20.426,21.4312,76.7979,21.2737,0.1294,0.2554,23.1158
2021-02-12 20:00:00,21.2069,21.7086,20.7052,21.315,58.3417,21.2069,0.0979,0.1339,21.5675
2021-02-12 19:00:00,21.1915,21.6761,20.7069,21.2976,58.6288,21.1915,0.0889,0.1346,21.5774
2021-02-12 18:00:00,21.1714,21.64,20.7029,21.2783,59.4778,21.1714,0.0775,0.1325,21.607
2021-02-12 17:00:00,21.1566,21.5964,20.7169,21.2556,58.9025,21.1566,0.0637,0.1249,21.5774
2021-02-12 16:00:00,21.1451,21.5575,20.7328,21.2334,59.4464,21.1451,0.0484,0.1164,21.5971
2021-02-12 15:00:00,21.1326,21.5108,20.7545,21.2083,58.3707,21.1326,0.0314,0.1018,21.54
2021-02-12 14:00:00,21.1217,21.4699,20.7736,21.1855,58.8371,21.1217,0.0139,0.0875,21.5577
2021-02-12 13:00:00,21.1127,21.4276,20.7978,21.1598,59.8704,21.1127,-0.0046,0.0663,21.5971
2021-02-12 12:00:00,21.1004,21.3631,20.8376,21.1296,58.3685,21.1004,-0.0223,0.0341,21.5133
2021-02-12 11:00:00,21.089,21.3046,20.8734,21.1032,55.2239,21.089,-0.0364,0.0011,21.3506
2021-02-12 10:00:00,21.0871,21.2943,20.88,21.0861,53.1507,21.0871,-0.0457,-0.0245,21.2519
2021-02-12 09:00:00,21.0906,21.3116,20.8696,21.0747,46.1626,21.0906,-0.051,-0.0467,20.966
2021-02-12 08:00:00,21.0957,21.3119,20.8794,21.0822,46.8616,21.0957,-0.0521,-0.0453,20.9955
2021-02-12 07:00:00,21.1004,21.314,20.8869,21.0882,47.3234,21.1004,-0.0538,-0.0458,21.0153
2021-02-12 06:00:00,21.0991,21.3152,20.883,21.0932,47.7785,21.0991,-0.0558,-0.0479,21.035
2021-02-12 05:00:00,21.0962,21.318,20.8743,21.0972,48.6838,21.0962,-0.0578,-0.0518,21.0744
2021-02-11 20:00:00,21.0912,21.3212,20.8612,21.0988,46.7326,21.0912,-0.0593,-0.06,20.9955
2021-02-11 19:00:00,21.0971,21.3261,20.8682,21.1059,46.7326,21.0971,-0.0592,-0.0617,20.9955
2021-02-11 18:00:00,21.1063,21.3404,20.8723,21.1135,45.523,21.1063,-0.0585,-0.0628,20.9462
2021-02-11 17:00:00,21.1234,21.3818,20.865,21.1251,46.7525,21.1234,-0.0575,-0.0584,21.0053
2021-02-11 16:00:00,21.1422,21.4419,20.8425,21.1333,48.2261,21.1422,-0.0572,-0.0579,21.0744
2021-02-11 15:00:00,21.157,21.4843,20.8296,21.1374,46.4815,21.157,-0.057,-0.0635,21.0005
2021-02-11 14:00:00,21.1719,21.5102,20.8337,21.1468,46.8888,21.1719,-0.0554,-0.0622,21.0202
2021-02-11 13:00:00,21.1862,21.5337,20.8387,21.1556,46.4808,21.1862,-0.0537,-0.0616,21.0024
2021-02-11 12:00:00,21.2029,21.5615,20.8444,21.1661,47.4198,21.2029,-0.0518,-0.0581,21.0498
2021-02-11 11:00:00,21.2174,21.5849,20.8498,21.1741,48.7486,21.2174,-0.0502,-0.0577,21.1159
2021-02-11 10:00:00,21.2288,21.6043,20.8534,21.1782,47.4309,21.2288,-0.0483,-0.063,21.0547
2021-02-11 09:00:00,21.2367,21.607,20.8663,21.1867,46.791,21.2367,-0.0446,-0.0626,21.0251
2021-02-11 08:00:00,21.2444,21.6064,20.8824,21.1978,45.9429,21.2444,-0.0401,-0.0583,20.9857
2021-02-11 07:00:00,21.2541,21.6032,20.905,21.2124,48.3648,21.2541,-0.0356,-0.0478,21.1139
2021-02-11 06:00:00,21.2636,21.6125,20.9147,21.2192,48.1616,21.2636,-0.0325,-0.0468,21.104
2021-02-11 05:00:00,21.2712,21.6157,20.9266,21.2272,45.4646,21.2712,-0.0289,-0.0439,20.9758
2021-02-10 20:00:00,21.2889,21.6255,20.9523,21.2445,49.0715,21.2889,-0.0252,-0.0265,21.1632
2021-02-10 19:00:00,21.3044,21.6586,20.9502,21.2501,50.4983,21.3044,-0.0249,-0.0229,21.2322
2021-02-10 18:00:00,21.3165,21.6848,20.9483,21.2514,50.2988,21.3165,-0.0254,-0.0251,21.2224
2021-02-10 17:00:00,21.3353,21.738,20.9325,21.2534,50.1043,21.3353,-0.0254,-0.0264,21.2125
2021-02-10 16:00:00,21.3527,21.7773,20.9281,21.2562,51.567,21.3527,-0.0252,-0.0268,21.2865
2021-02-10 15:00:00,21.367,21.8102,20.9238,21.2541,50.4483,21.367,-0.0248,-0.0344,21.2273
2021-02-10 14:00:00,21.3833,21.8404,20.9261,21.2559,49.413,21.3833,-0.0224,-0.0376,21.173
2021-02-10 13:00:00,21.4017,21.8681,20.9354,21.2617,51.7286,21.4017,-0.0186,-0.0356,21.2933
2021-02-10 12:00:00,21.4148,21.8902,20.9394,21.2595,52.9707,21.4148,-0.0143,-0.0448,21.3555
2021-02-10 11:00:00,21.4225,21.9013,20.9438,21.2529,48.4167,21.4225,-0.0067,-0.0622,21.1188
2021-02-10 10:00:00,21.4422,21.9178,20.9665,21.2621,48.7973,21.4422,0.0072,-0.0594,21.1385
2021-02-10 09:00:00,21.4484,21.9127,20.9841,21.2706,45.3722,21.4484,0.0238,-0.0569,20.9758
2021-02-10 08:00:00,21.461,21.8927,21.0293,21.291,44.7223,21.461,0.044,-0.0364,20.9462
2021-02-10 07:00:00,21.4679,21.8722,21.0636,21.3147,44.2953,21.4679,0.0641,-0.0067,20.9265
2021-02-10 06:00:00,21.4695,21.8654,21.0737,21.3415,48.8563,21.4695,0.0818,0.0334,21.173
2021-02-10 05:00:00,21.462,21.8877,21.0362,21.3531,50.8822,21.462,0.0939,0.0589,21.2717
2021-02-09 20:00:00,21.4521,21.9077,20.9965,21.3587,55.0767,21.4521,0.1027,0.0806,21.459
2021-02-09 19:00:00,21.4301,21.9425,20.9177,21.3518,57.7406,21.4301,0.1082,0.088,21.5675
2021-02-09 18:00:00,21.4025,21.9688,20.8362,21.3369,56.823,21.4025,0.1132,0.0851,21.5182
2021-02-09 17:00:00,21.369,22.0171,20.7208,21.3244,55.5158,21.369,0.1203,0.0852,21.4492
2021-02-09 16:00:00,21.3381,22.0529,20.6232,21.3158,55.5158,21.3381,0.129,0.0912,21.4492
2021-02-09 15:00:00,21.3075,22.077,20.5379,21.3066,56.7779,21.3075,0.1385,0.0975,21.5034
2021-02-09 14:00:00,21.2744,22.0912,20.4577,21.2931,56.4297,21.2744,0.1488,0.0986,21.4837
2021-02-09 13:00:00,21.2424,22.0983,20.3865,21.2799,56.0014,21.2424,0.1613,0.1005,21.459
2021-02-09 12:00:00,21.2097,22.1041,20.3153,21.2676,52.9258,21.2097,0.1765,0.104,21.2895
2021-02-09 11:00:00,21.1825,22.1144,20.2505,21.2661,52.3052,21.1825,0.1946,0.1243,21.2569
2021-02-09 10:00:00,21.157,22.1206,20.1933,21.2667,52.7111,21.157,0.2122,0.1516,21.2766
2021-02-09 09:00:00,21.1292,22.125,20.1334,21.266,55.3038,21.1292,0.2274,0.1823,21.3999
2021-02-09 08:00:00,21.098,22.1164,20.0796,21.2568,54.0812,21.098,0.2386,0.2063,21.3308
2021-02-09 07:00:00,21.0729,22.104,20.0418,21.2517,58.0268,21.0729,0.2467,0.241,21.5083
2021-02-09 06:00:00,21.0447,22.073,20.0164,21.234,60.8897,21.0447,0.2481,0.2637,21.6267
2021-02-09 05:00:00,21.0157,22.0256,20.0059,21.2069,60.4178,21.0157,0.2442,0.2767,21.5971
2021-02-08 20:00:00,20.9871,21.9779,19.9964,21.18,65.2373,20.9871,0.2361,0.2923,21.7845
2021-02-08 19:00:00,20.9546,21.9017,20.0075,21.1383,64.5173,20.9546,0.222,0.2889,21.7352
2021-02-08 18:00:00,20.9191,21.8254,20.0128,21.0971,64.2308,20.9191,0.2053,0.2854,21.7154
2021-02-08 17:00:00,20.8849,21.7447,20.0251,21.0545,64.2308,20.8849,0.1853,0.2788,21.7154
2021-02-08 16:00:00,20.8501,21.6554,20.0447,21.0089,64.518,20.8501,0.162,0.2662,21.7271
2021-02-08 15:00:00,20.8148,21.5533,20.0764,20.9594,63.9663,20.8148,0.1359,0.2452,21.6859
2021-02-08 14:00:00,20.7806,21.446,20.1153,20.9093,62.6223,20.7806,0.1086,0.219,21.5872
2021-02-08 13:00:00,20.7511,21.3455,20.1567,20.8625,65.5061,20.7511,0.0809,0.1924,21.7077
2021-02-08 12:00:00,20.715,21.1927,20.2373,20.8042,59.8381,20.715,0.0531,0.1434,21.3259
2021-02-08 11:00:00,20.6943,21.1147,20.2739,20.7682,60.521,20.6943,0.0305,0.1176,21.353
2021-02-08 10:00:00,20.6709,21.0128,20.3289,20.7279,57.0302,20.6709,0.0087,0.0802,21.1533
2021-02-08 09:00:00,20.6511,20.9443,20.358,20.6986,53.4969,20.6511,-0.0091,0.0517,20.9758
2021-02-08 08:00:00,20.6376,20.906,20.3692,20.6794,52.8726,20.6376,-0.0243,0.0326,20.9462
2021-02-08 07:00:00,20.631,20.8777,20.3844,20.661,53.5678,20.631,-0.0386,0.0107,20.9758
2021-02-08 06:00:00,20.6268,20.8529,20.4006,20.6393,49.7345,20.6268,-0.0509,-0.0203,20.7983
2021-02-08 05:00:00,20.6261,20.8504,20.4018,20.6284,48.3608,20.6261,-0.0585,-0.0416,20.7391
2021-02-05 20:00:00,20.6218,20.8422,20.4015,20.6207,42.5421,20.6218,-0.0628,-0.0621,20.5123
2021-02-05 19:00:00,20.6294,20.8498,20.409,20.6282,42.7466,20.6294,-0.0629,-0.0642,20.5223
2021-02-05 18:00:00,20.6346,20.8521,20.4172,20.6355,42.9421,20.6346,-0.0626,-0.0671,20.532
2021-02-05 17:00:00,20.6507,20.904,20.3975,20.6427,42.4278,20.6507,-0.0615,-0.0708,20.5123
2021-02-05 16:00:00,20.6662,20.9396,20.3928,20.6516,42.6134,20.6662,-0.0592,-0.0724,20.5222
2021-02-05 15:00:00,20.68,20.9645,20.3955,20.6606,41.4998,20.68,-0.0559,-0.0744,20.4778
2021-02-05 14:00:00,20.6992,21.0037,20.3947,20.6732,41.3777,20.6992,-0.0512,-0.0714,20.4729
2021-02-05 13:00:00,20.7153,21.0214,20.4093,20.687,41.7145,20.7153,-0.0462,-0.0661,20.4926
2021-02-05 12:00:00,20.7288,21.03,20.4277,20.7004,40.5423,20.7288,-0.0412,-0.0603,20.4432
2021-02-05 11:00:00,20.7405,21.023,20.4579,20.7181,40.861,20.7405,-0.0364,-0.047,20.463
2021-02-05 10:00:00,20.7517,21.0153,20.488,20.7357,42.7724,20.7517,-0.0338,-0.0313,20.5796
2021-02-05 09:00:00,20.7602,21.0174,20.5029,20.7465,44.1541,20.7602,-0.0344,-0.0227,20.6602
2021-02-05 08:00:00,20.7646,21.0194,20.5098,20.7524,45.9066,20.7646,-0.0373,-0.0197,20.7589
2021-02-05 07:00:00,20.7567,21.026,20.4874,20.752,45.4883,20.7567,-0.0417,-0.0255,20.7391
2021-02-05 06:00:00,20.7485,21.0339,20.463,20.7529,46.7104,20.7485,-0.0458,-0.0306,20.8082
2021-02-05 05:00:00,20.7383,21.0361,20.4405,20.7491,43.7909,20.7383,-0.0496,-0.0437,20.6701
2021-02-04 20:00:00,20.7297,21.0488,20.4107,20.7545,44.1247,20.7297,-0.051,-0.0457,20.6898
2021-02-04 19:00:00,20.7228,21.0538,20.3919,20.759,43.7099,20.7228,-0.0523,-0.0496,20.6701
2021-02-04 18:00:00,20.7117,21.0705,20.3528,20.7651,43.7099,20.7117,-0.053,-0.0519,20.6701
2021-02-04 17:00:00,20.712,21.0707,20.3533,20.7717,43.514,20.712,-0.0533,-0.054,20.6602
2021-02-04 16:00:00,20.7113,21.0705,20.3522,20.7794,44.1076,20.7113,-0.0532,-0.0549,20.6997
2021-02-04 15:00:00,20.711,21.0702,20.3518,20.7849,42.6905,20.711,-0.0527,-0.0593,20.6257
2021-02-04 14:00:00,20.7079,21.0716,20.3442,20.7958,43.8365,20.7079,-0.0511,-0.0565,20.7046
2021-02-04 13:00:00,20.6998,21.074,20.3256,20.8021,42.8164,20.6998,-0.0498,-0.0601,20.6504
2021-02-04 12:00:00,20.6936,21.077,20.3102,20.8126,41.1247,20.6936,-0.0472,-0.0584,20.5616
2021-02-04 11:00:00,20.6924,21.0776,20.3072,20.8299,41.2309,20.6924,-0.0444,-0.0462,20.5696
