date,Middle BBand,Upper BBand,Lower BBand,EMA,RSI,SMA,MACD Signal,MACD,Closing Price
2021-02-04 10:00:00,20.6904,21.0788,20.3019,20.8478,43.6774,20.6904,-0.044,-0.0309,20.749
2021-02-04 09:00:00,20.6805,21.0774,20.2835,20.8547,45.0995,20.6805,-0.0472,-0.0291,20.8476
2021-02-04 08:00:00,20.6677,21.067,20.2683,20.8551,43.8627,20.6677,-0.0517,-0.0365,20.7786
2021-02-04 07:00:00,20.6558,21.0623,20.2493,20.8604,40.7278,20.6558,-0.0555,-0.0384,20.6109
2021-02-04 06:00:00,20.669,21.0939,20.2441,20.8776,42.4815,20.669,-0.0598,-0.0231,20.7391
2021-02-04 05:00:00,20.6736,21.1044,20.2428,20.8872,41.3549,20.6736,-0.069,-0.0164,20.68
2021-02-03 20:00:00,20.6795,21.1154,20.2437,20.9015,46.3251,20.6795,-0.0822,-0.0015,21.0153
2021-02-03 19:00:00,20.6792,21.114,20.2443,20.8936,45.5813,20.6792,-0.1023,-0.0166,20.9758
2021-02-03 18:00:00,20.6779,21.1094,20.2464,20.8879,44.8424,20.6779,-0.1238,-0.0317,20.9364
2021-02-03 17:00:00,20.7101,21.321,20.0992,20.8846,46.6805,20.7101,-0.1468,-0.0464,21.0547
2021-02-03 16:00:00,20.7384,21.4758,20.0009,20.8729,44.8598,20.7384,-0.1719,-0.0766,20.9561
2021-02-03 15:00:00,20.7706,21.6193,19.9218,20.8671,43.7457,20.7706,-0.1957,-0.1039,20.8969
2021-02-03 14:00:00,20.8008,21.7266,19.8751,20.8651,41.7549,20.8008,-0.2186,-0.1313,20.7934
2021-02-03 13:00:00,20.8378,21.8445,19.8311,20.87,41.8231,20.8378,-0.2404,-0.1538,20.7983
2021-02-03 12:00:00,20.8728,21.9427,19.8029,20.875,42.3062,20.8728,-0.2621,-0.1808,20.834
2021-02-03 11:00:00,20.9051,22.0258,19.7845,20.8778,41.5635,20.9051,-0.2824,-0.2162,20.7934
2021-02-03 10:00:00,20.9347,22.0884,19.7811,20.8836,36.2683,20.9347,-0.299,-0.2542,20.5221
2021-02-03 09:00:00,20.9711,22.139,19.8031,20.9086,35.6557,20.9711,-0.3102,-0.2713,20.4926
2021-02-03 08:00:00,21.0095,22.1879,19.8312,20.9372,35.7668,21.0095,-0.3199,-0.2862,20.5025
2021-02-03 07:00:00,21.0493,22.237,19.8616,20.9672,33.9763,21.0493,-0.3283,-0.302,20.4137
2021-02-03 06:00:00,21.0996,22.3031,19.8961,21.0054,34.7036,21.0996,-0.3349,-0.3088,20.4827
2021-02-03 05:00:00,21.1509,22.3757,19.926,21.0415,31.6738,21.1509,-0.3414,-0.3201,20.3348
2021-02-02 20:00:00,21.2081,22.4354,19.9807,21.0902,35.3763,21.2081,-0.3467,-0.3147,20.68
2021-02-02 19:00:00,21.2518,22.4941,20.0094,21.1185,34.5308,21.2518,-0.3548,-0.3383,20.6405
2021-02-02 18:00:00,21.2932,22.5341,20.0523,21.1514,35.0855,21.2932,-0.3589,-0.3596,20.6898
2021-02-02 17:00:00,21.3349,22.5761,20.0938,21.1833,31.6914,21.3349,-0.3587,-0.3866,20.532
2021-02-02 16:00:00,21.381,22.6019,20.1601,21.2282,30.1468,21.381,-0.3517,-0.3993,20.463
2021-02-02 15:00:00,21.4303,22.6179,20.2426,21.281,30.1468,21.4303,-0.3398,-0.4027,20.463
2021-02-02 14:00:00,21.4773,22.6188,20.3357,21.3374,30.7501,21.4773,-0.324,-0.4012,20.5271
2021-02-02 13:00:00,21.5238,22.6195,20.4281,21.3932,30.3354,21.5238,-0.3047,-0.4,20.5074
2021-02-02 12:00:00,21.5678,22.601,20.5347,21.4543,29.2085,21.5678,-0.2809,-0.3906,20.4531
2021-02-02 11:00:00,21.6149,22.5659,20.6638,21.5234,29.2918,21.6149,-0.2535,-0.3674,20.463
2021-02-02 10:00:00,21.6617,22.5146,20.8088,21.5965,28.5035,21.6617,-0.225,-0.3334,20.4236
2021-02-02 09:00:00,21.7177,22.4503,20.9852,21.6774,33.8903,21.7177,-0.1979,-0.2812,21.0054
2021-02-02 08:00:00,21.7595,22.4673,21.0517,21.7238,31.1176,21.7595,-0.1771,-0.2697,20.8772
2021-02-02 07:00:00,21.8072,22.4614,21.1529,21.7821,30.6853,21.8072,-0.154,-0.238,20.8575
2021-02-02 06:00:00,21.8528,22.4213,21.2844,21.8459,32.1482,21.8528,-0.133,-0.1922,21.0054
2021-02-02 05:00:00,21.8936,22.383,21.4042,21.9039,30.6568,21.8936,-0.1182,-0.1459,20.9364
2021-02-01 20:00:00,21.9386,22.299,21.5783,21.9706,43.6367,21.9386,-0.1112,-0.0777,21.9028
2021-02-01 19:00:00,21.9531,22.3404,21.5658,21.9753,43.6385,21.9531,-0.1196,-0.0879,21.9029
2021-02-01 18:00:00,21.9672,22.3765,21.558,21.9803,43.992,21.9672,-0.1276,-0.0996,21.9225
2021-02-01 17:00:00,21.9863,22.4367,21.5359,21.9843,41.2167,21.9863,-0.1346,-0.1152,21.8042
2021-02-01 16:00:00,22.0093,22.4897,21.529,21.9967,42.9303,22.0093,-0.1394,-0.1213,21.9028
2021-02-01 15:00:00,22.0336,22.5615,21.5058,22.0031,41.6403,22.0336,-0.144,-0.1374,21.8486
2021-02-01 14:00:00,22.0565,22.6091,21.5039,22.0138,40.578,22.0565,-0.1456,-0.1504,21.8042
2021-02-01 13:00:00,22.0811,22.6522,21.5101,22.0283,37.5242,22.0811,-0.1444,-0.1603,21.6809
2021-02-01 12:00:00,22.1134,22.6993,21.5274,22.0522,35.7364,22.1134,-0.1404,-0.1581,21.6119
2021-02-01 11:00:00,22.147,22.7298,21.5642,22.0826,36.2376,22.147,-0.136,-0.1459,21.6464
2021-02-01 10:00:00,22.1733,22.7341,21.6124,22.1127,36.9533,22.1733,-0.1335,-0.1318,21.6957
2021-02-01 09:00:00,22.1999,22.7431,21.6567,22.1414,40.5111,22.1999,-0.134,-0.1168,21.9225
2021-02-01 08:00:00,22.2163,22.7548,21.6779,22.1565,42.2195,22.2163,-0.1382,-0.1191,22.0212
2021-02-01 07:00:00,22.232,22.774,21.6899,22.1658,42.7422,22.232,-0.143,-0.1303,22.0507
2021-02-01 06:00:00,22.25,22.8028,21.6973,22.1738,41.3381,22.25,-0.1462,-0.1458,21.9916
2021-02-01 05:00:00,22.2635,22.8101,21.717,22.1864,38.6727,22.2635,-0.1463,-0.1574,21.8831
2021-01-29 20:00:00,22.2786,22.8071,21.7502,22.2073,39.6219,22.2786,-0.1435,-0.1589,21.9423
2021-01-29 19:00:00,22.2869,22.8016,21.7721,22.2255,38.897,22.2869,-0.1397,-0.1645,21.9127
2021-01-29 18:00:00,22.2961,22.7933,21.7988,22.2471,39.3522,22.2961,-0.1335,-0.1662,21.9422
2021-01-29 17:00:00,22.3076,22.7872,21.828,22.2682,37.7048,22.3076,-0.1253,-0.169,21.8732
2021-01-29 16:00:00,22.324,22.7759,21.8721,22.2954,38.4266,22.324,-0.1144,-0.1631,21.9225
2021-01-29 15:00:00,22.3388,22.7655,21.9121,22.3211,36.1828,22.3388,-0.1022,-0.1582,21.8289
2021-01-29 14:00:00,22.3561,22.7385,21.9736,22.3551,36.6586,22.3561,-0.0882,-0.1401,21.8634
2021-01-29 13:00:00,22.3745,22.7106,22.0383,22.389,36.7252,22.3745,-0.0753,-0.1185,21.8683
2021-01-29 12:00:00,22.3957,22.6773,22.1141,22.4249,40.1107,22.3957,-0.0644,-0.0897,22.105
2021-01-29 11:00:00,22.4182,22.711,22.1254,22.4469,42.5601,22.4182,-0.0581,-0.0758,22.2578
2021-01-29 10:00:00,22.4409,22.7819,22.0998,22.46,43.3862,22.4409,-0.0537,-0.0724,22.3071
2021-01-29 09:00:00,22.4567,22.8149,22.0984,22.4705,41.6339,22.4567,-0.049,-0.0721,22.2283
2021-01-29 08:00:00,22.4675,22.817,22.118,22.4872,41.6339,22.4675,-0.0432,-0.0626,22.2283
2021-01-29 07:00:00,22.4686,22.8152,22.1221,22.5051,42.5571,22.4686,-0.0384,-0.0496,22.2874
2021-01-29 06:00:00,22.4726,22.8135,22.1317,22.5201,43.331,22.4726,-0.0356,-0.0383,22.3367
2021-01-29 05:00:00,22.4765,22.8138,22.1393,22.5327,43.1311,22.4765,-0.0349,-0.0283,22.3269
2021-01-28 20:00:00,22.4864,22.8229,22.1499,22.5469,45.786,22.4864,-0.0366,-0.0141,22.4945
2021-01-28 19:00:00,22.493,22.8374,22.1485,22.5506,45.786,22.493,-0.0422,-0.0129,22.4945
2021-01-28 18:00:00,22.5038,22.8677,22.1399,22.5544,48.0627,22.5038,-0.0495,-0.0112,22.6326
2021-01-28 17:00:00,22.5081,22.8808,22.1353,22.549,46.2161,22.5081,-0.0591,-0.0229,22.534
2021-01-28 16:00:00,22.5153,22.8981,22.1326,22.5501,46.3755,22.5153,-0.0681,-0.0275,22.5438
2021-01-28 15:00:00,22.5226,22.9153,22.1298,22.5505,48.0577,22.5226,-0.0783,-0.0339,22.6474
2021-01-28 14:00:00,22.5257,22.9238,22.1276,22.5438,47.5851,22.5257,-0.0894,-0.0521,22.6207
2021-01-28 13:00:00,22.5284,22.9301,22.1267,22.5385,44.1656,22.5284,-0.0987,-0.072,22.4353
2021-01-28 12:00:00,22.5377,22.9432,22.1321,22.5456,45.0728,22.5377,-0.1053,-0.0773,22.4945
2021-01-28 11:00:00,22.5461,22.958,22.1341,22.5491,43.5791,22.5461,-0.1124,-0.0891,22.4156
2021-01-28 10:00:00,22.5587,22.9772,22.1403,22.5584,44.6803,22.5587,-0.1182,-0.0948,22.4896
2021-01-28 09:00:00,22.5702,22.9993,22.1412,22.5631,46.2622,22.5702,-0.124,-0.1082,22.5931
2021-01-28 08:00:00,22.5804,23.0255,22.1354,22.561,42.5146,22.5804,-0.128,-0.1342,22.3959
2021-01-28 07:00:00,22.5975,23.0522,22.1428,22.5724,41.328,22.5975,-0.1264,-0.1455,22.3367
2021-01-28 06:00:00,22.6268,23.1218,22.1318,22.5887,38.2476,22.6268,-0.1217,-0.1517,22.1888
2021-01-28 05:00:00,22.6616,23.1752,22.1481,22.6162,38.2476,22.6616,-0.1142,-0.1423,22.1888
2021-01-27 20:00:00,22.6886,23.1846,22.1925,22.6457,39.5409,22.6886,-0.1071,-0.1283,22.2874
2021-01-27 19:00:00,22.7021,23.1752,22.2289,22.6704,40.6026,22.7021,-0.1018,-0.1186,22.3663
2021-01-27 18:00:00,22.7172,23.1752,22.2592,22.6914,40.6026,22.7172,-0.0976,-0.1126,22.3663
2021-01-27 17:00:00,22.73,23.1692,22.2908,22.7138,40.2277,22.73,-0.0939,-0.1032,22.3466
2021-01-27 16:00:00,22.7438,23.1593,22.3283,22.7392,41.1055,22.7438,-0.0916,-0.0877,22.4156
2021-01-27 15:00:00,22.7557,23.1529,22.3584,22.7615,42.2515,22.7557,-0.0926,-0.0737,22.5044
2021-01-27 14:00:00,22.7668,23.1539,22.3797,22.7792,46.1181,22.7668,-0.0973,-0.0638,22.7805
2021-01-27 13:00:00,22.7658,23.1529,22.3788,22.7791,48.5735,22.7658,-0.1057,-0.0783,22.9383
2021-01-27 12:00:00,22.758,23.1403,22.3756,22.7681,45.785,22.758,-0.1125,-0.1117,22.7806
2021-01-27 11:00:00,22.7527,23.138,22.3674,22.7673,41.362,22.7527,-0.1127,-0.1368,22.5537
2021-01-27 10:00:00,22.7547,23.1364,22.3729,22.782,34.7664,22.7547,-0.1067,-0.1436,22.2628
2021-01-27 09:00:00,22.7685,23.1054,22.4315,22.8178,36.7293,22.7685,-0.0975,-0.1207,22.4058
2021-01-27 08:00:00,22.7734,23.0928,22.454,22.8462,37.4339,22.7734,-0.0917,-0.1042,22.4551
2021-01-27 07:00:00,22.7793,23.081,22.4776,22.8732,39.9526,22.7793,-0.0886,-0.0867,22.6227
2021-01-27 06:00:00,22.7911,23.0952,22.4871,22.8905,41.052,22.7911,-0.0891,-0.0801,22.6917
2021-01-27 05:00:00,22.799,23.1046,22.4934,22.9042,43.1855,22.799,-0.0913,-0.0775,22.82
2021-01-26 20:00:00,22.8105,23.1432,22.4779,22.91,41.8369,22.8105,-0.0947,-0.0862,22.7608
2021-01-26 19:00:00,22.826,23.1896,22.4624,22.9203,41.6136,22.826,-0.0969,-0.09,22.7509
2021-01-26 18:00:00,22.8385,23.2164,22.4606,22.932,41.7686,22.8385,-0.0986,-0.0926,22.7608
2021-01-26 17:00:00,22.8668,23.3336,22.3999,22.9438,41.3462,22.8668,-0.1001,-0.0955,22.7411
2021-01-26 16:00:00,22.8944,23.4222,22.3665,22.9578,40.512,22.8944,-0.1012,-0.0958,22.7016
2021-01-26 15:00:00,22.9236,23.5005,22.3467,22.9754,40.691,22.9236,-0.1026,-0.0908,22.7142
2021-01-26 14:00:00,22.9505,23.56,22.341,22.9934,41.133,22.9505,-0.1055,-0.0844,22.746
2021-01-26 13:00:00,22.9768,23.6161,22.3375,23.0105,41.8149,22.9768,-0.1108,-0.0782,22.7953
2021-01-26 12:00:00,22.9983,23.655,22.3416,23.0254,42.3579,22.9983,-0.119,-0.0741,22.8347
2021-01-26 11:00:00,23.0196,23.6947,22.3444,23.0385,43.2537,23.0196,-0.1302,-0.0719,22.8998
2021-01-26 10:00:00,23.0416,23.7422,22.3409,23.0481,43.3746,23.0416,-0.1447,-0.0747,22.9087
2021-01-26 09:00:00,23.0618,23.7807,22.3429,23.0577,47.8267,23.0618,-0.1622,-0.0781,23.2144
2021-01-26 08:00:00,23.0674,23.7935,22.3413,23.0469,48.1348,23.0674,-0.1833,-0.1123,23.2341
2021-01-26 07:00:00,23.072,23.804,22.34,23.0339,43.9457,23.072,-0.201,-0.1564,22.9975
2021-01-26 06:00:00,23.0736,23.8052,22.3421,23.0365,37.6585,23.0736,-0.2122,-0.1864,22.6917
2021-01-26 05:00:00,23.0845,23.8026,22.3664,23.0602,39.4523,23.0845,-0.2186,-0.1907,22.82
2021-01-25 20:00:00,23.0953,23.8069,22.3837,23.0768,37.913,23.0953,-0.2256,-0.2066,22.7509
2021-01-25 19:00:00,23.1081,23.8082,22.408,23.0993,38.0466,23.1081,-0.2303,-0.2168,22.7608
2021-01-25 18:00:00,23.117,23.8059,22.4281,23.1226,38.1766,23.117,-0.2337,-0.2277,22.7706
2021-01-25 17:00:00,23.1443,23.841,22.4476,23.1469,39.0803,23.1443,-0.2352,-0.2392,22.8397
2021-01-25 16:00:00,23.1729,23.8874,22.4584,23.1681,37.2336,23.1729,-0.2342,-0.2576,22.7509
2021-01-25 15:00:00,23.2064,23.9329,22.48,23.1969,36.1949,23.2064,-0.2284,-0.2681,22.7016
2021-01-25 14:00:00,23.2403,23.9642,22.5164,23.231,34.5189,23.2403,-0.2184,-0.2727,22.6227
2021-01-25 13:00:00,23.2758,23.9792,22.5724,23.273,34.3104,23.2758,-0.2048,-0.2666,22.6129
2021-01-25 12:00:00,23.3123,23.9874,22.6372,23.3185,35.0108,23.3123,-0.1894,-0.2539,22.677
2021-01-25 11:00:00,23.3417,23.9794,22.704,23.3627,32.4471,23.3417,-0.1733,-0.2405,22.5537
2021-01-25 10:00:00,23.3769,23.9499,22.8038,23.4185,33.2588,23.3769,-0.1564,-0.2074,22.6326
2021-01-25 09:00:00,23.4129,23.927,22.8987,23.4727,37.1938,23.4129,-0.1437,-0.1701,22.9777
2021-01-25 08:00:00,23.4405,23.9471,22.9338,23.5069,36.1506,23.4405,-0.1371,-0.1552,22.9284
2021-01-25 07:00:00,23.4753,23.9801,22.9706,23.5468,39.1695,23.4753,-0.1326,-0.1289,23.1651
2021-01-25 06:00:00,23.5121,24.0784,22.9459,23.5731,39.9762,23.5121,-0.1335,-0.1175,23.2243
2021-01-25 05:00:00,23.5463,24.1607,22.9319,23.5971,37.9161,23.5463,-0.1376,-0.1073,23.1257
2021-01-22 20:00:00,23.5825,24.2208,22.9441,23.6297,45.277,23.5825,-0.1451,-0.0827,23.6089
2021-01-22 19:00:00,23.6029,24.2811,22.9247,23.6311,44.4256,23.6029,-0.1607,-0.0993,23.5694
2021-01-22 18:00:00,23.6249,24.3393,22.9105,23.6353,44.5932,23.6249,-0.1761,-0.115,23.5793
2021-01-22 17:00:00,23.6588,24.4531,22.8644,23.6392,43.3533,23.6588,-0.1914,-0.1344,23.5201
2021-01-22 16:00:00,23.6936,24.5499,22.8373,23.6474,43.589,23.6936,-0.2056,-0.1512,23.5349
2021-01-22 15:00:00,23.727,24.6325,22.8214,23.6552,41.6464,23.727,-0.2192,-0.1719,23.4412
2021-01-22 14:00:00,23.7608,24.6965,22.8251,23.6699,42.1142,23.7608,-0.231,-0.1863,23.4725
2021-01-22 13:00:00,23.794,24.7565,22.8314,23.6836,43.4277,23.794,-0.2422,-0.2051,23.5596
2021-01-22 12:00:00,23.8255,24.8169,22.8341,23.6921,42.5449,23.8255,-0.2515,-0.2351,23.5152
2021-01-22 11:00:00,23.8574,24.8682,22.8466,23.7043,39.8258,23.8574,-0.2556,-0.2654,23.3823
2021-01-22 10:00:00,23.8934,24.9109,22.876,23.7265,39.6168,23.8934,-0.2531,-0.2866,23.3722
2021-01-22 09:00:00,23.9266,24.9389,22.9144,23.7509,32.2573,23.9266,-0.2448,-0.3086,23.0468
2021-01-22 08:00:00,23.9664,24.9298,23.003,23.7995,31.5239,23.9664,-0.2288,-0.299,23.0172
2021-01-22 07:00:00,24.009,24.9118,23.1061,23.8535,33.0214,24.009,-0.2113,-0.2793,23.1454
2021-01-22 06:00:00,24.0468,24.8951,23.1984,23.9023,32.784,24.0468,-0.1943,-0.2632,23.1355
2021-01-22 05:00:00,24.0842,24.8649,23.3036,23.9552,30.151,24.0842,-0.177,-0.2379,23.027
2021-01-21 20:00:00,24.1276,24.8065,23.4488,24.0192,37.5113,24.1276,-0.1618,-0.191,23.5892
2021-01-21 19:00:00,24.1552,24.8113,23.4992,24.0488,39.301,24.1552,-0.1545,-0.1857,23.6976
2021-01-21 18:00:00,24.1812,24.8243,23.5381,24.0731,40.3153,24.1812,-0.1467,-0.1872,23.7568
2021-01-21 17:00:00,24.2049,24.8359,23.5739,24.0949,39.3059,24.2049,-0.1366,-0.1924,23.7174
2021-01-21 16:00:00,24.2305,24.8424,23.6186,24.1209,38.5524,24.2305,-0.1226,-0.1923,23.6878
2021-01-21 15:00:00,24.2545,24.835,23.674,24.1508,38.8633,24.2545,-0.1052,-0.1863,23.7075
2021-01-21 14:00:00,24.2759,24.8204,23.7314,24.1814,35.067,24.2759,-0.0849,-0.178,23.5596
2021-01-21 13:00:00,24.3009,24.776,23.8258,24.2242,35.7829,24.3009,-0.0617,-0.1497,23.6089
2021-01-21 12:00:00,24.3281,24.7294,23.9269,24.2667,37.3302,24.3281,-0.0397,-0.1164,23.7124
2021-01-21 11:00:00,24.3494,24.6792,24.0197,24.3049,38.7974,24.3494,-0.0205,-0.0827,23.8061
2021-01-21 10:00:00,24.3663,24.6279,24.1047,24.3393,41.6276,24.3663,-0.005,-0.0482,23.9738
2021-01-21 09:00:00,24.3775,24.5962,24.1588,24.3645,47.5441,24.3775,0.0058,-0.0204,24.2696
2021-01-21 08:00:00,24.3791,24.5953,24.163,24.371,47.0592,24.3791,0.0124,-0.0148,24.2499
2021-01-21 07:00:00,24.3763,24.6011,24.1516,24.3794,46.0958,24.3763,0.0191,-0.0054,24.2105
2021-01-21 06:00:00,24.3776,24.5989,24.1563,24.391,46.2994,24.3776,0.0253,0.0107,24.2203
2021-01-21 05:00:00,24.376,24.6026,24.1494,24.4028,46.4979,24.376,0.0289,0.0301,24.2302
2021-01-20 20:00:00,24.3737,24.6075,24.1399,24.4147,54.9213,24.3737,0.0286,0.0534,24.5951
2021-01-20 19:00:00,24.3605,24.5873,24.1338,24.4023,54.272,24.3605,0.0224,0.0452,24.5655
2021-01-20 18:00:00,24.351,24.5663,24.1358,24.391,53.6264,24.351,0.0167,0.0371,24.5359
2021-01-20 17:00:00,24.3313,24.5809,24.0817,24.3811,51.8747,24.3313,0.0117,0.0292,24.457
2021-01-20 16:00:00,24.3149,24.5925,24.0372,24.3758,52.1126,24.3149,0.0073,0.0267,24.4669
2021-01-20 15:00:00,24.2984,24.5958,24.001,24.3695,53.0484,24.2984,0.0024,0.0222,24.5061
2021-01-20 14:00:00,24.2817,24.5869,23.9764,24.3601,52.3248,24.2817,-0.0025,0.0121,24.4718
2021-01-20 13:00:00,24.2637,24.5849,23.9425,24.3524,52.1363,24.2637,-0.0062,0.0025,24.4627
2021-01-20 12:00:00,24.2474,24.5761,23.9188,24.3448,50.1522,24.2474,-0.0084,-0.0088,24.3682
2021-01-20 11:00:00,24.2386,24.5681,23.909,24.3432,47.2859,24.2386,-0.0083,-0.0135,24.24
2021-01-20 10:00:00,24.2374,24.5672,23.9077,24.3503,48.4183,24.2374,-0.007,-0.0063,24.294
2021-01-20 09:00:00,24.2307,24.5638,23.8976,24.3542,48.0954,24.2307,-0.0072,-0.0024,24.2795
2021-01-20 08:00:00,24.227,24.5603,23.8936,24.3593,47.6645,24.227,-0.0084,0.004,24.2598
2021-01-20 07:00:00,24.2296,24.5652,23.894,24.3662,49.042,24.2296,-0.0114,0.0141,24.3288
2021-01-20 06:00:00,24.2345,24.58,23.8891,24.3688,50.8691,24.2345,-0.0178,0.0198,24.4175
2021-01-20 05:00:00,24.2391,24.5976,23.8806,24.3654,52.1205,24.2391,-0.0273,0.0178,24.4767
2021-01-19 20:00:00,24.2434,24.6159,23.8709,24.3578,51.93,24.2434,-0.0385,0.0089,24.4669
2021-01-19 19:00:00,24.2477,24.6331,23.8623,24.3502,52.3326,24.2477,-0.0504,-0.0016,24.4866
