date,Middle BBand,Upper BBand,Lower BBand,EMA,RSI,SMA,MACD Signal,MACD,Closing Price
2021-01-19 18:00:00,24.2582,24.6842,23.8322,24.3408,50.8595,24.2582,-0.0626,-0.0169,24.4077
2021-01-19 17:00:00,24.2871,24.8467,23.7275,24.3362,49.7333,24.2871,-0.074,-0.0283,24.3485
2021-01-19 16:00:00,24.3174,24.9762,23.6585,24.3354,48.9797,24.3174,-0.0854,-0.0363,24.3091
2021-01-19 15:00:00,24.3486,25.0869,23.6103,24.3372,51.2059,24.3486,-0.0977,-0.042,24.4274
2021-01-19 14:00:00,24.37,25.152,23.5879,24.331,49.7923,24.37,-0.1117,-0.0607,24.3516
2021-01-19 13:00:00,24.3957,25.223,23.5684,24.3295,49.0312,24.3957,-0.1244,-0.076,24.3111
2021-01-19 12:00:00,24.4234,25.2921,23.5546,24.3308,49.0039,24.4234,-0.1365,-0.0902,24.3097
2021-01-19 11:00:00,24.4485,25.3458,23.5512,24.3323,49.1636,24.4485,-0.1481,-0.107,24.3189
2021-01-19 10:00:00,24.4695,25.3831,23.5559,24.3332,46.3775,24.4695,-0.1584,-0.1277,24.1661
2021-01-19 09:00:00,24.4925,25.4092,23.5759,24.3447,47.7653,24.4925,-0.1661,-0.1368,24.2499
2021-01-19 08:00:00,24.5117,25.4312,23.5921,24.3513,46.3035,24.5117,-0.1734,-0.155,24.171
2021-01-19 07:00:00,24.5347,25.4535,23.6159,24.3637,46.1213,24.5347,-0.178,-0.1678,24.1611
2021-01-19 06:00:00,24.5511,25.4602,23.642,24.3777,46.7344,24.5511,-0.1805,-0.1808,24.2006
2021-01-19 05:00:00,24.5735,25.48,23.667,24.3899,47.9672,24.5735,-0.1804,-0.1987,24.2795
2021-01-15 20:00:00,24.5939,25.5005,23.6872,24.3975,41.6427,24.5939,-0.1758,-0.2268,23.9442
2021-01-15 19:00:00,24.6251,25.5042,23.746,24.4287,41.9325,24.6251,-0.1631,-0.2252,23.9639
2021-01-15 18:00:00,24.658,25.509,23.8069,24.4608,42.074,24.658,-0.1476,-0.2218,23.9738
2021-01-15 17:00:00,24.6774,25.4908,23.8639,24.4944,42.4899,24.6774,-0.129,-0.2153,24.0034
2021-01-15 16:00:00,24.6954,25.4714,23.9194,24.5282,41.1784,24.6954,-0.1074,-0.2069,23.9343
2021-01-15 15:00:00,24.7175,25.4416,23.9933,24.5692,41.7038,24.7175,-0.0826,-0.1861,23.9738
2021-01-15 14:00:00,24.7345,25.4103,24.0588,24.6103,43.445,24.7345,-0.0567,-0.1609,24.102
2021-01-15 13:00:00,24.746,25.3893,24.1028,24.6453,44.9091,24.746,-0.0306,-0.1394,24.2055
2021-01-15 12:00:00,24.7565,25.3739,24.1392,24.6757,42.8708,24.7565,-0.0035,-0.1205,24.0921
2021-01-15 11:00:00,24.7704,25.3447,24.1961,24.7159,43.9156,24.7704,0.0258,-0.0831,24.1676
2021-01-15 10:00:00,24.7785,25.3246,24.2325,24.7537,46.3945,24.7785,0.053,-0.0418,24.3387
2021-01-15 09:00:00,24.779,25.3235,24.2345,24.7823,48.5312,24.779,0.0767,-0.0059,24.4767
2021-01-15 08:00:00,24.7805,25.3219,24.2391,24.8034,49.7981,24.7805,0.0974,0.0259,24.5556
2021-01-15 07:00:00,24.7795,25.3227,24.2363,24.8205,50.5961,24.7795,0.1152,0.0582,24.6049
2021-01-15 06:00:00,24.7894,25.3302,24.2485,24.8354,50.4426,24.7894,0.1295,0.0934,24.5951
2021-01-15 05:00:00,24.7982,25.3348,24.2617,24.852,53.839,24.7982,0.1385,0.1381,24.8022
2021-01-14 20:00:00,24.7966,25.3334,24.2598,24.8554,63.2488,24.7966,0.1386,0.172,25.2755
2021-01-14 19:00:00,24.7825,25.2896,24.2754,24.8264,62.9883,24.7825,0.1303,0.1646,25.2558
2021-01-14 18:00:00,24.7749,25.2598,24.29,24.7968,62.861,24.7749,0.1217,0.1547,25.2459
2021-01-14 17:00:00,24.7598,25.2122,24.3073,24.7658,60.4977,24.7598,0.1134,0.1409,25.0684
2021-01-14 16:00:00,24.7483,25.1861,24.3105,24.745,61.6566,24.7483,0.1066,0.1392,25.1227
2021-01-14 15:00:00,24.7366,25.1519,24.3213,24.7189,62.0746,24.7366,0.0984,0.1296,25.1424
2021-01-14 14:00:00,24.7207,25.1083,24.3331,24.6897,61.0537,24.7207,0.0906,0.1134,25.0635
2021-01-14 13:00:00,24.7074,25.0738,24.3409,24.6639,59.5402,24.7074,0.0849,0.0991,24.9501
2021-01-14 12:00:00,24.6945,25.053,24.336,24.6442,58.2445,24.6945,0.0814,0.091,24.8564
2021-01-14 11:00:00,24.6836,25.0416,24.3255,24.6296,57.7906,24.6836,0.079,0.0888,24.8238
2021-01-14 10:00:00,24.6722,25.0334,24.3109,24.6162,58.4984,24.6722,0.0765,0.0881,24.8613
2021-01-14 09:00:00,24.6641,25.0188,24.3094,24.5993,55.5927,24.6641,0.0737,0.0821,24.6542
2021-01-14 08:00:00,24.669,25.027,24.3109,24.5955,59.8353,24.669,0.0716,0.0943,24.8712
2021-01-14 07:00:00,24.6579,25.0108,24.305,24.5765,60.2393,24.6579,0.0659,0.0864,24.8909
2021-01-14 06:00:00,24.6454,24.9908,24.2999,24.5548,60.1091,24.6454,0.0608,0.073,24.881
2021-01-14 05:00:00,24.6322,24.9708,24.2937,24.5323,61.4709,24.6322,0.0577,0.0559,24.9501
2021-01-13 20:00:00,24.6096,24.951,24.2681,24.5035,55.9593,24.6096,0.0582,0.0263,24.5556
2021-01-13 19:00:00,24.601,24.9599,24.2422,24.4999,55.8065,24.601,0.0661,0.0282,24.5457
2021-01-13 18:00:00,24.5905,24.9729,24.2081,24.4967,56.7582,24.5905,0.0756,0.0312,24.5951
2021-01-13 17:00:00,24.5767,24.9864,24.167,24.4899,55.1187,24.5767,0.0867,0.0297,24.4858
2021-01-13 16:00:00,24.5639,25.0068,24.121,24.4902,54.5291,24.5639,0.101,0.0383,24.4471
2021-01-13 15:00:00,24.5524,25.0238,24.081,24.4932,55.887,24.5524,0.1167,0.0528,24.5211
2021-01-13 14:00:00,24.5387,25.036,24.0415,24.4912,55.6736,24.5387,0.1327,0.0629,24.5063
2021-01-13 13:00:00,24.5233,25.0515,23.9951,24.4902,54.3207,24.5233,0.1501,0.0765,24.4126
2021-01-13 12:00:00,24.5129,25.0612,23.9647,24.4956,53.4533,24.5129,0.1685,0.1022,24.3534
2021-01-13 11:00:00,24.5036,25.0716,23.9355,24.5054,56.3857,24.5036,0.185,0.1396,24.5211
2021-01-13 10:00:00,24.4886,25.0773,23.8999,24.5043,56.4738,24.4886,0.1964,0.1682,24.526
2021-01-13 09:00:00,24.4728,25.0817,23.864,24.5028,63.7953,24.4728,0.2035,0.2017,24.9008
2021-01-13 08:00:00,24.4359,25.0705,23.8012,24.4753,63.3113,24.4359,0.2039,0.2035,24.8613
2021-01-13 07:00:00,24.3981,25.0613,23.7348,24.4487,61.9594,24.3981,0.204,0.2067,24.7528
2021-01-13 06:00:00,24.3557,25.0823,23.629,24.4277,64.0328,24.3557,0.2033,0.2189,24.8515
2021-01-13 05:00:00,24.3172,25.0568,23.5775,24.3985,67.9918,24.3172,0.1994,0.2213,25.029
2021-01-12 20:00:00,24.2712,24.9997,23.5427,24.355,65.2202,24.2712,0.194,0.203,24.7923
2021-01-12 19:00:00,24.234,24.9661,23.502,24.3249,64.3499,24.234,0.1917,0.2008,24.7233
2021-01-12 18:00:00,24.1992,24.9343,23.4641,24.2974,65.4813,24.1992,0.1895,0.2021,24.7726
2021-01-12 17:00:00,24.1801,24.8837,23.4765,24.2646,64.143,24.1801,0.1863,0.1958,24.6643
2021-01-12 16:00:00,24.1643,24.8447,23.484,24.2371,64.1406,24.1643,0.184,0.1959,24.6641
2021-01-12 15:00:00,24.1476,24.8021,23.493,24.2076,62.8928,24.1476,0.181,0.1933,24.5636
2021-01-12 14:00:00,24.1332,24.7692,23.4971,24.1831,62.4579,24.1332,0.1779,0.1973,24.529
2021-01-12 13:00:00,24.1173,24.7366,23.498,24.1592,61.867,24.1173,0.1731,0.2031,24.4816
2021-01-12 12:00:00,24.1045,24.7088,23.5001,24.137,64.7399,24.1045,0.1656,0.2124,24.6197
2021-01-12 11:00:00,24.0803,24.6577,23.503,24.1037,68.7799,24.0803,0.1539,0.2071,24.8004
2021-01-12 10:00:00,24.0554,24.5671,23.5437,24.0556,65.7866,24.0554,0.1406,0.1789,24.5384
2021-01-12 09:00:00,24.0408,24.5205,23.5611,24.0223,65.5159,24.0408,0.131,0.167,24.5162
2021-01-12 08:00:00,24.0237,24.4698,23.5776,23.9883,65.1607,24.0237,0.122,0.1516,24.4866
2021-01-12 07:00:00,23.9987,24.4217,23.5757,23.9539,62.4163,23.9987,0.1146,0.1328,24.2696
2021-01-12 06:00:00,23.9826,24.3998,23.5654,23.9322,63.0712,23.9826,0.11,0.129,24.2992
2021-01-12 05:00:00,23.9658,24.3711,23.5606,23.9068,62.176,23.9658,0.1053,0.1192,24.2302
2021-01-11 20:00:00,23.9497,24.35,23.5494,23.8845,61.5321,23.9497,0.1018,0.112,24.1809
2021-01-11 19:00:00,23.9293,24.3426,23.5161,23.8641,60.4919,23.9293,0.0993,0.1062,24.102
2021-01-11 18:00:00,23.9155,24.3324,23.4986,23.8477,60.4919,23.9155,0.0976,0.1053,24.102
2021-01-11 17:00:00,23.9037,24.3189,23.4885,23.8302,60.6836,23.9037,0.0956,0.1026,24.1118
2021-01-11 16:00:00,23.8912,24.3031,23.4793,23.8107,59.8222,23.8912,0.0939,0.0967,24.0428
2021-01-11 15:00:00,23.8764,24.2973,23.4555,23.7947,60.9283,23.8764,0.0932,0.0948,24.102
2021-01-11 14:00:00,23.8587,24.2849,23.4325,23.7735,60.576,23.8587,0.0928,0.0849,24.0724
2021-01-11 13:00:00,23.8422,24.2722,23.4122,23.7529,60.576,23.8422,0.0947,0.0741,24.0724
2021-01-11 12:00:00,23.8261,24.2566,23.3956,23.7309,60.3533,23.8261,0.0999,0.0592,24.0527
2021-01-11 11:00:00,23.8064,24.2477,23.3651,23.7087,57.2608,23.8064,0.1101,0.0413,23.7913
2021-01-11 10:00:00,23.7977,24.25,23.3454,23.703,56.4555,23.7977,0.1273,0.0445,23.7272
2021-01-11 09:00:00,23.7911,24.2529,23.3293,23.7013,53.178,23.7911,0.148,0.0545,23.4809
2021-01-11 08:00:00,23.7988,24.2472,23.3505,23.7166,56.8154,23.7988,0.1714,0.0915,23.6976
2021-01-11 07:00:00,23.7942,24.2494,23.339,23.7179,56.1559,23.7942,0.1914,0.1154,23.6483
2021-01-11 06:00:00,23.7831,24.2676,23.2985,23.7227,56.6578,23.7831,0.2104,0.1492,23.6779
2021-01-11 05:00:00,23.7669,24.2946,23.2393,23.7257,56.6578,23.7669,0.2257,0.1871,23.6779
2021-01-08 20:00:00,23.7502,24.3185,23.1819,23.729,66.4626,23.7502,0.2353,0.2328,24.2006
2021-01-08 19:00:00,23.718,24.29,23.1459,23.6965,66.3564,23.718,0.2359,0.2345,24.1907
2021-01-08 18:00:00,23.69,24.2487,23.1313,23.6624,66.0446,23.69,0.2363,0.2344,24.1611
2021-01-08 17:00:00,23.6588,24.2134,23.1042,23.628,65.7376,23.6588,0.2367,0.2337,24.1316
2021-01-08 16:00:00,23.6286,24.1756,23.0815,23.5933,64.9202,23.6286,0.2375,0.2325,24.0527
2021-01-08 15:00:00,23.6,24.145,23.0549,23.5616,65.7735,23.6,0.2387,0.2356,24.097
2021-01-08 14:00:00,23.5676,24.1061,23.0291,23.5247,63.6708,23.5676,0.2395,0.2317,23.8949
2021-01-08 13:00:00,23.5408,24.0913,22.9902,23.4992,66.7674,23.5408,0.2414,0.2438,24.0528
2021-01-08 12:00:00,23.5114,24.0433,22.9794,23.461,67.724,23.5114,0.2409,0.2397,24.1002
2021-01-08 11:00:00,23.4886,23.9743,23.0029,23.4169,66.7848,23.4886,0.2411,0.2261,24.0034
2021-01-08 10:00:00,23.4638,23.9167,23.0108,23.3765,64.0008,23.4638,0.2449,0.2154,23.7371
2021-01-08 09:00:00,23.4447,23.8981,22.9912,23.3516,64.9757,23.4447,0.2523,0.2257,23.7864
2021-01-08 08:00:00,23.4245,23.8692,22.9798,23.3216,65.1676,23.4245,0.2589,0.2305,23.7963
2021-01-08 07:00:00,23.3946,23.8556,22.9335,23.2889,64.6632,23.3946,0.266,0.2322,23.747
2021-01-08 06:00:00,23.3768,23.823,22.9306,23.2573,62.7876,23.3768,0.2745,0.2361,23.5694
2021-01-08 05:00:00,23.3601,23.8138,22.9063,23.2358,65.0113,23.3601,0.2841,0.2557,23.6878
2021-01-07 20:00:00,23.3459,23.7841,22.9078,23.2046,66.1436,23.3459,0.2912,0.265,23.747
2021-01-07 19:00:00,23.3331,23.7453,22.9209,23.1672,66.0483,23.3331,0.2977,0.2669,23.7371
2021-01-07 18:00:00,23.3058,23.7158,22.8958,23.1279,64.7042,23.3058,0.3054,0.2665,23.599
2021-01-07 17:00:00,23.2578,23.8259,22.6898,23.0954,64.4124,23.2578,0.3151,0.2762,23.5694
2021-01-07 16:00:00,23.2085,23.9026,22.5144,23.0627,64.5844,23.2085,0.3248,0.2876,23.5793
2021-01-07 15:00:00,23.1622,23.9326,22.3917,23.0271,64.7516,23.1622,0.3341,0.2969,23.5892
2021-01-07 14:00:00,23.1138,23.9501,22.2776,22.9883,63.5663,23.1138,0.3434,0.3034,23.461
2021-01-07 13:00:00,23.0673,23.9735,22.1612,22.9557,64.6988,23.0673,0.3534,0.3204,23.53
2021-01-07 12:00:00,23.0207,23.9697,22.0717,22.9161,64.6988,23.0207,0.3617,0.3304,23.53
2021-01-07 11:00:00,22.9836,23.9372,22.0299,22.8738,67.6765,22.9836,0.3695,0.3383,23.7124
2021-01-07 10:00:00,22.9324,23.8887,21.9762,22.8159,66.4249,22.9324,0.3773,0.325,23.5596
2021-01-07 09:00:00,22.881,23.8623,21.8997,22.7646,64.2679,22.881,0.3904,0.3188,23.313
2021-01-07 08:00:00,22.8259,23.8865,21.7653,22.7268,63.17,22.8259,0.4084,0.3313,23.1947
2021-01-07 07:00:00,22.7658,23.935,21.5965,22.6946,62.9868,22.7658,0.4276,0.3545,23.175
2021-01-07 06:00:00,22.6879,24.0355,21.3402,22.6614,63.9088,22.6879,0.4459,0.3811,23.2341
2021-01-07 05:00:00,22.6077,24.0949,21.1204,22.6219,65.7702,22.6077,0.4621,0.4033,23.3525
2021-01-06 20:00:00,22.5242,24.1126,20.9357,22.5715,64.6933,22.5242,0.4768,0.4139,23.2243
2021-01-06 19:00:00,22.4472,24.1142,20.7803,22.5265,64.6933,22.4472,0.4925,0.4343,23.2243
2021-01-06 18:00:00,22.372,24.0948,20.6492,22.4784,64.4521,22.372,0.5071,0.4541,23.1947
2021-01-06 17:00:00,22.2868,24.0892,20.4844,22.429,63.8959,22.2868,0.5203,0.4758,23.1257
2021-01-06 16:00:00,22.201,24.079,20.3231,22.381,63.6208,22.201,0.5315,0.5035,23.0911
2021-01-06 15:00:00,22.1161,24.0549,20.1772,22.332,64.7103,22.1161,0.5385,0.5352,23.17
2021-01-06 14:00:00,22.0281,24.0067,20.0496,22.2742,68.2408,22.0281,0.5393,0.5597,23.4166
2021-01-06 13:00:00,21.9321,23.9113,19.9529,22.1954,67.1314,21.9321,0.5342,0.5578,23.2588
2021-01-06 12:00:00,21.8428,23.8163,19.8693,22.1221,66.4589,21.8428,0.5283,0.5633,23.1651
2021-01-06 11:00:00,21.7591,23.7141,19.804,22.0501,66.6699,21.7591,0.5195,0.5717,23.1801
2021-01-06 10:00:00,21.6695,23.602,19.737,21.9722,64.6335,21.6695,0.5065,0.5726,22.8988
2021-01-06 09:00:00,21.586,23.5153,19.6567,21.9083,69.2205,21.586,0.49,0.594,23.2144
2021-01-06 08:00:00,21.49,23.3717,19.6084,21.8182,68.1978,21.49,0.464,0.5806,23.0665
2021-01-06 07:00:00,21.4136,23.2175,19.6096,21.7321,71.249,21.4136,0.4348,0.57,23.2637
2021-01-06 06:00:00,21.3347,23.0106,19.6588,21.6265,72.8238,21.3347,0.401,0.5282,23.3623
2021-01-06 05:00:00,21.2548,22.7558,19.7538,21.5068,69.933,21.2548,0.3693,0.4571,22.9186
2021-01-05 20:00:00,21.193,22.5618,19.8243,21.4094,63.5131,21.193,0.3473,0.4049,22.1592
2021-01-05 19:00:00,21.1595,22.4804,19.8386,21.3577,62.8154,21.1595,0.3329,0.4096,22.0902
2021-01-05 18:00:00,21.1358,22.4139,19.8578,21.3072,64.5174,21.1358,0.3137,0.4168,22.1887
2021-01-05 17:00:00,21.0717,22.3248,19.8187,21.2464,64.047,21.0717,0.288,0.4098,22.1395
2021-01-05 16:00:00,21.0086,22.2305,19.7867,21.1848,63.3409,21.0086,0.2575,0.4,22.0655
2021-01-05 15:00:00,20.9476,22.1346,19.7607,21.1241,64.4304,20.9476,0.2219,0.3892,22.1314
2021-01-05 14:00:00,20.8845,22.013,19.756,21.0546,69.4092,20.8845,0.18,0.363,22.4156
2021-01-05 13:00:00,20.8119,21.8096,19.8141,20.9607,67.3801,20.8119,0.1343,0.2954,22.1789
2021-01-05 12:00:00,20.7482,21.6253,19.8712,20.8767,65.8919,20.7482,0.094,0.2288,22.0179
2021-01-05 11:00:00,20.6908,21.4448,19.9368,20.798,62.1805,20.6908,0.0603,0.157,21.6595
2021-01-05 10:00:00,20.6458,21.3201,19.9716,20.7386,58.9317,20.6458,0.0361,0.0995,21.39
2021-01-05 09:00:00,20.6107,21.2342,19.9872,20.6937,50.5112,20.6107,0.0203,0.0521,20.8378
2021-01-05 08:00:00,20.597,21.218,19.9761,20.6837,50.3355,20.597,0.0124,0.0471,20.8279
2021-01-05 07:00:00,20.5861,21.2019,19.9703,20.6738,50.6835,20.5861,0.0037,0.041,20.8476
2021-01-05 06:00:00,20.5756,21.1839,19.9672,20.6618,51.8976,20.5756,-0.0056,0.0306,20.9166
2021-01-05 05:00:00,20.5654,21.1606,19.9702,20.6442,52.7704,20.5654,-0.0147,0.0099,20.966
2021-01-04 20:00:00,20.5568,21.136,19.9777,20.6221,47.0917,20.5568,-0.0208,-0.0218,20.6404
2021-01-04 19:00:00,20.5591,21.1401,19.9782,20.6208,45.3621,20.5591,-0.0206,-0.0286,20.5518
2021-01-04 18:00:00,20.5591,21.1401,19.9782,20.6255,45.1694,20.5591,-0.0186,-0.028,20.5419
2021-01-04 17:00:00,20.569,21.1585,19.9795,20.6313,44.9818,20.569,-0.0163,-0.0258,20.532
2021-01-04 16:00:00,20.5802,21.1791,19.9813,20.6382,45.0563,20.5802,-0.0139,-0.0215,20.537
2021-01-04 15:00:00,20.5892,21.1934,19.9851,20.6451,45.681,20.5892,-0.012,-0.0163,20.5791
2021-01-04 14:00:00,20.5962,21.2046,19.9879,20.6497,46.7897,20.5962,-0.0109,-0.0137,20.6535
2021-01-04 13:00:00,20.5991,21.2093,19.9889,20.6494,43.9469,20.5991,-0.0102,-0.0178,20.4926
2021-01-04 12:00:00,20.6055,21.2151,19.9958,20.6602,42.1171,20.6055,-0.0083,-0.0063,20.3941
2021-01-04 11:00:00,20.6153,21.2205,20.0101,20.6786,40.9969,20.6153,-0.0088,0.0184,20.3348
2021-01-04 10:00:00,20.627,21.2235,20.0305,20.7023,47.5886,20.627,-0.0155,0.0558,20.7737
2021-01-04 09:00:00,20.6239,21.2183,20.0295,20.6974,49.7611,20.6239,-0.0334,0.058,20.8969
2021-01-04 08:00:00,20.6267,21.2272,20.0263,20.6836,51.022,20.6267,-0.0562,0.0474,20.966
2021-01-04 07:00:00,20.6272,21.2288,20.0257,20.6642,52.8722,20.6272,-0.0821,0.0261,21.0646
2021-01-04 06:00:00,20.6233,21.2148,20.0318,20.6366,54.5945,20.6233,-0.1092,-0.0114,21.1533
2021-01-04 05:00:00,20.6194,21.1981,20.0406,20.6009,59.3723,20.6194,-0.1336,-0.0682,21.3801
2020-12-31 20:00:00,20.6101,21.1475,20.0728,20.5472,30.4759,20.6101,-0.15,-0.1628,20.2658
2020-12-31 19:00:00,20.6371,21.1837,20.0905,20.5666,29.6195,20.6371,-0.1468,-0.1676,20.2461
2020-12-31 18:00:00,20.6618,21.2023,20.1212,20.5887,29.1979,20.6618,-0.1416,-0.1694,20.2362
2020-12-31 17:00:00,20.6828,21.2042,20.1614,20.613,29.1979,20.6828,-0.1347,-0.1682,20.2362
2020-12-31 16:00:00,20.7051,21.2051,20.2052,20.639,29.229,20.7051,-0.1263,-0.1643,20.2381
2020-12-31 15:00:00,20.7251,21.1959,20.2544,20.6666,29.7528,20.7251,-0.1168,-0.157,20.2701
2020-12-31 14:00:00,20.7427,21.1826,20.3029,20.694,30.1643,20.7427,-0.1067,-0.1487,20.2954
2020-12-31 13:00:00,20.7589,21.1662,20.3515,20.7215,30.4025,20.7589,-0.0962,-0.1386,20.3102
2020-12-31 12:00:00,20.7743,21.146,20.4026,20.7498,30.799,20.7743,-0.0856,-0.1251,20.3351
2020-12-31 11:00:00,20.7884,21.1226,20.4542,20.7784,32.3043,20.7884,-0.0757,-0.1086,20.4273
2020-12-31 10:00:00,20.7995,21.106,20.493,20.8027,33.5661,20.7995,-0.0675,-0.0953,20.5007
2020-12-31 09:00:00,20.812,21.0987,20.5253,20.8235,34.1167,20.812,-0.0606,-0.0845,20.532
2020-12-31 08:00:00,20.8266,21.0992,20.5541,20.8436,35.5342,20.8266,-0.0546,-0.0727,20.6109
2020-12-31 07:00:00,20.8395,21.1063,20.5726,20.8596,37.4125,20.8395,-0.05,-0.0645,20.7095
2020-12-31 06:00:00,20.8539,21.1376,20.5703,20.87,37.4125,20.8539,-0.0464,-0.0632,20.7095
