date,Middle BBand,Lower BBand,Upper BBand,EMA,RSI,SMA,MACD Signal,MACD,Closing Price
2021-02-03 20:00:00,159.1813,148.9082,169.4545,161.8039,54.4597,159.1813,1.2761,2.0127,165.7999
2021-02-03 19:00:00,158.9873,149.0058,168.9689,161.5283,54.5174,158.9873,1.0919,1.9925,165.86
2021-02-03 18:00:00,158.8253,149.1419,168.5087,161.2296,54.3931,158.8253,0.8668,1.9315,165.7
2021-02-03 17:00:00,158.6036,149.2614,167.9459,160.9213,55.1305,158.6036,0.6006,1.8419,166.51
2021-02-03 16:00:00,158.3476,149.4771,167.2182,160.5359,54.6536,158.3476,0.2903,1.6183,165.86
2021-02-03 15:00:00,158.1073,149.6845,166.5301,160.1687,55.5951,158.1073,-0.0418,1.3755,166.9315
2021-02-03 14:00:00,157.8316,150.0664,165.5968,159.7023,54.7287,157.8316,-0.3961,0.9366,165.7
2021-02-03 13:00:00,157.5576,150.3632,164.752,159.2887,53.6997,157.5576,-0.7293,0.488,164.2491
2021-02-03 12:00:00,157.375,150.6036,164.1464,158.9466,52.1246,157.375,-1.0336,0.0562,162.0764
2021-02-03 11:00:00,157.1903,150.6433,163.7372,158.7307,51.9417,157.1903,-1.306,-0.2746,161.825
2021-02-03 10:00:00,156.9823,150.6444,163.3201,158.5173,52.6433,156.9823,-1.5639,-0.6672,162.7324
2021-02-03 09:00:00,156.7795,150.812,162.747,158.2266,48.7077,156.7795,-1.788,-1.251,157.4
2021-02-03 08:00:00,156.9433,150.6555,163.2312,158.2836,48.3967,156.9433,-1.9223,-1.435,157.0
2021-02-03 07:00:00,157.139,150.5007,163.7773,158.3722,46.919,157.139,-2.0441,-1.6083,155.1
2021-02-03 06:00:00,157.809,148.578,167.04,158.5978,47.4024,157.809,-2.153,-1.6126,155.8
2021-02-03 05:00:00,158.4483,147.3872,169.5095,158.7908,47.9551,158.4483,-2.2881,-1.666,156.61
2021-02-02 20:00:00,159.0783,146.4639,171.6928,158.9412,48.42,159.0783,-2.4437,-1.7923,157.3
2021-02-02 19:00:00,159.7947,145.3566,174.2327,159.0544,48.1736,159.7947,-2.6065,-1.9977,156.95
2021-02-02 18:00:00,160.548,144.5123,176.5837,159.1995,47.9057,160.548,-2.7588,-2.1951,156.5601
2021-02-02 17:00:00,161.136,144.4479,177.8241,159.3815,48.616,161.136,-2.8997,-2.3755,157.7
2021-02-02 16:00:00,161.711,144.3605,179.0615,159.4975,49.185,161.711,-3.0307,-2.6873,158.62
2021-02-02 15:00:00,162.1513,144.4697,179.833,159.558,48.243,162.1513,-3.1166,-3.1398,157.14
2021-02-02 14:00:00,162.6167,144.7532,180.4802,159.7247,46.5608,162.6167,-3.1107,-3.5211,154.54
2021-02-02 13:00:00,163.238,145.2452,181.2308,160.0823,45.244,163.238,-3.0081,-3.6917,152.55
2021-02-02 12:00:00,163.8817,146.0838,181.6795,160.6018,45.9592,163.8817,-2.8373,-3.6532,153.8501
2021-02-02 11:00:00,164.5325,146.8218,182.2432,161.0674,42.0606,164.5325,-2.6333,-3.6833,148.125
2021-02-02 10:00:00,165.184,148.529,181.839,161.96,42.0287,165.184,-2.3708,-3.0852,148.0799
2021-02-02 09:00:00,165.9946,150.416,181.5732,162.9173,48.1237,165.9946,-2.1922,-2.2723,158.83
2021-02-02 08:00:00,166.4529,150.9355,181.9703,163.1991,49.1885,166.4529,-2.1722,-2.2963,160.49
2021-02-02 07:00:00,167.0484,151.1262,182.9706,163.386,48.5655,167.0484,-2.1411,-2.4625,159.55
2021-02-02 06:00:00,168.3157,149.2421,187.3894,163.6505,48.8303,168.3157,-2.0608,-2.5431,159.98
2021-02-02 05:00:00,168.4781,149.6092,187.347,163.9037,49.4483,168.4781,-1.9402,-2.6529,161.0
2021-02-01 20:00:00,168.4614,149.5652,187.3576,164.1039,48.2375,168.4614,-1.762,-2.8582,159.05
2021-02-01 19:00:00,168.5464,149.798,187.2948,164.4525,48.102,168.5464,-1.488,-2.8801,158.83
2021-02-01 18:00:00,168.6354,150.0477,187.2232,164.8402,47.9943,168.6354,-1.14,-2.8438,158.65
2021-02-01 17:00:00,168.8104,150.5053,187.1155,165.2671,47.9996,168.8104,-0.714,-2.7378,158.66
2021-02-01 16:00:00,168.9051,150.7825,187.0277,165.7228,47.3298,168.9051,-0.2081,-2.5637,157.48
2021-02-01 15:00:00,169.0724,151.2852,186.8596,166.2913,47.983,169.0724,0.3808,-2.184,158.7701
2021-02-01 14:00:00,169.3467,151.9541,186.7394,166.81,46.7523,169.3467,1.022,-1.799,156.535
2021-02-01 13:00:00,169.4422,152.3024,186.582,167.5186,46.2296,169.4422,1.7273,-1.0538,155.585
2021-02-01 12:00:00,169.6927,153.1615,186.224,168.3416,46.7267,169.6927,2.4226,0.0093,156.65
2021-02-01 11:00:00,169.9211,153.9365,185.9056,169.1479,49.4613,169.9211,3.0259,1.2577,162.315
2021-02-01 10:00:00,169.9112,153.9077,185.9148,169.6191,49.7369,169.9112,3.4679,2.2561,162.87
2021-02-01 09:00:00,169.9779,154.0759,185.8799,170.0846,56.4993,169.9779,3.7708,3.441,175.2
2021-02-01 08:00:00,169.6319,153.7477,185.5161,169.7318,56.397,169.6319,3.8533,3.6479,174.98
2021-02-01 07:00:00,169.1461,153.0557,185.2365,169.3698,56.7075,169.1461,3.9047,3.8813,175.51
2021-02-01 06:00:00,168.5624,152.1703,184.9546,168.9464,58.6383,168.5624,3.9105,4.0688,178.79
2021-02-01 05:00:00,167.8991,151.6058,184.1923,168.2675,59.0889,167.8991,3.871,3.9149,179.55
2021-01-29 20:00:00,166.9474,150.1598,183.7351,167.4894,56.8314,166.9474,3.86,3.5843,174.2
2021-01-29 19:00:00,166.0731,148.1909,183.9553,167.0266,57.2596,166.0731,3.9289,3.6548,174.95
2021-01-29 18:00:00,165.3081,147.0507,183.5655,166.4802,55.9242,165.3081,3.9975,3.6153,171.83
2021-01-29 17:00:00,164.7114,146.1777,183.2451,166.1112,55.6105,164.7114,4.093,3.83,171.1
2021-01-29 16:00:00,164.1581,145.4302,182.886,165.7672,56.7224,164.1581,4.1588,4.1226,173.18
2021-01-29 15:00:00,163.5361,144.8086,182.2636,165.2559,56.185,163.5361,4.1678,4.2243,171.86
2021-01-29 14:00:00,162.9741,144.2676,181.6806,164.8005,56.9699,162.9741,4.1537,4.4272,173.375
2021-01-29 13:00:00,162.3859,143.9164,180.8554,164.2091,54.6645,162.3859,4.0853,4.4674,167.67
2021-01-29 12:00:00,162.1116,143.7199,180.5033,163.9705,57.1159,162.1116,3.9897,5.0346,172.3978
2021-01-29 11:00:00,161.8267,143.8205,179.833,163.3893,57.2115,161.8267,3.7285,5.204,172.58
2021-01-29 10:00:00,161.5034,143.9381,179.0686,162.7554,60.303,161.5034,3.3597,5.326,178.3544
2021-01-29 09:00:00,160.9582,144.5412,177.3753,161.6796,72.9909,160.9582,2.8681,4.8162,197.57
2021-01-29 08:00:00,159.6746,150.472,168.8771,159.2044,58.6811,159.6746,2.381,2.139,164.85
2021-01-29 07:00:00,159.3064,150.0778,168.535,158.8151,55.6621,159.3064,2.4415,2.0224,160.5
2021-01-29 06:00:00,158.9464,149.1096,168.7832,158.6989,56.6743,158.9464,2.5463,2.287,161.6
2021-01-29 05:00:00,158.4637,147.8082,169.1193,158.4988,56.605,158.4637,2.6112,2.4794,161.5
2021-01-28 20:00:00,158.1704,147.3817,168.9591,158.2918,58.7881,158.1704,2.6441,2.6991,163.9
2021-01-28 19:00:00,157.8487,147.1878,168.5097,157.9051,57.1921,157.8487,2.6304,2.696,161.5
2021-01-28 18:00:00,157.5821,146.8996,168.2645,157.6571,58.0983,157.5821,2.614,2.8971,162.5
2021-01-28 17:00:00,157.2971,146.6988,167.8954,157.3231,62.3991,157.2971,2.5432,3.0098,167.0
2021-01-28 16:00:00,156.8554,146.822,166.8888,156.6558,57.2302,156.8554,2.4265,2.6517,159.4
2021-01-28 15:00:00,156.6741,146.6346,166.7136,156.4665,61.1887,156.6741,2.3702,2.9299,163.1
2021-01-28 14:00:00,156.3637,146.5653,166.1622,156.009,61.6343,156.3637,2.2303,2.8657,163.5
2021-01-28 13:00:00,155.9754,146.4186,165.5322,155.4924,60.6084,155.9754,2.0715,2.7013,162.02
2021-01-28 12:00:00,155.6581,146.2949,165.0212,155.0422,63.7831,155.6581,1.914,2.6028,164.87
2021-01-28 11:00:00,155.2181,146.4033,164.0328,154.3645,63.751,155.2181,1.7418,2.1492,164.8201
2021-01-28 10:00:00,154.8268,146.7397,162.914,153.6434,60.774,154.8268,1.64,1.5439,160.405
2021-01-28 09:00:00,154.5833,146.7466,162.4201,153.1771,59.001,154.5833,1.664,1.1985,158.0
2021-01-28 08:00:00,154.4123,146.6578,162.1668,152.8445,59.9707,154.4123,1.7804,0.985,158.89
2021-01-28 07:00:00,154.177,146.5529,161.8011,152.4275,53.4088,154.177,1.9792,0.6076,151.0
2021-01-28 06:00:00,153.9927,145.8224,162.1629,152.526,50.3898,153.9927,2.3221,0.9204,147.97
2021-01-28 05:00:00,153.9177,145.4904,162.345,152.8402,54.9693,153.9177,2.6725,1.6147,152.0
2021-01-27 20:00:00,153.7193,144.8523,162.5864,152.8981,57.3836,153.7193,2.937,2.0672,153.93
2021-01-27 19:00:00,153.4283,144.0498,162.8069,152.827,58.1123,153.4283,3.1544,2.4181,154.5
2021-01-27 18:00:00,153.088,143.1645,163.0115,152.7116,58.1373,153.088,3.3385,2.7728,154.52
2021-01-27 17:00:00,152.7907,142.5279,163.0534,152.5869,58.7244,152.7907,3.4799,3.1831,155.0
2021-01-27 16:00:00,152.4907,141.9806,163.0008,152.4204,59.6093,152.4907,3.5541,3.6117,155.73
2021-01-27 15:00:00,152.167,141.4793,162.8547,152.1922,64.3776,152.167,3.5398,4.0318,159.442
2021-01-27 14:00:00,151.7026,141.1094,162.2958,151.6922,70.8869,151.7026,3.4167,4.1315,163.85
2021-01-27 13:00:00,151.1406,141.4329,160.8483,150.8537,70.247,151.1406,3.2381,3.7498,162.88
2021-01-27 12:00:00,150.5129,141.5134,159.5125,150.0243,69.6622,150.5129,3.1101,3.3068,162.0
2021-01-27 11:00:00,149.9076,141.6693,158.1459,149.1984,67.6058,149.9076,3.061,2.7829,159.06
2021-01-27 10:00:00,149.2929,141.1265,157.4594,148.5183,63.3087,149.2929,3.1305,2.3731,153.805
2021-01-27 09:00:00,148.9266,140.6179,157.2353,148.1537,59.2243,148.9266,3.3198,2.3505,149.7
2021-01-27 08:00:00,148.6979,140.1139,157.2819,148.0471,56.2665,148.6979,3.5622,2.7055,147.12
2021-01-27 07:00:00,148.6443,140.0015,157.287,148.111,66.3249,148.6443,3.7763,3.382,152.7
2021-01-27 06:00:00,148.1076,138.5843,157.6309,147.7945,69.6692,148.1076,3.8749,3.628,154.25
2021-01-27 05:00:00,147.3909,136.6645,158.1173,147.3493,68.9365,147.3909,3.9367,3.7315,153.5
2021-01-26 20:00:00,146.6843,134.9179,158.4506,146.9251,69.916,146.6843,3.988,3.8856,153.95
2021-01-26 19:00:00,145.9266,133.2381,158.6151,146.4407,69.7312,145.9266,4.0136,3.98,153.75
2021-01-26 18:00:00,145.2043,131.9259,158.4826,145.9366,70.1687,145.2043,4.022,4.063,153.96
2021-01-26 17:00:00,144.4356,130.615,158.2563,145.3832,70.0215,144.4356,4.0117,4.0884,153.79
2021-01-26 16:00:00,143.6659,129.4487,157.8831,144.8035,68.2962,143.6659,3.9925,4.0787,151.85
2021-01-26 15:00:00,142.9629,128.3537,157.5722,144.3175,69.5934,142.9629,3.971,4.2045,152.5
2021-01-26 14:00:00,142.2396,127.4432,157.0361,143.7532,68.8634,142.2396,3.9126,4.2377,151.67
2021-01-26 13:00:00,141.5523,126.6566,156.448,143.2072,71.6965,141.5523,3.8314,4.303,153.0832
2021-01-26 12:00:00,140.8155,126.0885,155.5425,142.5261,71.7302,140.8155,3.7135,4.1799,153.0999
2021-01-26 11:00:00,140.1211,125.8179,154.4242,141.7969,71.5522,140.1211,3.5969,3.9602,152.87
2021-01-26 10:00:00,139.4201,125.6329,153.2072,141.0332,70.7468,139.4201,3.506,3.6456,151.83
2021-01-26 09:00:00,138.7089,125.3618,152.0561,140.2886,64.8663,138.7089,3.4711,3.2969,145.47
2021-01-26 08:00:00,138.2206,124.8267,151.6145,139.9313,65.3656,138.2206,3.5147,3.4515,145.72
2021-01-26 07:00:00,137.8005,124.5846,151.0165,139.532,66.014,137.8005,3.5305,3.5731,146.05
2021-01-26 06:00:00,137.3239,124.3023,150.3454,139.0825,65.1534,137.3239,3.5199,3.6428,145.2
2021-01-26 05:00:00,136.8605,124.0048,149.7163,138.6606,64.2156,136.8605,3.4891,3.7653,144.29
2021-01-25 20:00:00,136.4352,123.7476,149.1228,138.2724,66.714,136.4352,3.4201,3.9595,145.6
2021-01-25 19:00:00,135.9685,123.6388,148.2983,137.767,67.489,135.9685,3.2852,4.0165,146.0
2021-01-25 18:00:00,135.4815,123.6303,147.3327,137.1992,67.5269,135.4815,3.1024,3.99,146.02
2021-01-25 17:00:00,135.0145,123.7728,146.2563,136.5909,67.0709,135.0145,2.8805,3.8962,145.51
2021-01-25 16:00:00,134.5975,124.0365,145.1586,135.9758,69.8215,134.5975,2.6266,3.7716,146.99
2021-01-25 15:00:00,134.1345,124.6213,143.6478,135.2162,67.2418,134.1345,2.3403,3.4071,144.05
2021-01-25 14:00:00,133.7762,125.0029,142.5496,134.607,67.0473,133.7762,2.0736,3.1917,143.84
2021-01-25 13:00:00,133.4142,125.4752,141.3532,133.9702,63.8674,133.4142,1.7941,2.8917,140.62
2021-01-25 12:00:00,133.2122,125.7211,140.7033,133.5116,68.2043,133.2122,1.5197,2.7945,142.815
2021-01-25 11:00:00,132.9297,126.3213,139.5382,132.87,68.2554,132.9297,1.2011,2.4064,142.84
2021-01-25 10:00:00,132.6494,127.1211,138.1777,132.1824,73.9689,132.6494,0.8997,1.8734,145.51
2021-01-25 09:00:00,132.3077,129.3158,135.2996,131.2633,64.3395,132.3077,0.6563,0.894,136.6
2021-01-25 08:00:00,132.1524,129.6193,134.6855,130.8952,57.8225,132.1524,0.5969,0.5382,132.75
2021-01-25 07:00:00,132.0064,129.1444,134.8684,130.7673,56.9332,132.0064,0.6115,0.4682,132.3
2021-01-25 06:00:00,131.786,128.1382,135.4339,130.6616,54.7182,131.786,0.6474,0.4179,131.22
2021-01-25 05:00:00,131.5697,127.1295,136.0099,130.6231,56.9738,131.5697,0.7047,0.4576,132.08
2021-01-22 20:00:00,131.337,126.3325,136.3415,130.5226,54.4853,131.337,0.7665,0.414,130.9
2021-01-22 19:00:00,131.1504,125.697,136.6037,130.4966,54.0499,131.1504,0.8547,0.4725,130.7
2021-01-22 18:00:00,130.967,125.1105,136.8235,130.4826,54.2003,130.967,0.9502,0.5606,130.76
2021-01-22 17:00:00,130.7584,124.4579,137.0588,130.4634,54.2976,130.7584,1.0476,0.6588,130.8
2021-01-22 16:00:00,130.5334,123.7885,137.2782,130.4402,54.8933,130.5334,1.1448,0.7706,131.05
2021-01-22 15:00:00,130.3104,123.2153,137.4054,130.3981,54.7589,130.3104,1.2383,0.8765,130.98
2021-01-22 14:00:00,130.0927,122.6988,137.4866,130.358,57.8183,130.0927,1.3288,1.0061,132.2666
2021-01-22 13:00:00,129.8548,122.2986,137.411,130.2264,57.0492,129.8548,1.4095,1.0259,131.84
2021-01-22 12:00:00,129.6187,121.8847,137.3526,130.1151,54.5247,129.6187,1.5054,1.0796,130.4964
2021-01-22 11:00:00,129.4025,121.4201,137.3849,130.0888,55.2811,129.4025,1.6118,1.2693,130.82
2021-01-22 10:00:00,129.1555,120.9096,137.4014,130.0384,61.1016,129.1555,1.6975,1.46,133.1184
2021-01-22 09:00:00,128.8205,120.4304,137.2105,129.826,58.5924,128.8205,1.7568,1.4482,131.75
2021-01-22 08:00:00,128.5508,120.0356,137.066,129.6933,57.7256,128.5508,1.834,1.5514,131.3
2021-01-22 07:00:00,128.2921,119.6561,136.9281,129.5825,58.3289,128.2921,1.9046,1.7063,131.53
2021-01-22 06:00:00,128.0578,119.4044,136.7111,129.4482,58.5088,128.0578,1.9542,1.8558,131.6
2021-01-22 05:00:00,127.8045,119.1358,136.4731,129.2998,58.1343,127.8045,1.9788,2.0126,131.39
2021-01-21 20:00:00,127.5418,118.8461,136.2375,129.1556,59.6713,127.5418,1.9703,2.2047,132.01
2021-01-21 19:00:00,127.2698,118.6399,135.8996,128.9588,62.2101,127.2698,1.9117,2.3547,133.0
2021-01-21 18:00:00,126.9738,118.5436,135.404,128.68,62.4696,126.9738,1.801,2.4112,133.1
2021-01-21 17:00:00,126.6905,118.536,134.8449,128.3752,62.978,126.6905,1.6484,2.438,133.3002
2021-01-21 16:00:00,126.4054,118.605,134.2059,128.0356,62.5062,126.4054,1.451,2.4163,132.98
2021-01-21 15:00:00,126.1231,118.6905,133.5557,127.6946,66.5517,126.1231,1.2097,2.3861,134.56
2021-01-21 14:00:00,125.8064,119.0609,132.552,127.2211,66.2577,125.8064,0.9156,2.152,134.34
2021-01-21 13:00:00,125.4954,119.5381,131.4528,126.7301,66.4888,125.4954,0.6065,1.8444,134.43
2021-01-21 12:00:00,125.1158,120.1084,130.1232,126.1991,68.6222,125.1158,0.297,1.4156,135.26
2021-01-21 11:00:00,124.7591,121.4598,128.0585,125.5742,64.1778,124.7591,0.0174,0.7633,131.94
2021-01-21 10:00:00,124.5311,122.5771,126.4851,125.1352,57.9931,124.5311,-0.1691,0.2577,128.37
2021-01-21 09:00:00,124.3156,122.7075,125.9238,124.9121,51.9735,124.3156,-0.2758,-0.0279,125.6889
2021-01-21 08:00:00,124.2107,122.5645,125.8569,124.8585,49.4701,124.2107,-0.3377,-0.1191,124.73
2021-01-21 07:00:00,124.2041,122.5647,125.8434,124.8674,50.451,124.2041,-0.3924,-0.1361,125.1
2021-01-21 06:00:00,124.2357,122.4948,125.9766,124.8514,50.9792,124.2357,-0.4565,-0.1935,125.3
2021-01-21 05:00:00,124.2824,122.3639,126.2009,124.8204,50.7299,124.2824,-0.5222,-0.2843,125.2
2021-01-20 20:00:00,124.3424,122.212,126.4728,124.7942,48.9738,124.3424,-0.5817,-0.3859,124.5
2021-01-20 19:00:00,124.4324,122.0677,126.7971,124.8145,47.8181,124.4324,-0.6306,-0.4387,124.05
2021-01-20 18:00:00,124.5657,121.8739,127.2576,124.8673,48.5504,124.5657,-0.6786,-0.4539,124.36
2021-01-20 17:00:00,124.7347,121.5283,127.9411,124.9022,48.76,124.7347,-0.7348,-0.4982,124.45
2021-01-20 16:00:00,124.8867,121.335,128.4385,124.9334,50.3472,124.8867,-0.7939,-0.5567,125.13
2021-01-20 15:00:00,125.0324,121.1133,128.9516,124.9199,49.4734,125.0324,-0.8532,-0.6926,124.7563
2021-01-20 14:00:00,125.2022,120.921,129.4834,124.9312,47.6967,125.2022,-0.8934,-0.8178,124.01
2021-01-20 13:00:00,125.3919,120.8429,129.9408,124.9947,46.2271,125.3919,-0.9123,-0.8897,123.41
2021-01-20 12:00:00,125.6152,120.8259,130.4045,125.104,45.3817,125.6152,-0.9179,-0.9075,123.0681
2021-01-20 11:00:00,125.8509,120.8931,130.8088,125.2444,46.6079,125.8509,-0.9205,-0.8822,123.66
2021-01-20 10:00:00,126.1298,120.7714,131.4881,125.3537,46.3237,126.1298,-0.93,-0.8974,123.54
2021-01-20 09:00:00,126.4171,120.7306,132.1035,125.4787,48.3126,126.4171,-0.9382,-0.8915,124.5
2021-01-20 08:00:00,126.6153,120.797,132.4335,125.5462,47.1706,126.6153,-0.9499,-0.9687,124.0
2021-01-20 07:00:00,126.8476,120.9102,132.785,125.6529,46.0412,126.8476,-0.9452,-1.0022,123.51
2021-01-20 06:00:00,127.0313,121.1779,132.8846,125.8006,46.711,127.0313,-0.9309,-0.9806,123.85
2021-01-20 05:00:00,127.2026,121.4314,132.9738,125.9352,47.2385,127.2026,-0.9185,-0.9733,124.12
2021-01-19 20:00:00,127.3319,121.67,132.9938,126.0604,48.1735,127.3319,-0.9048,-0.9774,124.6
2021-01-19 19:00:00,127.4719,121.8799,133.064,126.1611,48.4633,127.4719,-0.8867,-1.0172,124.75
2021-01-19 18:00:00,127.5986,122.0873,133.1098,126.2584,47.9793,127.5986,-0.8541,-1.0685,124.51
2021-01-19 17:00:00,127.7983,122.3151,133.2814,126.379,48.9986,127.7983,-0.8005,-1.094,125.06
2021-01-19 16:00:00,127.9723,122.5165,133.428,126.4699,48.9032,127.9723,-0.7271,-1.1666,125.01
2021-01-19 15:00:00,128.1536,122.7423,133.5649,126.5706,44.984,128.1536,-0.6172,-1.2373,123.04
2021-01-19 14:00:00,128.3923,123.2809,133.5037,126.8141,47.7147,128.3923,-0.4622,-1.1089,124.5606
2021-01-19 13:00:00,128.5646,123.6362,133.4929,126.9695,48.7272,128.5646,-0.3005,-1.0837,125.099
2021-01-19 12:00:00,128.7246,123.9473,133.5019,127.0985,41.6265,128.7246,-0.1047,-1.0907,121.906
2021-01-19 11:00:00,128.9574,124.9064,133.0084,127.4566,42.7672,128.9574,0.1418,-0.7585,122.5422
2021-01-19 10:00:00,129.136,125.8277,132.4443,127.7956,46.6266,129.136,0.3669,-0.3883,124.53
2021-01-19 09:00:00,129.1523,125.9315,132.3732,128.0208,49.9591,129.1523,0.5558,-0.1126,126.05
2021-01-19 08:00:00,129.114,125.7235,132.5045,128.1567,51.4801,129.114,0.7228,0.0862,126.7
2021-01-19 07:00:00,129.0423,125.3715,132.7132,128.2571,52.189,129.0423,0.882,0.2725,127.0
2021-01-19 06:00:00,128.9263,124.8116,133.0411,128.3438,52.6562,128.9263,1.0344,0.4759,127.2
