date,Middle BBand,Lower BBand,Upper BBand,EMA,RSI,SMA,MACD Signal,MACD,Closing Price
2021-01-19 05:00:00,128.798,124.2577,133.3383,128.4227,54.6671,128.798,1.174,0.7081,128.05
2021-01-15 20:00:00,128.6463,123.728,133.5647,128.4484,58.1523,128.6463,1.2905,0.9076,129.43
2021-01-15 19:00:00,128.4507,123.2157,133.6856,128.3807,57.3524,128.4507,1.3862,1.0086,129.01
2021-01-15 18:00:00,128.2703,122.7594,133.7812,128.3373,58.616,128.2703,1.4806,1.1656,129.5
2021-01-15 17:00:00,128.0803,122.363,133.7977,128.2572,59.5215,128.0803,1.5593,1.2991,129.85
2021-01-15 16:00:00,127.8703,121.9686,133.7721,128.1473,59.2608,127.8703,1.6244,1.415,129.7
2021-01-15 15:00:00,127.6717,121.63,133.7133,128.0402,60.2868,127.6717,1.6767,1.5577,130.11
2021-01-15 14:00:00,127.468,121.3573,133.5787,127.8975,60.3607,127.468,1.7064,1.6753,130.14
2021-01-15 13:00:00,127.262,121.109,133.415,127.7428,65.2177,127.262,1.7142,1.798,132.025
2021-01-15 12:00:00,126.9792,120.9491,133.0092,127.4475,65.583,126.9792,1.6933,1.7366,132.16
2021-01-15 11:00:00,126.6942,120.8657,132.5227,127.1225,63.0405,126.6942,1.6825,1.6192,130.445
2021-01-15 10:00:00,126.496,120.7881,132.2039,126.8934,64.4494,126.496,1.6983,1.6203,130.97
2021-01-15 09:00:00,126.2473,120.6928,131.8019,126.6122,61.3477,126.2473,1.7178,1.5448,129.02
2021-01-15 08:00:00,126.196,120.7169,131.6751,126.4462,61.2975,126.196,1.761,1.6245,128.99
2021-01-15 07:00:00,125.9533,120.3474,131.5593,126.2707,59.6242,125.9533,1.7951,1.7057,128.0
2021-01-15 06:00:00,125.7868,120.1371,131.4364,126.1515,61.7083,125.7868,1.8175,1.8853,128.8
2021-01-15 05:00:00,125.5898,119.962,131.2175,125.9688,61.2996,125.5898,1.8006,2.0056,128.55
2021-01-14 20:00:00,125.3581,119.665,131.0511,125.7908,66.6637,125.3581,1.7493,2.1555,130.5
2021-01-14 19:00:00,125.0574,119.5321,130.5828,125.466,66.3427,125.0574,1.6477,2.1169,130.2801
2021-01-14 18:00:00,124.7748,119.4844,130.0651,125.134,66.8233,124.7748,1.5305,2.0592,130.45
2021-01-14 17:00:00,124.5531,119.6927,129.4135,124.7674,66.4779,124.5531,1.3983,1.9383,130.2
2021-01-14 16:00:00,124.3498,119.9641,128.7354,124.3927,65.8313,124.3498,1.2633,1.7812,129.73
2021-01-14 15:00:00,124.1621,120.2581,128.0661,124.0247,66.2783,124.1621,1.1338,1.6028,129.9
2021-01-14 14:00:00,123.9721,120.6999,127.2443,123.6195,64.9099,123.9721,1.0166,1.3343,128.89
2021-01-14 13:00:00,123.8274,121.0992,126.5557,123.256,63.5068,123.8274,0.9371,1.0751,127.9
2021-01-14 12:00:00,123.5944,121.1146,126.0743,122.9357,58.8834,123.5944,0.9026,0.8295,125.02
2021-01-14 11:00:00,123.4146,120.6128,126.2164,122.7919,58.6725,123.4146,0.9209,0.7971,124.9
2021-01-14 10:00:00,123.2131,120.0247,126.4015,122.6466,58.0661,123.2131,0.9519,0.7564,124.55
2021-01-14 09:00:00,122.9981,119.361,126.6352,122.5153,56.2396,122.9981,1.0008,0.7291,123.5201
2021-01-14 08:00:00,122.8321,118.8661,126.7982,122.446,55.9332,122.8321,1.0687,0.7884,123.35
2021-01-14 07:00:00,122.7111,118.5969,126.8254,122.3837,56.269,122.7111,1.1388,0.8701,123.5
2021-01-14 06:00:00,122.5251,118.0792,126.9711,122.3067,56.4,122.5251,1.2059,0.9464,123.56
2021-01-14 05:00:00,122.3458,117.6541,127.0375,122.2202,56.4847,122.3458,1.2708,1.0239,123.6
2021-01-13 20:00:00,122.1541,117.2195,127.0887,122.1251,56.8978,122.1541,1.3326,1.1038,123.8
2021-01-13 19:00:00,121.9811,116.927,127.0353,122.0096,56.5135,121.9811,1.3897,1.1694,123.55
2021-01-13 18:00:00,121.8035,116.6096,126.9973,121.9033,56.8861,121.8035,1.4448,1.2616,123.74
2021-01-13 17:00:00,121.6121,116.2963,126.928,121.7767,57.3867,121.6121,1.4906,1.3416,124.0
2021-01-13 16:00:00,121.4178,116.0394,126.7962,121.6233,57.3308,121.4178,1.5279,1.3977,123.96
2021-01-13 15:00:00,121.2078,115.7515,126.6641,121.4622,56.7557,121.2078,1.5604,1.453,123.54
2021-01-13 14:00:00,121.0228,115.5192,126.5264,121.3189,56.8792,121.0228,1.5873,1.5453,123.61
2021-01-13 13:00:00,120.8108,115.2327,126.3889,121.1609,58.4423,120.8108,1.5978,1.6334,124.5
2021-01-13 12:00:00,120.5908,115.092,126.0896,120.9306,57.1769,120.5908,1.5889,1.6316,123.51
2021-01-13 11:00:00,120.4565,115.0534,125.8595,120.7527,64.8291,120.4565,1.5782,1.7063,127.48
2021-01-13 10:00:00,120.1695,115.4132,124.9257,120.2887,56.6845,120.1695,1.5462,1.3726,121.71
2021-01-13 09:00:00,120.056,115.2897,124.8223,120.1907,59.6772,120.056,1.5896,1.5142,123.0026
2021-01-13 08:00:00,119.8269,114.989,124.6648,119.9968,59.4971,119.8269,1.6085,1.5413,122.89
2021-01-13 07:00:00,119.6626,114.918,124.4071,119.7973,57.3898,119.6626,1.6253,1.5649,121.6
2021-01-13 06:00:00,119.375,114.117,124.633,119.6729,57.1896,119.375,1.6404,1.7037,121.48
2021-01-13 05:00:00,119.113,113.5276,124.6984,119.5483,57.891,119.113,1.6245,1.8682,121.8
2021-01-12 20:00:00,118.8107,112.8692,124.7521,119.393,62.5243,118.8107,1.5636,2.0184,123.8
2021-01-12 19:00:00,118.4173,112.2897,124.5449,119.0891,63.2584,118.4173,1.4499,1.9772,124.1
2021-01-12 18:00:00,117.9993,111.7693,124.2293,118.7435,63.2584,117.9993,1.3181,1.8653,124.1
2021-01-12 17:00:00,117.6433,111.6317,123.6549,118.3741,63.4906,117.6433,1.1813,1.6953,124.2
2021-01-12 16:00:00,117.2783,111.582,122.9746,117.9723,64.289,117.2783,1.0528,1.4435,124.55
2021-01-12 15:00:00,116.91,111.7371,122.0828,117.5187,59.121,116.91,0.9551,1.0655,120.91
2021-01-12 14:00:00,116.6563,111.547,121.7657,117.2848,56.9973,116.6563,0.9275,0.9381,119.625
2021-01-12 13:00:00,116.4322,111.2736,121.5907,117.1234,55.6626,116.4322,0.9248,0.8927,118.8547
2021-01-12 12:00:00,116.237,111.0172,121.4568,117.004,54.3198,116.237,0.9328,0.9003,118.1
2021-01-12 11:00:00,116.0493,110.7075,121.3911,116.9284,55.267,116.0493,0.941,0.9736,118.5418
2021-01-12 10:00:00,115.8753,110.5294,121.2212,116.8171,57.8683,115.8753,0.9328,1.0081,119.72
2021-01-12 09:00:00,115.6544,110.4158,120.8931,116.6169,54.7209,115.6544,0.914,0.9175,117.92
2021-01-12 08:00:00,115.5269,110.3291,120.7248,116.5271,55.2977,115.5269,0.9131,0.9717,118.18
2021-01-12 07:00:00,115.4629,110.3507,120.5752,116.4131,54.712,115.4629,0.8985,1.0004,117.85
2021-01-12 06:00:00,115.4289,110.3674,120.4905,116.314,56.3558,115.4289,0.873,1.056,118.61
2021-01-12 05:00:00,115.3769,110.4161,120.3378,116.1556,55.6955,115.3769,0.8272,1.0342,118.22
2021-01-11 20:00:00,115.3296,110.4518,120.2074,116.0133,55.3269,115.3296,0.7755,1.0311,118.0
2021-01-11 19:00:00,115.2913,110.4804,120.1022,115.8762,55.6729,115.2913,0.7116,1.0345,118.17
2021-01-11 18:00:00,115.2156,110.5181,119.9131,115.718,54.8543,115.2156,0.6309,1.0066,117.66
2021-01-11 17:00:00,115.1403,110.5303,119.7502,115.5841,55.4953,115.1403,0.5369,1.0081,117.99
2021-01-11 16:00:00,115.0473,110.5601,119.5344,115.4182,54.3386,115.0473,0.4192,0.9619,117.25
2021-01-11 15:00:00,114.9756,110.5634,119.3878,115.2919,55.5648,114.9756,0.2835,0.9642,117.9
2021-01-11 14:00:00,114.8843,110.6066,119.1619,115.112,58.6771,114.8843,0.1133,0.887,119.4804
2021-01-11 13:00:00,114.7409,110.8152,118.6667,114.8107,57.7945,114.7409,-0.0801,0.6146,118.87
2021-01-11 12:00:00,114.5493,110.8967,118.2019,114.5308,56.9722,114.5493,-0.2538,0.3201,118.305
2021-01-11 11:00:00,114.3691,110.9495,117.7887,114.2705,53.6087,114.3691,-0.3973,-0.0029,116.13
2021-01-11 10:00:00,114.2945,110.9346,117.6543,114.1422,57.2484,114.2945,-0.4959,-0.1936,117.96
2021-01-11 09:00:00,114.1888,111.109,117.2685,113.8789,47.9363,114.1888,-0.5715,-0.6206,112.9729
2021-01-11 08:00:00,114.27,111.1943,117.3457,113.9414,49.2828,114.27,-0.5592,-0.6487,113.62
2021-01-11 07:00:00,114.4128,111.0837,117.7419,113.9636,47.3153,114.4128,-0.5368,-0.7411,112.73
2021-01-11 06:00:00,114.6301,110.9374,118.3229,114.0487,45.6434,114.6301,-0.4857,-0.7577,112.0
2021-01-11 05:00:00,114.8935,110.876,118.9109,114.19,44.6194,114.8935,-0.4177,-0.6934,111.56
2021-01-08 20:00:00,115.2048,110.8366,119.5729,114.3713,48.3407,115.2048,-0.3488,-0.5565,113.42
2021-01-08 19:00:00,115.3915,110.8685,119.9144,114.437,47.9572,115.3915,-0.2969,-0.5631,113.25
2021-01-08 18:00:00,115.6298,110.8378,120.4218,114.5188,48.4687,115.6298,-0.2303,-0.546,113.5
2021-01-08 17:00:00,115.7098,110.983,120.4366,114.5891,48.0401,115.7098,-0.1514,-0.5416,113.3
2021-01-08 16:00:00,115.8075,111.1635,120.4514,114.678,47.1911,115.8075,-0.0538,-0.5078,112.9
2021-01-08 15:00:00,115.9158,111.3983,120.4333,114.8006,47.3782,115.9158,0.0597,-0.4166,113.0
2021-01-08 14:00:00,116.0185,111.6326,120.4043,114.9248,46.2871,116.0185,0.1787,-0.3043,112.47
2021-01-08 13:00:00,116.1451,111.9617,120.3286,115.0941,47.8244,116.1451,0.2995,-0.1025,113.32
2021-01-08 12:00:00,116.1838,112.0849,120.2827,115.2164,47.3772,116.1838,0.4,0.0699,113.095
2021-01-08 11:00:00,116.288,112.3528,120.2231,115.3627,49.1885,116.288,0.4825,0.312,114.095
2021-01-08 10:00:00,116.2879,112.3525,120.2232,115.4502,53.4664,116.2879,0.5251,0.5145,116.26
2021-01-08 09:00:00,116.2105,112.1859,120.2352,115.3943,54.6767,116.2105,0.5277,0.5451,116.83
2021-01-08 08:00:00,116.0964,111.9559,120.2369,115.2953,55.1423,116.0964,0.5234,0.5182,117.05
2021-01-08 07:00:00,115.8982,111.4049,120.3914,115.1743,54.7187,115.8982,0.5247,0.4539,116.8
2021-01-08 06:00:00,115.7548,111.1139,120.3958,115.0622,54.8188,115.7548,0.5424,0.3907,116.85
2021-01-08 05:00:00,115.6122,110.853,120.3713,114.9389,53.2481,115.6122,0.5803,0.2993,115.9
2021-01-07 20:00:00,115.4755,110.5256,120.4254,114.8726,52.4062,115.4755,0.6506,0.275,115.4
2021-01-07 19:00:00,115.3615,110.2549,120.4682,114.8362,52.0726,115.3615,0.7445,0.2908,115.2
2021-01-07 18:00:00,115.2385,109.9478,120.5292,114.8111,51.9096,115.2385,0.8579,0.3272,115.1
2021-01-07 17:00:00,115.0252,109.2366,120.8137,114.7912,52.0122,115.0252,0.9905,0.3791,115.16
2021-01-07 16:00:00,114.7832,108.4555,121.1109,114.7657,52.0453,114.7832,1.1434,0.4337,115.18
2021-01-07 15:00:00,114.5772,107.9207,121.2336,114.7372,48.7972,114.5772,1.3208,0.495,113.12
2021-01-07 14:00:00,114.4452,107.5265,121.3639,114.8487,48.4366,114.4452,1.5273,0.7758,112.9
2021-01-07 13:00:00,114.3218,107.1694,121.4743,114.9831,49.9683,114.3218,1.7151,1.1453,113.8907
2021-01-07 12:00:00,114.1236,106.6134,121.6337,115.0584,51.3944,114.1236,1.8576,1.4994,114.79
2021-01-07 11:00:00,113.9307,106.2049,121.6565,115.077,52.3888,113.9307,1.9471,1.838,115.4087
2021-01-07 10:00:00,113.7194,105.8221,121.6168,115.0541,56.6637,113.7194,1.9744,2.1804,117.9044
2021-01-07 09:00:00,113.4026,105.4399,121.3653,114.8575,59.1807,113.4026,1.923,2.3316,119.25
2021-01-07 08:00:00,113.0349,105.1682,120.9017,114.5546,60.4342,113.0349,1.8208,2.3538,119.9
2021-01-07 07:00:00,112.7249,105.2411,120.2088,114.1859,62.3997,112.7249,1.6875,2.2816,120.9
2021-01-07 06:00:00,112.4659,105.6212,119.3107,113.7229,60.0377,112.4659,1.539,2.0545,119.02
2021-01-07 05:00:00,112.2793,105.8679,118.6906,113.3576,62.8388,112.2793,1.4102,1.9261,120.4
2021-01-06 20:00:00,112.0526,106.3658,117.7394,112.8719,56.4313,112.0526,1.2812,1.5937,115.9
2021-01-06 19:00:00,111.9559,106.4379,117.4739,112.663,57.1296,111.9559,1.2031,1.6045,116.23
2021-01-06 18:00:00,111.8149,106.5297,117.1002,112.417,57.0049,111.8149,1.1027,1.5613,116.15
2021-01-06 17:00:00,111.6793,106.6431,116.7155,112.1596,56.899,111.6793,0.988,1.4916,116.0801
2021-01-06 16:00:00,111.5459,106.7782,116.3137,111.8892,57.2694,111.5459,0.8621,1.3881,116.27
2021-01-06 15:00:00,111.4036,106.9649,115.8423,111.5871,54.5753,111.4036,0.7306,1.2165,114.48
2021-01-06 14:00:00,111.3126,107.0204,115.6049,111.3876,58.0119,111.3126,0.6092,1.162,116.2199
2021-01-06 13:00:00,111.1596,107.2696,115.0496,111.0543,54.6356,111.1596,0.471,0.8983,114.0925
2021-01-06 12:00:00,111.0414,107.3024,114.7803,110.8448,54.3814,111.0414,0.3641,0.7653,113.94
2021-01-06 11:00:00,110.9104,107.3142,114.5066,110.6313,53.4987,110.9104,0.2638,0.6,113.4056
2021-01-06 10:00:00,110.8179,107.3424,114.2933,110.44,49.4234,110.8179,0.1798,0.4347,111.1033
2021-01-06 09:00:00,110.8661,107.3364,114.3958,110.3943,52.1011,110.8661,0.116,0.4518,112.5
2021-01-06 08:00:00,110.7754,107.2787,114.2721,110.249,52.2382,110.7754,0.0321,0.3248,112.57
2021-01-06 07:00:00,110.5944,106.9299,114.2589,110.089,50.8632,110.5944,-0.0411,0.1509,111.8
2021-01-06 06:00:00,110.4174,106.4988,114.3361,109.971,51.1962,110.4174,-0.0891,0.0051,111.98
2021-01-06 05:00:00,110.2474,106.1752,114.3197,109.8324,50.376,110.2474,-0.1126,-0.1994,111.51
2021-01-05 20:00:00,110.1494,106.062,114.2369,109.7167,45.0374,110.1494,-0.0909,-0.4097,108.7
2021-01-05 19:00:00,110.1261,105.998,114.2542,109.7868,43.3605,110.1261,-0.0112,-0.3859,107.9
2021-01-05 18:00:00,110.1314,106.0145,114.2484,109.917,45.1932,110.1314,0.0824,-0.2686,109.0
2021-01-05 17:00:00,109.9651,105.3106,114.6196,109.9802,45.4634,109.9651,0.1702,-0.2269,109.16
2021-01-05 16:00:00,109.8094,104.7619,114.857,110.0368,45.5292,109.8094,0.2695,-0.1867,109.2
2021-01-05 15:00:00,109.6494,104.2432,115.0557,110.0945,43.0229,109.6494,0.3835,-0.1367,107.942
2021-01-05 14:00:00,109.523,103.7953,115.2508,110.2429,44.703,109.523,0.5136,0.0571,109.005
2021-01-05 13:00:00,109.3719,103.3648,115.3789,110.3283,44.8064,109.3719,0.6277,0.1955,109.07
2021-01-05 12:00:00,109.168,102.734,115.602,110.4151,43.504,109.168,0.7358,0.3626,108.4
2021-01-05 11:00:00,109.035,102.3818,115.6882,110.554,43.1554,109.035,0.8291,0.6389,108.2199
2021-01-05 10:00:00,108.9427,102.171,115.7144,110.715,46.8478,108.9427,0.8766,1.0005,110.6
2021-01-05 09:00:00,108.8192,102.0378,115.6006,110.723,51.3636,108.8192,0.8457,1.2053,113.13
2021-01-05 08:00:00,108.6632,102.073,115.2534,110.557,51.9181,108.6632,0.7558,1.1914,113.42
2021-01-05 07:00:00,108.5317,102.173,114.8904,110.3595,52.2566,108.5317,0.6469,1.1269,113.6
2021-01-05 06:00:00,108.4184,102.3087,114.528,110.136,51.232,108.4184,0.5268,1.0099,113.0
2021-01-05 05:00:00,108.3541,102.4001,114.308,109.9385,49.4856,108.3541,0.4061,0.9069,112.0
2021-01-04 20:00:00,108.3207,102.438,114.2035,109.7963,49.623,108.3207,0.2809,0.8641,112.08
2021-01-04 19:00:00,108.2997,102.4665,114.1329,109.6388,49.623,108.2997,0.1351,0.7887,112.08
2021-01-04 18:00:00,108.2551,102.5186,113.9915,109.4705,49.492,108.2551,-0.0283,0.681,112.0
2021-01-04 17:00:00,108.2134,102.5689,113.8578,109.296,49.0919,108.2134,-0.2057,0.5418,111.75
2021-01-04 16:00:00,108.1817,102.6068,113.7567,109.1268,48.9041,108.1817,-0.3925,0.3817,111.63
2021-01-04 15:00:00,108.1515,102.6422,113.6608,108.9542,47.2025,108.1515,-0.5861,0.184,110.5456
2021-01-04 14:00:00,108.1613,102.634,113.6886,108.8444,46.3495,108.1613,-0.7786,0.0395,110.01
2021-01-04 13:00:00,108.199,102.6067,113.7912,108.764,47.2029,108.199,-0.9831,-0.0911,110.63
2021-01-04 12:00:00,108.2038,102.6029,113.8047,108.6353,49.9563,108.2038,-1.2061,-0.3196,112.55
2021-01-04 11:00:00,108.1942,102.6222,113.7662,108.3653,45.5248,108.1942,-1.4278,-0.802,109.78
2021-01-04 10:00:00,108.2452,102.5887,113.9017,108.2678,40.6857,108.2452,-1.5842,-1.1241,107.14
2021-01-04 09:00:00,108.3782,102.6449,114.1115,108.3456,39.4046,108.3782,-1.6992,-1.25,106.49
2021-01-04 08:00:00,108.5275,102.7654,114.2897,108.4735,39.9045,108.5275,-1.8115,-1.3263,106.88
2021-01-04 07:00:00,108.8052,102.6015,115.0088,108.5834,42.1441,108.8052,-1.9328,-1.4442,108.57
2021-01-04 06:00:00,109.0905,102.2063,115.9747,108.5844,41.0657,109.0905,-2.055,-1.7457,108.0
2021-01-04 05:00:00,109.3968,101.9399,116.8538,108.6247,41.1437,109.3968,-2.1323,-2.0471,108.06
2020-12-31 20:00:00,109.7405,101.6392,117.8418,108.6636,32.8132,109.7405,-2.1536,-2.4082,104.01
2020-12-31 19:00:00,110.2252,101.8192,118.6311,108.9845,33.3541,110.2252,-2.0899,-2.4216,104.49
2020-12-31 18:00:00,110.7088,102.0137,119.404,109.2945,33.1543,110.7088,-2.007,-2.4524,104.4
2020-12-31 17:00:00,111.0392,102.578,119.5003,109.6321,32.6121,111.0392,-1.8956,-2.4469,104.15
2020-12-31 16:00:00,111.3965,103.229,119.564,110.0101,32.9428,111.3965,-1.7578,-2.3788,104.47
2020-12-31 15:00:00,111.7468,103.9025,119.5911,110.3922,29.68,111.7468,-1.6025,-2.2898,102.955
2020-12-31 14:00:00,112.1467,104.9387,119.3547,110.9051,31.0841,112.1467,-1.4307,-1.9888,104.41
2020-12-31 13:00:00,112.4793,105.8308,119.1279,111.3531,32.1345,112.4793,-1.2912,-1.7237,105.45
2020-12-31 12:00:00,112.7418,106.6235,118.8602,111.7602,33.6628,112.7418,-1.183,-1.4662,106.8954
2020-12-31 11:00:00,112.9838,107.2472,118.7205,112.0957,35.414,112.9838,-1.1123,-1.2633,108.45
2020-12-31 10:00:00,113.1723,107.6774,118.6672,112.3471,36.6284,113.1723,-1.0745,-1.1444,109.475
2020-12-31 09:00:00,113.3788,107.9907,118.767,112.5452,37.5087,113.3788,-1.057,-1.0802,110.2007
2020-12-31 08:00:00,113.5128,108.249,118.7766,112.7069,38.5824,113.5128,-1.0512,-1.0565,111.07
2020-12-31 07:00:00,113.5861,108.3997,118.7725,112.8198,38.4452,113.5861,-1.0499,-1.0994,111.0
2020-12-31 06:00:00,113.5361,108.2236,118.8487,112.9453,38.9863,113.5361,-1.0376,-1.131,111.45
2020-12-31 05:00:00,113.4625,107.9777,118.9472,113.0484,37.6479,113.4625,-1.0142,-1.2008,110.74
2020-12-30 20:00:00,113.3028,107.2599,119.3457,113.2076,37.6592,113.3028,-0.9676,-1.2,110.75
2020-12-30 19:00:00,113.1611,106.7006,119.6216,113.3771,37.7136,113.1611,-0.9095,-1.1826,110.8
2020-12-30 18:00:00,112.9545,105.8414,120.0676,113.5548,37.5793,112.9545,-0.8412,-1.1483,110.723
2020-12-30 17:00:00,112.933,105.7893,120.0767,113.7501,37.6987,112.933,-0.7644,-1.08,110.84
2020-12-30 16:00:00,112.912,105.7402,120.0839,113.9508,37.9981,112.912,-0.6855,-0.9889,111.14
2020-12-30 15:00:00,112.916,105.748,120.084,114.1446,37.4136,112.916,-0.6097,-0.8889,110.775
2020-12-30 14:00:00,112.9292,105.7755,120.0829,114.377,38.8565,112.9292,-0.5398,-0.7112,112.2622
2020-12-30 13:00:00,112.8968,105.7226,120.071,114.5229,37.3613,112.8968,-0.497,-0.6254,111.31
2020-12-30 12:00:00,112.9728,105.8192,120.1265,114.7444,37.0791,112.9728,-0.4649,-0.4099,111.1293
2020-12-30 11:00:00,113.0999,105.9463,120.2534,114.9938,36.8365,113.0999,-0.4786,-0.1104,110.97
2020-12-30 10:00:00,113.3112,106.048,120.5743,115.2713,40.8918,113.3112,-0.5707,0.2897,115.2096
2020-12-30 09:00:00,113.3972,105.9866,120.8078,115.2755,42.9628,113.3972,-0.7858,0.3644,117.13
2020-12-30 08:00:00,113.3779,106.0033,120.7524,115.1476,43.0286,113.3779,-1.0733,0.259,117.19
2020-12-30 07:00:00,113.4089,105.963,120.8547,115.0068,44.3194,113.4089,-1.4064,0.1145,118.37
2020-12-30 06:00:00,113.5025,105.7452,121.2598,114.7748,44.5163,113.5025,-1.7866,-0.1917,118.55
