date,Lower BBand,Middle BBand,Upper BBand,EMA,RSI,SMA,MACD,MACD Signal,Closing Price
2021-02-22 20:00:00,34.0777,34.3909,34.7042,34.3639,40.4355,34.3909,-0.097,-0.0924,34.18
2021-02-22 19:00:00,34.0887,34.4073,34.7259,34.3766,40.0665,34.4073,-0.0982,-0.0913,34.17
2021-02-22 18:00:00,34.1069,34.4226,34.7383,34.3909,40.3079,34.4226,-0.0974,-0.0895,34.18
2021-02-22 17:00:00,34.1294,34.4349,34.7405,34.4054,40.3079,34.4349,-0.0959,-0.0876,34.18
2021-02-22 16:00:00,34.1544,34.4459,34.7375,34.421,42.3364,34.4459,-0.0926,-0.0855,34.2651
2021-02-22 15:00:00,34.1697,34.4551,34.7405,34.4317,40.8104,34.4551,-0.0957,-0.0837,34.22
2021-02-22 14:00:00,34.1925,34.4664,34.7404,34.4463,42.2483,34.4664,-0.0937,-0.0808,34.28
2021-02-22 13:00:00,34.2089,34.4758,34.7427,34.4578,41.9186,34.4758,-0.0958,-0.0775,34.27
2021-02-22 12:00:00,34.2264,34.4879,34.7494,34.4707,39.0601,34.4879,-0.0962,-0.073,34.185
2021-02-22 11:00:00,34.2621,34.5027,34.7432,34.4904,41.132,34.5027,-0.0866,-0.0671,34.275
2021-02-22 10:00:00,34.2846,34.5151,34.7457,34.5053,34.5255,34.5151,-0.0822,-0.0623,34.0979
2021-02-22 09:00:00,34.3547,34.5348,34.715,34.5334,42.0494,34.5348,-0.0575,-0.0573,34.39
2021-02-22 08:00:00,34.366,34.5442,34.7224,34.5433,42.0494,34.5442,-0.0547,-0.0573,34.39
2021-02-22 07:00:00,34.3781,34.5542,34.7303,34.5538,45.5419,34.5542,-0.0504,-0.0579,34.5
2021-02-22 06:00:00,34.3685,34.5642,34.7598,34.5576,47.2669,34.5642,-0.0555,-0.0598,34.55
2021-02-22 05:00:00,34.3572,34.5732,34.7892,34.5581,41.2432,34.5732,-0.0661,-0.0608,34.41
2021-02-19 20:00:00,34.3676,34.5848,34.8021,34.5683,42.2427,34.5848,-0.0645,-0.0595,34.44
2021-02-19 19:00:00,34.377,34.5952,34.8134,34.5771,43.2561,34.5952,-0.0646,-0.0583,34.47
2021-02-19 18:00:00,34.3834,34.6052,34.827,34.5845,41.909,34.6052,-0.0668,-0.0567,34.44
2021-02-19 17:00:00,34.389,34.6188,34.8487,34.5945,41.4612,34.6188,-0.0657,-0.0541,34.43
2021-02-19 16:00:00,34.3987,34.6332,34.8677,34.6058,41.7724,34.6332,-0.0622,-0.0513,34.44
2021-02-19 15:00:00,34.4112,34.6468,34.8825,34.6173,42.3877,34.6468,-0.0578,-0.0485,34.46
2021-02-19 14:00:00,34.4238,34.6598,34.8959,34.6281,44.0366,34.6598,-0.0535,-0.0462,34.5126
2021-02-19 13:00:00,34.4281,34.6728,34.9174,34.6361,43.3235,34.6728,-0.0525,-0.0444,34.495
2021-02-19 12:00:00,34.4389,34.6858,34.9327,34.6458,44.3383,34.6858,-0.0487,-0.0424,34.5277
2021-02-19 11:00:00,34.4412,34.7003,34.9595,34.654,42.4371,34.7003,-0.0465,-0.0408,34.48
2021-02-19 10:00:00,34.456,34.7157,34.9753,34.666,43.6455,34.7157,-0.0381,-0.0393,34.52
2021-02-19 09:00:00,34.4692,34.7293,34.9895,34.676,49.4281,34.7293,-0.031,-0.0396,34.69
2021-02-19 08:00:00,34.4709,34.7307,34.9904,34.6751,47.0339,34.7307,-0.0387,-0.0418,34.63
2021-02-19 07:00:00,34.4638,34.7283,34.9929,34.6782,47.7625,34.7283,-0.0419,-0.0426,34.65
2021-02-19 06:00:00,34.4595,34.7267,34.9938,34.6801,48.4887,34.7267,-0.0474,-0.0427,34.67
2021-02-19 05:00:00,34.4612,34.7277,34.9942,34.6808,46.9288,34.7277,-0.0557,-0.0416,34.63
2021-02-18 20:00:00,34.4676,34.7317,34.9958,34.6843,43.6286,34.7317,-0.0615,-0.038,34.55
2021-02-18 19:00:00,34.481,34.7367,34.9924,34.6936,41.8818,34.7367,-0.0599,-0.0322,34.51
2021-02-18 18:00:00,34.501,34.743,34.985,34.7062,42.8443,34.743,-0.0528,-0.0253,34.54
2021-02-18 17:00:00,34.5164,34.7477,34.979,34.7177,43.4851,34.7477,-0.0461,-0.0184,34.5599
2021-02-18 16:00:00,34.5303,34.752,34.9737,34.7286,43.4883,34.752,-0.0388,-0.0114,34.56
2021-02-18 15:00:00,34.5457,34.7567,34.9677,34.7402,45.9066,34.7567,-0.029,-0.0046,34.635
2021-02-18 14:00:00,34.5473,34.7572,34.9671,34.7474,45.6104,34.7572,-0.0238,0.0015,34.6274
2021-02-18 13:00:00,34.5533,34.7593,34.9652,34.7557,46.2744,34.7593,-0.0159,0.0078,34.648
2021-02-18 12:00:00,34.5546,34.7597,34.9648,34.7632,47.6382,34.7597,-0.0077,0.0137,34.6899
2021-02-18 11:00:00,34.5524,34.7588,34.9653,34.7682,46.92,34.7588,-0.0015,0.0191,34.67
2021-02-18 10:00:00,34.5545,34.7597,34.9648,34.775,47.5537,34.7597,0.0086,0.0243,34.69
2021-02-18 09:00:00,34.5503,34.7582,34.966,34.7808,51.2323,34.7582,0.0192,0.0282,34.8
2021-02-18 08:00:00,34.5438,34.7537,34.9635,34.7795,51.9384,34.7537,0.0214,0.0304,34.82
2021-02-18 07:00:00,34.5362,34.7479,34.9596,34.7767,49.9373,34.7479,0.0217,0.0327,34.76
2021-02-18 06:00:00,34.5344,34.7522,34.97,34.7779,49.5992,34.7522,0.028,0.0354,34.75
2021-02-18 05:00:00,34.5336,34.7569,34.9802,34.7798,50.2554,34.7569,0.0366,0.0373,34.77
2021-02-17 20:00:00,34.5238,34.7649,35.006,34.7805,52.9647,34.7649,0.045,0.0374,34.85
2021-02-17 19:00:00,34.5161,34.7699,35.0238,34.7757,53.312,34.7699,0.047,0.0355,34.86
2021-02-17 18:00:00,34.5139,34.7722,35.0306,34.7699,53.0142,34.7722,0.0477,0.0327,34.85
2021-02-17 17:00:00,34.5105,34.7679,35.0253,34.7644,53.0142,34.7679,0.0491,0.0289,34.85
2021-02-17 16:00:00,34.5056,34.7626,35.0195,34.7584,54.6427,34.7626,0.05,0.0238,34.9
2021-02-17 15:00:00,34.5003,34.7546,35.0089,34.7487,54.235,34.7546,0.0454,0.0173,34.885
2021-02-17 14:00:00,34.4981,34.7484,34.9987,34.7393,56.8705,34.7484,0.0404,0.0103,34.965
2021-02-17 13:00:00,34.5031,34.7402,34.9774,34.7237,56.2279,34.7402,0.0253,0.0027,34.94
2021-02-17 12:00:00,34.5038,34.7307,34.9577,34.7088,55.9769,34.7307,0.0082,-0.0029,34.9301
2021-02-17 11:00:00,34.5102,34.7254,34.9406,34.6935,50.4208,34.7254,-0.0127,-0.0057,34.73
2021-02-17 10:00:00,34.5105,34.7285,34.9465,34.691,44.6878,34.7285,-0.0189,-0.004,34.56
2021-02-17 09:00:00,34.5257,34.7376,34.9496,34.7001,45.8949,34.7376,-0.0092,-0.0002,34.6
2021-02-17 08:00:00,34.5367,34.7424,34.948,34.707,49.1,34.7424,-0.0007,0.002,34.7
2021-02-17 07:00:00,34.5293,34.7395,34.9498,34.7074,50.8153,34.7395,-0.0001,0.0027,34.75
2021-02-17 06:00:00,34.4951,34.7295,34.964,34.7045,49.0963,34.7295,-0.0044,0.0034,34.7
2021-02-17 05:00:00,34.4729,34.7225,34.9721,34.7048,49.0963,34.7225,-0.0048,0.0054,34.7
2021-02-16 20:00:00,34.4538,34.7159,34.9779,34.7051,48.4225,34.7159,-0.0051,0.0079,34.68
2021-02-16 19:00:00,34.443,34.7115,34.98,34.7069,48.7343,34.7115,-0.0035,0.0112,34.69
2021-02-16 18:00:00,34.4333,34.7072,34.9811,34.708,49.0395,34.7072,-0.0024,0.0148,34.7
2021-02-16 17:00:00,34.4127,34.6995,34.9863,34.7086,47.4487,34.6995,-0.0019,0.0191,34.65
2021-02-16 16:00:00,34.3928,34.6929,34.993,34.7126,48.6225,34.6929,0.0038,0.0244,34.69
2021-02-16 15:00:00,34.3723,34.6849,34.9974,34.7142,47.6842,34.6849,0.0069,0.0295,34.66
2021-02-16 14:00:00,34.3502,34.6769,35.0035,34.7179,47.8249,34.6769,0.0139,0.0352,34.665
2021-02-16 13:00:00,34.3318,34.6694,35.0069,34.7216,48.6577,34.6694,0.0221,0.0405,34.695
2021-02-16 12:00:00,34.3154,34.6614,35.0073,34.7234,47.1758,34.6614,0.0292,0.0451,34.645
2021-02-16 11:00:00,34.2966,34.6537,35.0108,34.7288,47.7082,34.6537,0.0429,0.0491,34.665
2021-02-16 10:00:00,34.2699,34.6432,35.0165,34.7332,47.1897,34.6432,0.0578,0.0506,34.647
2021-02-16 09:00:00,34.2486,34.6341,35.0196,34.7392,54.2048,34.6341,0.0777,0.0488,34.89
2021-02-16 08:00:00,34.241,34.6196,34.9982,34.7288,54.2048,34.6196,0.0773,0.0416,34.89
2021-02-16 07:00:00,34.2374,34.6057,34.9741,34.7177,58.197,34.6057,0.0756,0.0327,35.01
2021-02-16 06:00:00,34.2556,34.5974,34.9391,34.6975,57.9475,34.5974,0.0601,0.0219,35.0
2021-02-16 05:00:00,34.2752,34.5897,34.9042,34.6766,56.1777,34.5897,0.0405,0.0124,34.93
2021-02-12 20:00:00,34.2774,34.589,34.9007,34.6592,50.0857,34.589,0.0221,0.0054,34.72
2021-02-12 19:00:00,34.2743,34.5917,34.9092,34.655,49.1087,34.5917,0.0196,0.0012,34.69
2021-02-12 18:00:00,34.2734,34.5934,34.9134,34.6525,48.1239,34.5934,0.0192,-0.0034,34.6599
2021-02-12 17:00:00,34.273,34.5954,34.9178,34.652,49.3538,34.5954,0.0214,-0.0091,34.7
2021-02-12 16:00:00,34.2725,34.5964,34.9202,34.6487,49.9695,34.5964,0.0199,-0.0167,34.72
2021-02-12 15:00:00,34.2723,34.5967,34.9211,34.6438,47.9286,34.5967,0.0156,-0.0259,34.655
2021-02-12 14:00:00,34.2721,34.5989,34.9257,34.643,51.5233,34.5989,0.0166,-0.0362,34.77
2021-02-12 13:00:00,34.273,34.5979,34.9227,34.6343,53.2905,34.5979,0.0058,-0.0494,34.8226
2021-02-12 12:00:00,34.2756,34.5961,34.9167,34.6213,53.7103,34.5961,-0.0133,-0.0633,34.835
2021-02-12 11:00:00,34.2762,34.5958,34.9153,34.6066,50.884,34.5958,-0.0388,-0.0757,34.7413
2021-02-12 10:00:00,34.2723,34.5987,34.9251,34.5973,46.6388,34.5987,-0.0613,-0.085,34.615
2021-02-12 09:00:00,34.2676,34.6067,34.9459,34.596,40.0963,34.6067,-0.0762,-0.0909,34.4499
2021-02-12 08:00:00,34.2724,34.6216,34.9707,34.6061,41.2848,34.6216,-0.0773,-0.0946,34.49
2021-02-12 07:00:00,34.2725,34.6367,35.0009,34.6141,41.5819,34.6367,-0.0817,-0.0989,34.5
2021-02-12 06:00:00,34.2696,34.6537,35.0379,34.622,43.0804,34.6537,-0.0871,-0.1032,34.55
2021-02-12 05:00:00,34.2648,34.6697,35.0747,34.627,43.3826,34.6697,-0.0979,-0.1072,34.56
2021-02-11 20:00:00,34.2577,34.6874,35.1172,34.6316,39.7021,34.6874,-0.1112,-0.1095,34.47
2021-02-11 19:00:00,34.2628,34.7081,35.1534,34.6427,38.8481,34.7081,-0.1174,-0.109,34.45
2021-02-11 18:00:00,34.2744,34.7294,35.1844,34.656,38.8481,34.7294,-0.1216,-0.1069,34.45
2021-02-11 17:00:00,34.2963,34.7464,35.1965,34.6702,37.6096,34.7464,-0.1252,-0.1033,34.42
2021-02-11 16:00:00,34.3249,34.7644,35.2039,34.6875,38.107,34.7644,-0.1249,-0.0978,34.44
2021-02-11 15:00:00,34.3542,34.7814,35.2087,34.7046,38.4759,34.7814,-0.1248,-0.091,34.455
2021-02-11 14:00:00,34.3842,34.7982,35.2123,34.7218,36.9013,34.7982,-0.1243,-0.0825,34.415
2021-02-11 13:00:00,34.4237,34.8167,35.2097,34.7429,34.2583,34.8167,-0.1178,-0.0721,34.35
2021-02-11 12:00:00,34.4791,34.8399,35.2007,34.77,34.8002,34.8399,-0.1012,-0.0606,34.375
2021-02-11 11:00:00,34.5404,34.8592,35.1781,34.7973,36.5908,34.8592,-0.081,-0.0505,34.455
2021-02-11 10:00:00,34.5926,34.8741,35.1555,34.8209,36.9956,34.8741,-0.0623,-0.0429,34.4726
2021-02-11 09:00:00,34.6464,34.886,35.1256,34.8449,44.8235,34.886,-0.0392,-0.038,34.76
2021-02-11 08:00:00,34.6562,34.8931,35.1301,34.8508,45.1448,34.8931,-0.0385,-0.0377,34.77
2021-02-11 07:00:00,34.6633,34.8961,35.129,34.8563,49.9944,34.8961,-0.038,-0.0375,34.91
2021-02-11 06:00:00,34.658,34.8928,35.1276,34.8526,45.5519,34.8928,-0.0512,-0.0374,34.8
2021-02-11 05:00:00,34.6596,34.8935,35.1274,34.8563,42.8761,34.8935,-0.0559,-0.034,34.74
2021-02-10 20:00:00,34.6716,34.8985,35.1253,34.8643,41.9569,34.8985,-0.0551,-0.0285,34.72
2021-02-10 19:00:00,34.6875,34.9045,35.1214,34.8742,42.2858,34.9045,-0.0512,-0.0218,34.73
2021-02-10 18:00:00,34.7016,34.9091,35.1167,34.8842,42.2858,34.9091,-0.0466,-0.0144,34.73
2021-02-10 17:00:00,34.7083,34.9108,35.1133,34.8948,41.8599,34.9108,-0.0399,-0.0064,34.72
2021-02-10 16:00:00,34.7155,34.9125,35.1095,34.9069,42.4657,34.9125,-0.0298,0.002,34.74
2021-02-10 15:00:00,34.721,34.9138,35.1066,34.9184,43.3758,34.9138,-0.0186,0.0099,34.77
2021-02-10 14:00:00,34.7223,34.9141,35.106,34.9286,45.0884,34.9141,-0.007,0.0171,34.825
2021-02-10 13:00:00,34.7208,34.9136,35.1065,34.9357,45.2297,34.9136,0.0024,0.0231,34.8295
2021-02-10 12:00:00,34.7161,34.9122,35.1082,34.9431,46.0193,34.9122,0.0137,0.0282,34.855
2021-02-10 11:00:00,34.7071,34.9092,35.1113,34.9491,47.2708,34.9092,0.0255,0.0319,34.895
2021-02-10 10:00:00,34.6982,34.9054,35.1126,34.9529,48.8768,34.9054,0.036,0.0335,34.945
2021-02-10 09:00:00,34.6862,34.8992,35.1123,34.9534,51.0567,34.8992,0.0439,0.0328,35.01
2021-02-10 08:00:00,34.6832,34.8934,35.1035,34.9495,51.7431,34.8934,0.0466,0.03,35.03
2021-02-10 07:00:00,34.6827,34.8872,35.0918,34.944,53.8422,34.8872,0.0474,0.0259,35.09
2021-02-10 06:00:00,34.6897,34.8839,35.0781,34.9339,53.8422,34.8839,0.0416,0.0205,35.09
2021-02-10 05:00:00,34.6975,34.8805,35.0636,34.9231,53.8422,34.8805,0.0337,0.0153,35.09
2021-02-09 20:00:00,34.7008,34.8795,35.0583,34.9116,49.8613,34.8795,0.023,0.0107,34.96
2021-02-09 19:00:00,34.6917,34.8839,35.076,34.9083,49.8613,34.8839,0.0222,0.0076,34.96
2021-02-09 18:00:00,34.6874,34.8869,35.0864,34.9047,49.5485,34.8869,0.021,0.0039,34.95
2021-02-09 17:00:00,34.686,34.8842,35.0824,34.9016,49.8491,34.8842,0.0201,-0.0004,34.96
2021-02-09 16:00:00,34.685,34.8812,35.0774,34.8976,50.1432,34.8812,0.0176,-0.0055,34.97
2021-02-09 15:00:00,34.6848,34.8782,35.0716,34.8926,52.3836,34.8782,0.0132,-0.0113,35.045
2021-02-09 14:00:00,34.6899,34.8734,35.0569,34.882,49.7808,34.8734,-0.0002,-0.0174,34.955
2021-02-09 13:00:00,34.6904,34.8724,35.0544,34.877,48.105,34.8724,-0.0082,-0.0217,34.9
2021-02-09 12:00:00,34.6905,34.8729,35.0553,34.8754,45.8834,34.8729,-0.0127,-0.0251,34.83
2021-02-09 11:00:00,34.6933,34.8765,35.0596,34.8786,50.1854,34.8765,-0.0111,-0.0282,34.975
2021-02-09 10:00:00,34.6929,34.8768,35.0607,34.8719,46.3273,34.8768,-0.0237,-0.0324,34.86
2021-02-09 09:00:00,34.6922,34.8816,35.071,34.8727,44.5214,34.8816,-0.0277,-0.0346,34.81
2021-02-09 08:00:00,34.6929,34.8896,35.0864,34.8771,44.8129,34.8896,-0.0273,-0.0364,34.82
2021-02-09 07:00:00,34.6976,34.8928,35.088,34.881,46.8904,34.8928,-0.0274,-0.0386,34.89
2021-02-09 06:00:00,34.6981,34.8958,35.0935,34.8804,47.1925,34.8958,-0.0343,-0.0414,34.9
2021-02-09 05:00:00,34.6979,34.8991,35.1004,34.879,46.187,34.8991,-0.0436,-0.0432,34.87
2021-02-08 20:00:00,34.6996,34.9031,35.1066,34.8796,43.0417,34.9031,-0.0517,-0.0432,34.78
2021-02-08 19:00:00,34.7098,34.9098,35.1098,34.8865,42.6819,34.9098,-0.0523,-0.041,34.77
2021-02-08 18:00:00,34.7213,34.9181,35.115,34.8946,42.9442,34.9181,-0.0512,-0.0382,34.78
2021-02-08 17:00:00,34.7319,34.9221,35.1123,34.9025,42.9442,34.9221,-0.05,-0.035,34.78
2021-02-08 16:00:00,34.7413,34.9251,35.109,34.9109,43.6968,34.9251,-0.0478,-0.0312,34.81
2021-02-08 15:00:00,34.7484,34.9278,35.1072,34.9179,42.8905,34.9278,-0.0474,-0.027,34.785
2021-02-08 14:00:00,34.7609,34.9323,35.1037,34.927,42.251,34.9323,-0.0436,-0.022,34.765
2021-02-08 13:00:00,34.7758,34.9365,35.0972,34.9382,42.6434,34.9365,-0.0362,-0.0165,34.782
2021-02-08 12:00:00,34.7905,34.9409,35.0913,34.949,41.9692,34.9409,-0.0278,-0.0116,34.76
2021-02-08 11:00:00,34.8132,34.9484,35.0836,34.962,43.6416,34.9484,-0.0145,-0.0076,34.8342
2021-02-08 10:00:00,34.8172,34.9494,35.0816,34.9708,43.8877,34.9494,-0.0049,-0.0058,34.845
2021-02-08 09:00:00,34.8242,34.9516,35.0789,34.9795,47.353,34.9516,0.0064,-0.0061,34.99
2021-02-08 08:00:00,34.8204,34.9484,35.0765,34.9788,47.353,34.9484,0.0059,-0.0092,34.99
2021-02-08 07:00:00,34.8196,34.9468,35.0739,34.978,49.102,34.9468,0.0053,-0.013,35.06
2021-02-08 06:00:00,34.823,34.9448,35.0665,34.9723,49.865,34.9448,-0.0028,-0.0176,35.09
2021-02-08 05:00:00,34.8305,34.9418,35.053,34.9642,48.8403,34.9418,-0.0161,-0.0213,35.05
2021-02-05 20:00:00,34.834,34.9401,35.0462,34.9583,43.8482,34.9401,-0.0288,-0.0226,34.87
2021-02-05 19:00:00,34.8317,34.9474,35.0631,34.9644,43.8482,34.9474,-0.0263,-0.021,34.87
2021-02-05 18:00:00,34.8341,34.9541,35.0741,34.9709,44.0715,34.9541,-0.0227,-0.0197,34.88
2021-02-05 17:00:00,34.8352,34.9544,35.0737,34.9772,44.5096,34.9544,-0.0187,-0.0189,34.9
2021-02-05 16:00:00,34.8342,34.9541,35.074,34.9825,45.0508,34.9541,-0.0154,-0.019,34.925
2021-02-05 15:00:00,34.8312,34.9529,35.0746,34.9864,44.7912,34.9529,-0.0136,-0.0199,34.915
2021-02-05 14:00:00,34.8242,34.9508,35.0773,34.9914,45.2666,34.9508,-0.01,-0.0214,34.938
2021-02-05 13:00:00,34.8149,34.9475,35.0801,34.9951,46.236,34.9475,-0.0076,-0.0243,34.985
2021-02-05 12:00:00,34.8121,34.9448,35.0775,34.9957,46.6469,34.9448,-0.0093,-0.0285,35.005
2021-02-05 11:00:00,34.8124,34.9433,35.0743,34.9951,47.5663,34.9433,-0.0133,-0.0333,35.05
2021-02-05 10:00:00,34.8029,34.9355,35.0681,34.9913,44.3875,34.9355,-0.0228,-0.0383,34.915
2021-02-05 09:00:00,34.8004,34.9343,35.0682,34.9966,45.6764,34.9343,-0.0209,-0.0421,34.98
2021-02-05 08:00:00,34.8003,34.9332,35.0661,34.9977,46.0743,34.9332,-0.0247,-0.0474,35.0
2021-02-05 07:00:00,34.79,34.9372,35.0843,34.9976,45.8462,34.9372,-0.0312,-0.0531,34.99
2021-02-05 06:00:00,34.7762,34.9428,35.1095,34.9981,45.624,34.9428,-0.0381,-0.0586,34.98
2021-02-05 05:00:00,34.7685,34.9478,35.1272,34.9993,46.3597,34.9478,-0.0454,-0.0637,35.02
2021-02-04 20:00:00,34.7556,34.9535,35.1514,34.9979,43.7282,34.9535,-0.058,-0.0683,34.9
2021-02-04 19:00:00,34.7388,34.9658,35.1928,35.0047,43.053,34.9658,-0.0611,-0.0709,34.87
2021-02-04 18:00:00,34.7338,34.9782,35.2225,35.014,43.3885,34.9782,-0.0611,-0.0733,34.89
2021-02-04 17:00:00,34.7397,34.9845,35.2292,35.0225,43.8844,34.9845,-0.0622,-0.0764,34.92
2021-02-04 16:00:00,34.7433,34.9908,35.2384,35.0296,43.2575,34.9908,-0.0658,-0.0799,34.89
2021-02-04 15:00:00,34.7496,34.9985,35.2473,35.0392,43.6503,34.9985,-0.0664,-0.0834,34.915
2021-02-04 14:00:00,34.7552,35.0023,35.2494,35.0478,44.7501,35.0023,-0.0687,-0.0877,34.985
2021-02-04 13:00:00,34.7554,35.0025,35.2496,35.0521,42.3427,35.0025,-0.0778,-0.0925,34.865
2021-02-04 12:00:00,34.7641,35.0062,35.2482,35.065,43.0023,35.0062,-0.0761,-0.0961,34.9087
2021-02-04 11:00:00,34.7711,35.0108,35.2505,35.0758,42.7518,35.0108,-0.0772,-0.1011,34.896
2021-02-04 10:00:00,34.7565,35.0069,35.2574,35.0882,43.3906,35.0069,-0.0762,-0.1071,34.94
2021-02-04 09:00:00,34.7488,35.0041,35.2594,35.0984,44.2623,35.0041,-0.0783,-0.1148,35.0
2021-02-04 08:00:00,34.6757,34.9876,35.2995,35.1052,44.2623,34.9876,-0.086,-0.1239,35.0
2021-02-04 07:00:00,34.6559,34.9793,35.3026,35.1125,44.2623,34.9793,-0.0945,-0.1334,35.0
2021-02-04 06:00:00,34.4872,35.0176,35.548,35.1202,45.5009,35.0176,-0.104,-0.1432,35.09
2021-02-04 05:00:00,34.4357,35.0426,35.6495,35.1223,45.1713,35.0426,-0.1237,-0.153,35.07
