date,Lower BBand,Middle BBand,Upper BBand,EMA,RSI,SMA,MACD,MACD Signal,Closing Price
2021-02-03 20:00:00,34.4212,35.0603,35.6993,35.1259,42.1264,35.0603,-0.1451,-0.1603,34.89
2021-02-03 19:00:00,34.3784,35.0973,35.8162,35.1422,42.1264,35.0973,-0.152,-0.1641,34.89
2021-02-03 18:00:00,34.3516,35.1339,35.9162,35.1596,42.1264,35.1339,-0.1586,-0.1671,34.89
2021-02-03 17:00:00,34.3476,35.1663,35.9849,35.1781,41.4739,35.1663,-0.1647,-0.1692,34.85
2021-02-03 16:00:00,34.3542,35.1996,36.045,35.2008,41.314,35.1996,-0.166,-0.1704,34.84
2021-02-03 15:00:00,34.3657,35.2343,36.1028,35.2257,42.0356,35.2343,-0.1642,-0.1715,34.905
2021-02-03 14:00:00,34.3789,35.2658,36.1526,35.2478,42.6448,35.2658,-0.1661,-0.1733,34.96
2021-02-03 13:00:00,34.3948,35.2934,36.1921,35.2676,40.4452,35.2934,-0.1718,-0.1751,34.815
2021-02-03 12:00:00,34.4263,35.3276,36.2289,35.2988,41.1287,35.3276,-0.1618,-0.1759,34.88
2021-02-03 11:00:00,34.4551,35.3603,36.2655,35.3277,41.8117,35.3603,-0.1532,-0.1795,34.945
2021-02-03 10:00:00,34.4794,35.3931,36.3068,35.3541,43.7005,35.3931,-0.1468,-0.186,35.12
2021-02-03 09:00:00,34.4929,35.4197,36.3466,35.3703,44.1411,35.4197,-0.1541,-0.1959,35.16
2021-02-03 08:00:00,34.51,35.4402,36.3704,35.3848,43.7298,35.4402,-0.1654,-0.2063,35.13
2021-02-03 07:00:00,34.5283,35.4666,36.4048,35.4023,44.3613,35.4666,-0.1743,-0.2165,35.19
2021-02-03 06:00:00,34.5401,35.4952,36.4504,35.417,45.2027,35.4952,-0.1893,-0.2271,35.27
2021-02-03 05:00:00,34.5481,35.5226,36.4971,35.4271,44.8234,35.5226,-0.2138,-0.2365,35.24
2021-02-02 20:00:00,34.5581,35.5536,36.5491,35.44,42.7812,35.5536,-0.2389,-0.2422,35.08
2021-02-02 19:00:00,34.5822,35.5929,36.6036,35.4648,43.0701,35.5929,-0.2511,-0.2431,35.11
2021-02-02 18:00:00,34.613,35.6286,36.6441,35.4893,43.164,35.6286,-0.2662,-0.241,35.12
2021-02-02 17:00:00,34.6524,35.6569,36.6615,35.5148,42.0647,35.6569,-0.2825,-0.2348,35.03
2021-02-02 16:00:00,34.7055,35.6882,36.671,35.5482,41.5793,35.6882,-0.2901,-0.2228,34.99
2021-02-02 15:00:00,34.7684,35.7196,36.6707,35.5867,41.4013,35.7196,-0.2915,-0.206,34.975
2021-02-02 14:00:00,34.839,35.7521,36.6651,35.6289,42.0033,35.7521,-0.2875,-0.1846,35.048
2021-02-02 13:00:00,34.9044,35.7801,36.6559,35.669,38.8475,35.7801,-0.2857,-0.1589,34.78
2021-02-02 12:00:00,35.0227,35.8159,36.6091,35.7303,39.4279,35.8159,-0.2519,-0.1272,34.855
2021-02-02 11:00:00,35.1356,35.8452,36.5548,35.7906,35.0505,35.8452,-0.2128,-0.096,34.505
2021-02-02 10:00:00,35.3785,35.8867,36.395,35.8793,36.8527,35.8867,-0.1241,-0.0668,34.75
2021-02-02 09:00:00,35.6438,35.9297,36.2157,35.9572,51.4706,35.9297,-0.034,-0.0525,36.15
2021-02-02 08:00:00,35.6171,35.9376,36.258,35.9439,46.968,35.9376,-0.0611,-0.0571,35.84
2021-02-02 07:00:00,35.595,35.9569,36.3188,35.9511,43.0109,35.9569,-0.0633,-0.0561,35.6
2021-02-02 06:00:00,35.4264,36.0139,36.6014,35.9753,48.8881,36.0139,-0.0406,-0.0543,36.0
2021-02-02 05:00:00,35.4285,36.0162,36.604,35.9736,48.7187,36.0162,-0.0519,-0.0577,35.99
2021-02-01 20:00:00,35.4288,36.0166,36.6043,35.9724,46.4908,36.0166,-0.0645,-0.0592,35.86
2021-02-01 19:00:00,35.4341,36.0196,36.605,35.9802,46.3174,36.0196,-0.0664,-0.0578,35.85
2021-02-01 18:00:00,35.4402,36.0229,36.6055,35.9892,46.7569,36.0229,-0.0668,-0.0557,35.88
2021-02-01 17:00:00,35.4486,36.0289,36.6092,35.9967,46.264,36.0289,-0.0695,-0.0529,35.85
2021-02-01 16:00:00,35.4606,36.0379,36.6152,36.0068,45.2848,36.0379,-0.0688,-0.0488,35.79
2021-02-01 15:00:00,35.479,36.0516,36.6242,36.0218,45.9595,36.0516,-0.0608,-0.0438,35.84
2021-02-01 14:00:00,35.4928,36.0602,36.6276,36.0343,46.2579,36.0602,-0.0548,-0.0395,35.8624
2021-02-01 13:00:00,35.4927,36.0601,36.6276,36.0461,47.1081,36.0601,-0.0487,-0.0356,35.9268
2021-02-01 12:00:00,35.4975,36.0631,36.6287,36.0544,47.0087,36.0631,-0.0467,-0.0324,35.92
2021-02-01 11:00:00,35.5054,36.0686,36.6317,36.0636,44.873,36.0686,-0.0427,-0.0288,35.775
2021-02-01 10:00:00,35.5239,36.0768,36.6296,36.0835,46.6921,36.0768,-0.0223,-0.0253,35.92
2021-02-01 09:00:00,35.533,36.0829,36.6328,36.0948,48.3922,36.0829,-0.0107,-0.0261,36.05
2021-02-01 08:00:00,35.5362,36.0865,36.6369,36.0979,48.922,36.0865,-0.009,-0.0299,36.09
2021-02-01 07:00:00,35.5317,36.0832,36.6347,36.0985,49.98,36.0832,-0.0107,-0.0351,36.17
2021-02-01 06:00:00,35.5273,36.0782,36.6292,36.0935,51.1837,36.0782,-0.0209,-0.0412,36.26
2021-02-01 05:00:00,35.5235,36.0705,36.6175,36.082,50.1521,36.0705,-0.0428,-0.0463,36.18
2021-01-29 20:00:00,35.5227,36.0685,36.6144,36.0753,47.3278,36.0685,-0.062,-0.0472,35.97
2021-01-29 19:00:00,35.5253,36.0702,36.6151,36.0825,47.3278,36.0702,-0.0641,-0.0435,35.97
2021-01-29 18:00:00,35.5228,36.0689,36.615,36.0903,46.7912,36.0689,-0.066,-0.0384,35.93
2021-01-29 17:00:00,35.5175,36.0665,36.6156,36.1014,47.0227,36.0665,-0.0633,-0.0315,35.95
2021-01-29 16:00:00,35.511,36.0635,36.6161,36.1118,46.2514,36.0635,-0.0609,-0.0235,35.89
2021-01-29 15:00:00,35.511,36.0635,36.6161,36.1271,45.7757,36.0635,-0.051,-0.0142,35.8526
2021-01-29 14:00:00,35.514,36.0648,36.6156,36.146,44.2767,36.0648,-0.0337,-0.005,35.735
2021-01-29 13:00:00,35.528,36.0696,36.6112,36.1744,44.4281,36.0696,0.0008,0.0022,35.75
2021-01-29 12:00:00,35.5425,36.0747,36.607,36.2036,47.4619,36.0747,0.0433,0.0026,36.04
2021-01-29 11:00:00,35.5395,36.0727,36.6059,36.2149,51.5066,36.0727,0.0674,-0.0076,36.385
2021-01-29 10:00:00,35.5397,36.0604,36.5811,36.2032,51.9407,36.0604,0.062,-0.0263,36.42
2021-01-29 09:00:00,35.5425,36.0462,36.5499,36.1883,65.5123,36.0462,0.0507,-0.0484,37.31
2021-01-29 08:00:00,35.8193,36.0021,36.1848,36.1109,46.7856,36.0021,-0.0551,-0.0732,36.07
2021-01-29 07:00:00,35.8195,36.0017,36.1839,36.1137,45.1606,36.0017,-0.0631,-0.0777,36.0
2021-01-29 06:00:00,35.7666,36.0178,36.2689,36.1216,43.9794,36.0178,-0.0653,-0.0813,35.95
2021-01-29 05:00:00,35.7304,36.0365,36.3427,36.1334,43.9794,36.0365,-0.062,-0.0853,35.95
2021-01-28 20:00:00,35.6879,36.0593,36.4306,36.146,46.017,36.0593,-0.0568,-0.0912,36.06
2021-01-28 19:00:00,35.6289,36.0836,36.5382,36.152,47.1693,36.0836,-0.0607,-0.0997,36.12
2021-01-28 18:00:00,35.5825,36.1066,36.6307,36.1542,48.7424,36.1066,-0.0708,-0.1095,36.2
2021-01-28 17:00:00,35.5164,36.1338,36.7512,36.151,46.5901,36.1338,-0.0909,-0.1192,36.1
2021-01-28 16:00:00,35.4793,36.1621,36.8449,36.1545,40.8254,36.1621,-0.105,-0.1262,35.86
2021-01-28 15:00:00,35.4685,36.1987,36.9289,36.1748,43.7751,36.1987,-0.097,-0.1315,36.015
2021-01-28 14:00:00,35.4517,36.2311,37.0105,36.1859,45.2008,36.2311,-0.1012,-0.1402,36.085
2021-01-28 13:00:00,35.4448,36.2584,37.072,36.1928,43.5505,36.2584,-0.1122,-0.1499,36.02
2021-01-28 12:00:00,35.4319,36.2945,37.157,36.2047,45.2741,36.2945,-0.1179,-0.1594,36.105
2021-01-28 11:00:00,35.4251,36.326,37.227,36.2116,46.3911,36.326,-0.1323,-0.1697,36.1585
2021-01-28 10:00:00,35.4231,36.3545,37.2859,36.2153,42.037,36.3545,-0.1541,-0.1791,35.99
2021-01-28 09:00:00,35.4446,36.384,37.3233,36.2308,42.633,36.384,-0.1625,-0.1854,36.02
2021-01-28 08:00:00,35.4678,36.4118,37.3557,36.2454,42.8286,36.4118,-0.174,-0.1911,36.03
2021-01-28 07:00:00,35.4896,36.443,37.3964,36.2602,44.6096,36.443,-0.1871,-0.1954,36.12
2021-01-28 06:00:00,35.5098,36.469,37.4282,36.2699,42.0199,36.469,-0.2102,-0.1975,36.02
2021-01-28 05:00:00,35.5432,36.4963,37.4494,36.2871,39.5616,36.4963,-0.2266,-0.1943,35.93
2021-01-27 20:00:00,35.5896,36.5269,37.4643,36.3117,37.5715,36.5269,-0.235,-0.1862,35.86
2021-01-27 19:00:00,35.6482,36.5527,37.4571,36.3429,37.5715,36.5527,-0.2352,-0.174,35.86
2021-01-27 18:00:00,35.7129,36.586,37.459,36.3762,38.0681,36.586,-0.232,-0.1587,35.8897
2021-01-27 17:00:00,35.7796,36.6156,37.4517,36.4098,38.0681,36.6156,-0.2275,-0.1403,35.8897
2021-01-27 16:00:00,35.8527,36.6473,37.4419,36.4456,37.812,36.6473,-0.2185,-0.1186,35.8798
2021-01-27 15:00:00,35.9346,36.6773,37.42,36.4846,38.1936,36.6773,-0.2029,-0.0936,35.9045
2021-01-27 14:00:00,36.0207,36.7062,37.3916,36.5247,39.3466,36.7062,-0.1825,-0.0662,35.9788
2021-01-27 13:00:00,36.104,36.7362,37.3684,36.5623,39.9348,36.7362,-0.1614,-0.0372,36.0163
2021-01-27 12:00:00,36.1861,36.7593,37.3325,36.6,39.4034,36.7593,-0.1359,-0.0061,35.9935
2021-01-27 11:00:00,36.2776,36.7796,37.2816,36.6418,39.243,36.7796,-0.099,0.0263,35.9865
2021-01-27 10:00:00,36.3898,36.8011,37.2124,36.687,40.2898,36.8011,-0.0499,0.0577,36.0578
2021-01-27 09:00:00,36.4992,36.8181,37.137,36.7304,47.6116,36.8181,0.0064,0.0845,36.4832
2021-01-27 08:00:00,36.5118,36.8207,37.1296,36.7474,48.2023,36.8207,0.0347,0.1041,36.5129
2021-01-27 07:00:00,36.4507,36.8111,37.1715,36.7636,50.6316,36.8111,0.0674,0.1214,36.6316
2021-01-27 06:00:00,36.405,36.8009,37.1967,36.7727,54.1488,36.8009,0.096,0.1349,36.7899
2021-01-27 05:00:00,36.3414,36.7831,37.2247,36.7715,54.6071,36.7831,0.1151,0.1447,36.8097
2021-01-26 20:00:00,36.2826,36.7643,37.2459,36.7689,59.74,36.7643,0.1357,0.1521,37.0174
2021-01-26 19:00:00,36.2165,36.7356,37.2546,36.7517,58.4825,36.7356,0.1388,0.1562,36.9482
2021-01-26 18:00:00,36.1534,36.7085,37.2637,36.7382,58.7333,36.7085,0.1479,0.1605,36.958
2021-01-26 17:00:00,36.1037,36.6825,37.2612,36.723,59.483,36.6825,0.1563,0.1637,36.9877
2021-01-26 16:00:00,36.0648,36.6564,37.2481,36.7047,58.0202,36.6564,0.1618,0.1655,36.9036
2021-01-26 15:00:00,36.0263,36.6329,37.2394,36.691,63.2109,36.6329,0.175,0.1664,37.1015
2021-01-26 14:00:00,36.0024,36.6027,37.203,36.6627,62.3979,36.6027,0.1691,0.1643,37.052
2021-01-26 13:00:00,35.9746,36.5725,37.1704,36.6359,61.7442,36.5725,0.1642,0.1631,37.0125
2021-01-26 12:00:00,35.9704,36.5504,37.1304,36.6099,59.3532,36.5504,0.1596,0.1628,36.874
2021-01-26 11:00:00,35.9591,36.532,37.1048,36.5917,58.9993,36.532,0.1655,0.1636,36.8542
2021-01-26 10:00:00,35.9477,36.5135,37.0792,36.5736,61.9996,36.5135,0.1726,0.1631,36.968
2021-01-26 09:00:00,35.9349,36.4871,37.0393,36.5464,60.8275,36.4871,0.1675,0.1608,36.8987
2021-01-26 08:00:00,35.8948,36.4559,37.0171,36.5221,59.8001,36.4559,0.1657,0.1591,36.8393
2021-01-26 07:00:00,35.8581,36.4269,36.9958,36.5002,60.0538,36.4269,0.1671,0.1574,36.8492
2021-01-26 06:00:00,35.8212,36.3959,36.9707,36.4761,56.0914,36.3959,0.1654,0.155,36.6316
2021-01-26 05:00:00,35.7887,36.3745,36.9603,36.4654,62.3408,36.3745,0.1829,0.1524,36.8591
2021-01-25 20:00:00,35.7626,36.3428,36.9231,36.4383,60.8752,36.3428,0.1795,0.1448,36.78
2021-01-25 19:00:00,35.7504,36.3178,36.8852,36.4147,62.6427,36.3178,0.1806,0.1361,36.8393
2021-01-25 18:00:00,35.739,36.2878,36.8366,36.3854,61.5639,36.2878,0.1733,0.125,36.78
2021-01-25 17:00:00,35.738,36.2627,36.7874,36.3582,61.3842,36.2627,0.1675,0.1129,36.7701
2021-01-25 16:00:00,35.7421,36.238,36.7339,36.3298,64.5949,36.238,0.1586,0.0993,36.8789
2021-01-25 15:00:00,35.7748,36.2119,36.649,36.2919,61.5939,36.2119,0.134,0.0844,36.7107
2021-01-25 14:00:00,35.7912,36.1902,36.5891,36.263,59.4436,36.1902,0.1177,0.072,36.6019
2021-01-25 13:00:00,35.8038,36.1734,36.5429,36.2397,60.3342,36.1734,0.1063,0.0606,36.6316
2021-01-25 12:00:00,35.8237,36.154,36.4842,36.2126,59.0492,36.154,0.0871,0.0492,36.5673
2021-01-25 11:00:00,35.8313,36.1329,36.4344,36.1882,58.9504,36.1329,0.068,0.0397,36.5624
2021-01-25 10:00:00,35.8325,36.1085,36.3845,36.1624,51.1516,36.1085,0.043,0.0326,36.224
2021-01-25 09:00:00,35.8171,36.0981,36.3792,36.1581,54.1095,36.0981,0.045,0.03,36.3247
2021-01-25 08:00:00,35.8066,36.0838,36.361,36.1466,52.2805,36.0838,0.0367,0.0262,36.2557
2021-01-25 07:00:00,35.7842,36.0693,36.3545,36.1391,52.0157,36.0693,0.0325,0.0236,36.2458
2021-01-25 06:00:00,35.7868,36.065,36.3432,36.1317,49.5811,36.065,0.0277,0.0214,36.1568
2021-01-25 05:00:00,35.7868,36.065,36.3432,36.13,49.0255,36.065,0.0302,0.0198,36.137
2021-01-22 20:00:00,35.784,36.0686,36.3533,36.1295,50.0927,36.0686,0.035,0.0172,36.1766
2021-01-22 19:00:00,35.784,36.0686,36.3533,36.1263,50.8959,36.0686,0.0366,0.0128,36.2062
2021-01-22 18:00:00,35.784,36.0686,36.3533,36.1208,50.6409,36.0686,0.0351,0.0068,36.1963
2021-01-22 17:00:00,35.7848,36.0663,36.3479,36.1156,50.6409,36.0663,0.0337,-0.0003,36.1963
2021-01-22 16:00:00,35.7855,36.0634,36.3412,36.11,49.4134,36.0634,0.0314,-0.0087,36.1469
2021-01-22 15:00:00,35.7854,36.062,36.3387,36.1074,54.8162,36.062,0.033,-0.0188,36.3497
2021-01-22 14:00:00,35.798,36.054,36.3099,36.0907,54.1063,36.054,0.0139,-0.0317,36.32
2021-01-22 13:00:00,35.8096,36.0462,36.2828,36.0749,53.6369,36.0462,-0.0076,-0.0431,36.3002
2021-01-22 12:00:00,35.8213,36.0401,36.259,36.0594,50.5832,36.0401,-0.0329,-0.052,36.1766
2021-01-22 11:00:00,35.8234,36.0376,36.2519,36.0513,44.506,36.0376,-0.0521,-0.0568,35.9639
2021-01-22 10:00:00,35.8282,36.0433,36.2583,36.0573,44.6293,36.0433,-0.0543,-0.058,35.9688
2021-01-22 09:00:00,35.8319,36.0501,36.2684,36.0634,43.1046,36.0501,-0.0568,-0.0589,35.9194
2021-01-22 08:00:00,35.839,36.0603,36.2816,36.0734,44.7732,36.0603,-0.0541,-0.0595,35.9886
2021-01-22 07:00:00,35.8405,36.0684,36.2962,36.0792,42.3059,36.0684,-0.0569,-0.0608,35.9095
2021-01-22 06:00:00,35.8321,36.0855,36.339,36.0909,45.2362,36.0855,-0.0516,-0.0618,36.0282
2021-01-22 05:00:00,35.8199,36.0984,36.3768,36.0953,42.3407,36.0984,-0.0561,-0.0644,35.9391
2021-01-21 20:00:00,35.8123,36.1165,36.4208,36.106,44.6213,36.1165,-0.0521,-0.0665,36.0282
2021-01-21 19:00:00,35.8,36.1323,36.4647,36.1114,44.6213,36.1323,-0.0552,-0.0701,36.0282
2021-01-21 18:00:00,35.801,36.1449,36.4887,36.1171,46.4393,36.1449,-0.0584,-0.0738,36.0974
2021-01-21 17:00:00,35.802,36.1535,36.5049,36.1185,45.2062,36.1535,-0.0687,-0.0776,36.0578
2021-01-21 16:00:00,35.8073,36.1627,36.5181,36.1227,46.2352,36.1627,-0.0768,-0.0799,36.0974
2021-01-21 15:00:00,35.8105,36.1709,36.5313,36.1244,44.7802,36.1709,-0.0901,-0.0806,36.05
2021-01-21 14:00:00,35.8185,36.1801,36.5417,36.1296,41.0142,36.1801,-0.1009,-0.0783,35.9344
2021-01-21 13:00:00,35.8394,36.1938,36.5482,36.143,37.294,36.1938,-0.1014,-0.0726,35.8303
2021-01-21 12:00:00,35.8798,36.2104,36.5411,36.1646,39.2263,36.2104,-0.09,-0.0654,35.9144
2021-01-21 11:00:00,35.9098,36.2246,36.5394,36.1818,38.5015,36.2246,-0.0827,-0.0593,35.8946
2021-01-21 10:00:00,35.9457,36.2414,36.537,36.2017,35.7228,36.2414,-0.0702,-0.0534,35.8204
2021-01-21 09:00:00,36.0045,36.2606,36.5168,36.2279,43.2851,36.2606,-0.0456,-0.0492,36.1172
2021-01-21 08:00:00,36.0148,36.2702,36.5257,36.2356,44.4992,36.2702,-0.0438,-0.0501,36.1568
2021-01-21 07:00:00,36.0188,36.2808,36.5427,36.241,47.3905,36.2808,-0.045,-0.0516,36.2458
2021-01-21 06:00:00,36.0183,36.2804,36.5425,36.2407,44.6885,36.2804,-0.0548,-0.0533,36.1766
2021-01-21 05:00:00,36.0253,36.2847,36.5441,36.2451,45.66,36.2847,-0.0594,-0.0529,36.2062
2021-01-20 20:00:00,36.0299,36.2877,36.5454,36.2478,42.434,36.2877,-0.0676,-0.0513,36.1271
2021-01-20 19:00:00,36.0391,36.291,36.5429,36.2561,41.5961,36.291,-0.0689,-0.0472,36.1073
2021-01-20 18:00:00,36.0504,36.2946,36.5388,36.2664,41.5961,36.2946,-0.0676,-0.0418,36.1073
2021-01-20 17:00:00,36.0629,36.2986,36.5342,36.2773,41.5961,36.2986,-0.065,-0.0354,36.1073
2021-01-20 16:00:00,36.0744,36.3019,36.5294,36.2891,40.8179,36.3019,-0.0606,-0.028,36.0875
2021-01-20 15:00:00,36.0904,36.3061,36.5219,36.303,41.622,36.3061,-0.0522,-0.0198,36.1172
2021-01-20 14:00:00,36.107,36.3114,36.5159,36.3158,41.0608,36.3114,-0.0437,-0.0117,36.1024
2021-01-20 13:00:00,36.129,36.3182,36.5074,36.3305,41.8384,36.3182,-0.0308,-0.0037,36.132
2021-01-20 12:00:00,36.1456,36.3228,36.5,36.3442,42.9873,36.3228,-0.0168,0.0031,36.1754
2021-01-20 11:00:00,36.1585,36.3271,36.4958,36.3558,44.3085,36.3271,-0.0031,0.0081,36.224
2021-01-20 10:00:00,36.1592,36.3274,36.4955,36.3649,44.4966,36.3274,0.0095,0.0109,36.231
2021-01-20 09:00:00,36.1626,36.3285,36.4944,36.3742,50.2462,36.3285,0.0247,0.0112,36.4241
2021-01-20 08:00:00,36.1523,36.3209,36.4895,36.3707,49.9194,36.3209,0.024,0.0078,36.414
2021-01-20 07:00:00,36.1501,36.3161,36.482,36.3677,52.1942,36.3161,0.0239,0.0038,36.4832
2021-01-20 06:00:00,36.1571,36.3115,36.4659,36.3598,52.8595,36.3115,0.0163,-0.0012,36.503
2021-01-20 05:00:00,36.1666,36.3082,36.4498,36.3499,49.7646,36.3082,0.0044,-0.0056,36.4041
2021-01-19 20:00:00,36.1529,36.3125,36.472,36.3461,48.1183,36.3125,-0.0008,-0.0082,36.3546
2021-01-19 19:00:00,36.1527,36.3131,36.4736,36.3456,47.4524,36.3131,-0.0023,-0.01,36.3348
2021-01-19 18:00:00,36.1509,36.3161,36.4812,36.3463,47.7486,36.3161,-0.0023,-0.0119,36.3447
2021-01-19 17:00:00,36.1476,36.3197,36.4919,36.3464,47.1103,36.3197,-0.0032,-0.0143,36.3249
2021-01-19 16:00:00,36.1468,36.323,36.4992,36.3479,47.6733,36.323,-0.0024,-0.0171,36.3447
2021-01-19 15:00:00,36.1459,36.3256,36.5054,36.3481,47.216,36.3256,-0.0032,-0.0208,36.3299
2021-01-19 14:00:00,36.1464,36.3278,36.5092,36.3494,47.4834,36.3278,-0.0028,-0.0252,36.3398
2021-01-19 13:00:00,36.1465,36.328,36.5094,36.35,49.0406,36.328,-0.0032,-0.0308,36.3972
2021-01-19 12:00:00,36.1391,36.3321,36.5252,36.3468,49.0943,36.3321,-0.0095,-0.0377,36.3991
2021-01-19 11:00:00,36.1333,36.336,36.5387,36.3432,49.2245,36.336,-0.0176,-0.0447,36.4041
2021-01-19 10:00:00,36.1277,36.34,36.5523,36.339,51.0568,36.34,-0.0282,-0.0515,36.4733
2021-01-19 09:00:00,36.1298,36.3368,36.5437,36.3297,44.169,36.3368,-0.0483,-0.0574,36.2359
2021-01-19 08:00:00,36.1375,36.3422,36.5468,36.3362,45.994,36.3422,-0.0492,-0.0596,36.3052
2021-01-19 07:00:00,36.1383,36.3427,36.5471,36.3383,45.684,36.3427,-0.0566,-0.0622,36.2953
2021-01-19 06:00:00,36.1406,36.348,36.5553,36.3413,43.4897,36.348,-0.0642,-0.0636,36.226
2021-01-19 05:00:00,36.1477,36.3572,36.5667,36.3492,43.1727,36.3572,-0.066,-0.0635,36.2161
