date,Lower BBand,Middle BBand,Upper BBand,EMA,RSI,SMA,MACD,MACD Signal,Closing Price
2021-01-15 20:00:00,36.1559,36.3678,36.5796,36.3584,43.4081,36.3678,-0.0663,-0.0629,36.226
2021-01-15 19:00:00,36.1655,36.3776,36.5898,36.3675,42.8052,36.3776,-0.0667,-0.062,36.2062
2021-01-15 18:00:00,36.1779,36.3892,36.6005,36.3787,43.0267,36.3892,-0.0642,-0.0608,36.2161
2021-01-15 17:00:00,36.1935,36.3948,36.5961,36.3899,44.3585,36.3948,-0.0612,-0.06,36.2755
2021-01-15 16:00:00,36.2004,36.3974,36.5944,36.3978,45.0322,36.3974,-0.0624,-0.0597,36.3052
2021-01-15 15:00:00,36.2037,36.3987,36.5938,36.4041,44.0743,36.3987,-0.0661,-0.059,36.2705
2021-01-15 14:00:00,36.2146,36.4039,36.5931,36.4134,44.8294,36.4039,-0.0663,-0.0572,36.3052
2021-01-15 13:00:00,36.2223,36.4091,36.5959,36.4208,42.7993,36.4091,-0.0692,-0.0549,36.231
2021-01-15 12:00:00,36.2412,36.4161,36.5909,36.4339,43.5217,36.4161,-0.0642,-0.0514,36.2656
2021-01-15 11:00:00,36.2538,36.42,36.5863,36.4455,41.5995,36.42,-0.0605,-0.0481,36.1957
2021-01-15 10:00:00,36.283,36.427,36.5711,36.4627,43.0957,36.427,-0.0478,-0.045,36.2694
2021-01-15 09:00:00,36.2942,36.4295,36.5649,36.4761,44.6826,36.4295,-0.0384,-0.0443,36.3447
2021-01-15 08:00:00,36.2998,36.4317,36.5636,36.4851,45.9727,36.4317,-0.0335,-0.0458,36.4041
2021-01-15 07:00:00,36.3008,36.4324,36.5639,36.4907,48.932,36.4324,-0.0328,-0.0489,36.5327
2021-01-15 06:00:00,36.2837,36.437,36.5902,36.4878,44.6967,36.437,-0.0445,-0.0529,36.3744
2021-01-15 05:00:00,36.2696,36.4479,36.6261,36.4956,45.8453,36.4479,-0.0427,-0.055,36.4239
2021-01-14 20:00:00,36.2547,36.4577,36.6608,36.5006,46.5389,36.4577,-0.0448,-0.0581,36.4535
2021-01-14 19:00:00,36.2428,36.4666,36.6905,36.5038,45.7454,36.4666,-0.0498,-0.0614,36.4239
2021-01-14 18:00:00,36.2365,36.4762,36.7159,36.5094,45.7454,36.4762,-0.0525,-0.0643,36.4239
2021-01-14 17:00:00,36.2309,36.4864,36.742,36.5153,44.9823,36.4864,-0.0552,-0.0672,36.3942
2021-01-14 16:00:00,36.23,36.4976,36.7652,36.5236,43.7068,36.4976,-0.0548,-0.0702,36.3447
2021-01-14 15:00:00,36.2358,36.5108,36.7859,36.5359,47.5426,36.5108,-0.0484,-0.0741,36.5228
2021-01-14 14:00:00,36.2302,36.5184,36.8066,36.5368,47.359,36.5184,-0.0577,-0.0805,36.5155
2021-01-14 13:00:00,36.2248,36.527,36.8292,36.5383,47.5198,36.527,-0.068,-0.0862,36.5228
2021-01-14 12:00:00,36.2262,36.5296,36.833,36.5394,43.8414,36.5296,-0.0809,-0.0908,36.3767
2021-01-14 11:00:00,36.2381,36.5378,36.8374,36.5506,44.3028,36.5378,-0.0813,-0.0933,36.3991
2021-01-14 10:00:00,36.2438,36.5402,36.8365,36.5611,42.2319,36.5402,-0.0829,-0.0963,36.32
2021-01-14 09:00:00,36.2626,36.5474,36.8322,36.5777,44.9587,36.5474,-0.0757,-0.0996,36.4535
2021-01-14 08:00:00,36.2692,36.553,36.8369,36.5862,46.0226,36.553,-0.079,-0.1056,36.503
2021-01-14 07:00:00,36.2169,36.5751,36.9334,36.592,46.663,36.5751,-0.0871,-0.1123,36.5327
2021-01-14 06:00:00,36.1313,36.6054,37.0796,36.5961,46.4228,36.6054,-0.0992,-0.1186,36.5228
2021-01-14 05:00:00,36.091,36.6328,37.1747,36.6011,47.0372,36.6328,-0.1121,-0.1234,36.5525
2021-01-13 20:00:00,36.0649,36.6582,37.2516,36.6045,42.8973,36.6582,-0.1301,-0.1262,36.3843
2021-01-13 19:00:00,36.0518,36.6918,37.3318,36.6197,42.1256,36.6918,-0.134,-0.1253,36.3546
2021-01-13 18:00:00,36.0615,36.7228,37.3842,36.6379,41.8724,36.7228,-0.134,-0.1231,36.3447
2021-01-13 17:00:00,36.0732,36.7565,37.4398,36.6582,43.3345,36.7565,-0.131,-0.1203,36.4237
2021-01-13 16:00:00,36.0867,36.7858,37.4849,36.6743,44.0841,36.7858,-0.1334,-0.1177,36.4634
2021-01-13 15:00:00,36.1008,36.8142,37.5275,36.6889,43.4965,36.8142,-0.1385,-0.1137,36.4387
2021-01-13 14:00:00,36.1228,36.843,37.5633,36.7061,42.205,36.843,-0.1406,-0.1075,36.3843
2021-01-13 13:00:00,36.1528,36.8757,37.5986,36.7283,42.5917,36.8757,-0.1355,-0.0993,36.4067
2021-01-13 12:00:00,36.1891,36.9052,37.6212,36.7505,41.1478,36.9052,-0.1295,-0.0902,36.3447
2021-01-13 11:00:00,36.2414,36.9337,37.626,36.7785,42.2135,36.9337,-0.1135,-0.0804,36.409
2021-01-13 10:00:00,36.2903,36.9583,37.6264,36.804,42.4588,36.9583,-0.098,-0.0721,36.4239
2021-01-13 09:00:00,36.3347,36.9735,37.6123,36.8302,46.8443,36.9735,-0.0784,-0.0656,36.6712
2021-01-13 08:00:00,36.3517,36.9813,37.6108,36.8412,47.4123,36.9813,-0.0773,-0.0624,36.7009
2021-01-13 07:00:00,36.3711,36.9921,37.6132,36.8508,47.7858,36.9921,-0.0778,-0.0587,36.7206
2021-01-13 06:00:00,36.3643,36.9898,37.6154,36.8598,47.7858,36.9898,-0.0794,-0.0539,36.7206
2021-01-13 05:00:00,36.366,36.9905,37.6149,36.8694,47.5929,36.9905,-0.0803,-0.0476,36.7107
2021-01-12 20:00:00,36.357,36.9875,37.6181,36.8804,47.9352,36.9875,-0.0792,-0.0394,36.7305
2021-01-12 19:00:00,36.3524,36.9859,37.6194,36.8907,47.9352,36.9859,-0.0787,-0.0295,36.7305
2021-01-12 18:00:00,36.3384,36.9813,37.6241,36.9017,48.0969,36.9813,-0.0768,-0.0172,36.7404
2021-01-12 17:00:00,36.3341,36.9796,37.6251,36.9129,48.251,36.9796,-0.0744,-0.0022,36.7501
2021-01-12 16:00:00,36.3299,36.978,37.6261,36.9241,48.592,36.978,-0.0712,0.0158,36.7721
2021-01-12 15:00:00,36.3249,36.9759,37.627,36.9346,45.7191,36.9759,-0.0684,0.0376,36.6019
2021-01-12 14:00:00,36.3357,36.9795,37.6234,36.9575,46.0081,36.9795,-0.0464,0.064,36.6217
2021-01-12 13:00:00,36.3454,36.9828,37.6203,36.9807,43.3677,36.9828,-0.0197,0.0917,36.4708
2021-01-12 12:00:00,36.3712,36.99,37.6088,37.0158,44.2953,36.99,0.0301,0.1195,36.5376
2021-01-12 11:00:00,36.3792,36.9922,37.6051,37.0488,45.4777,36.9922,0.0863,0.1418,36.6217
2021-01-12 10:00:00,36.383,36.9933,37.6036,37.0783,54.5924,36.9933,0.1483,0.1557,37.1658
2021-01-12 09:00:00,36.3715,36.9816,37.5917,37.0722,60.5661,36.9816,0.1699,0.1576,37.4428
2021-01-12 08:00:00,36.3596,36.9555,37.5513,37.0467,59.0179,36.9555,0.1667,0.1545,37.3439
2021-01-12 07:00:00,36.3641,36.9423,37.5204,37.0262,58.5459,36.9423,0.1703,0.1514,37.3142
2021-01-12 06:00:00,36.3591,36.9238,37.4885,37.0063,60.3372,36.9238,0.1755,0.1467,37.3933
2021-01-12 05:00:00,36.3677,36.9053,37.443,36.9796,58.6558,36.9053,0.1715,0.1395,37.2845
2021-01-11 20:00:00,36.3717,36.8908,37.4099,36.9586,60.2264,36.8908,0.175,0.1315,37.3538
2021-01-11 19:00:00,36.3761,36.8694,37.3627,36.9314,59.4772,36.8694,0.1698,0.1206,37.3043
2021-01-11 18:00:00,36.3845,36.8516,37.3187,36.9056,59.6946,36.8516,0.1657,0.1084,37.3142
2021-01-11 17:00:00,36.3864,36.8282,37.2699,36.8775,59.5517,36.8282,0.1571,0.094,37.3043
2021-01-11 16:00:00,36.3958,36.8057,37.2157,36.848,60.802,36.8057,0.1449,0.0782,37.3636
2021-01-11 15:00:00,36.4224,36.781,37.1397,36.8125,59.8054,36.781,0.1211,0.0616,37.2911
2021-01-11 14:00:00,36.446,36.7574,37.0688,36.7795,58.5303,36.7574,0.0964,0.0467,37.2004
2021-01-11 13:00:00,36.4727,36.7391,37.0055,36.7504,57.7892,36.7391,0.0727,0.0343,37.1485
2021-01-11 12:00:00,36.497,36.7206,36.9443,36.723,53.6316,36.7206,0.0467,0.0247,36.8789
2021-01-11 11:00:00,36.4753,36.7073,36.9392,36.7122,54.1042,36.7073,0.0402,0.0192,36.9036
2021-01-11 10:00:00,36.464,36.6942,36.9245,36.699,56.5111,36.6942,0.0289,0.0139,37.0273
2021-01-11 09:00:00,36.4798,36.6787,36.8777,36.6764,49.9707,36.6787,0.0014,0.0102,36.6514
2021-01-11 08:00:00,36.4814,36.6801,36.8789,36.6781,51.7526,36.6801,0.0045,0.0123,36.7404
2021-01-11 07:00:00,36.4713,36.6739,36.8764,36.6738,49.4283,36.6739,-0.0006,0.0143,36.6217
2021-01-11 06:00:00,36.4719,36.6742,36.8765,36.6774,50.6066,36.6742,0.005,0.018,36.6811
2021-01-11 05:00:00,36.4719,36.6742,36.8765,36.6771,48.8381,36.6742,0.006,0.0213,36.592
2021-01-08 20:00:00,36.471,36.6739,36.8767,36.683,50.7914,36.6739,0.0163,0.0251,36.691
2021-01-08 19:00:00,36.468,36.6716,36.8751,36.6824,50.9885,36.6716,0.0191,0.0273,36.7009
2021-01-08 18:00:00,36.4669,36.6702,36.8736,36.6812,51.1806,36.6702,0.0214,0.0294,36.7107
2021-01-08 17:00:00,36.4506,36.663,36.8753,36.6791,51.177,36.663,0.023,0.0314,36.7105
2021-01-08 16:00:00,36.4382,36.6564,36.8746,36.677,51.3614,36.6564,0.0247,0.0335,36.7206
2021-01-08 15:00:00,36.4255,36.6491,36.8727,36.674,50.7731,36.6491,0.0255,0.0357,36.686
2021-01-08 14:00:00,36.415,36.6434,36.8717,36.6731,49.3345,36.6434,0.0297,0.0382,36.6019
2021-01-08 13:00:00,36.4043,36.6394,36.8745,36.678,50.2531,36.6394,0.0432,0.0404,36.6563
2021-01-08 12:00:00,36.4024,36.6378,36.8731,36.6795,53.0298,36.6378,0.0543,0.0396,36.8146
2021-01-08 11:00:00,36.3927,36.6413,36.8899,36.6702,50.4144,36.6413,0.0515,0.036,36.6583
2021-01-08 10:00:00,36.3847,36.6491,36.9135,36.671,56.0046,36.6491,0.063,0.0321,36.9482
2021-01-08 09:00:00,36.3992,36.6425,36.8858,36.6519,52.7181,36.6425,0.0474,0.0244,36.7602
2021-01-08 08:00:00,36.3907,36.6469,36.9032,36.6445,54.3712,36.6469,0.0459,0.0186,36.8393
2021-01-08 07:00:00,36.3949,36.6412,36.8874,36.631,54.578,36.6412,0.0353,0.0118,36.8492
2021-01-08 06:00:00,36.3921,36.63,36.8678,36.616,52.1131,36.63,0.0201,0.006,36.7107
2021-01-08 05:00:00,36.3897,36.626,36.8623,36.6094,53.3117,36.626,0.0147,0.0024,36.7701
2021-01-07 20:00:00,36.3873,36.6187,36.8502,36.5983,50.3693,36.6187,0.0014,-0.0006,36.6118
2021-01-07 19:00:00,36.3885,36.6207,36.8529,36.5974,50.7558,36.6207,0.0006,-0.0011,36.6316
2021-01-07 18:00:00,36.389,36.6214,36.8538,36.5951,50.5725,36.6214,-0.0025,-0.0016,36.6217
2021-01-07 17:00:00,36.3874,36.6267,36.866,36.5932,49.8506,36.6267,-0.0054,-0.0014,36.5821
2021-01-07 16:00:00,36.3898,36.6319,36.874,36.594,51.1134,36.6319,-0.0049,-0.0004,36.6514
2021-01-07 15:00:00,36.3902,36.6339,36.8776,36.59,50.1117,36.6339,-0.0113,0.0008,36.5946
2021-01-07 14:00:00,36.393,36.6381,36.8833,36.5897,48.0014,36.6381,-0.0136,0.0038,36.4783
2021-01-07 13:00:00,36.4049,36.6485,36.8921,36.5974,48.5927,36.6485,-0.0044,0.0082,36.5129
2021-01-07 12:00:00,36.4112,36.6597,36.9082,36.6032,49.4337,36.6597,0.0039,0.0113,36.5624
2021-01-07 11:00:00,36.4173,36.6632,36.909,36.606,51.7198,36.6632,0.0093,0.0132,36.693
2021-01-07 10:00:00,36.4039,36.6722,36.9405,36.6,49.2808,36.6722,0.0028,0.0141,36.5525
2021-01-07 09:00:00,36.4064,36.6732,36.9399,36.6033,50.674,36.6732,0.0088,0.0169,36.6316
2021-01-07 08:00:00,36.3688,36.663,36.9572,36.6014,51.5545,36.663,0.0082,0.019,36.6811
2021-01-07 07:00:00,36.3425,36.6531,36.9637,36.5959,49.8705,36.6531,0.0024,0.0217,36.5821
2021-01-07 06:00:00,36.3011,36.6422,36.9834,36.5968,50.5499,36.6422,0.0049,0.0265,36.6217
2021-01-07 05:00:00,36.2712,36.632,36.9928,36.5951,51.2245,36.632,0.0041,0.0319,36.6613
2021-01-06 20:00:00,36.2569,36.6244,36.9919,36.5905,48.3951,36.6244,-0.001,0.0388,36.4931
2021-01-06 19:00:00,36.2611,36.6264,36.9917,36.5973,48.7165,36.6264,0.0095,0.0488,36.5129
2021-01-06 18:00:00,36.2411,36.6201,36.9992,36.6031,48.5513,36.6201,0.0209,0.0586,36.503
2021-01-06 17:00:00,36.2226,36.6142,37.0058,36.61,48.7029,36.6142,0.036,0.068,36.5129
2021-01-06 16:00:00,36.2042,36.6079,37.0116,36.6167,48.2341,36.6079,0.0539,0.076,36.4832
2021-01-06 15:00:00,36.1821,36.601,37.0199,36.6259,50.0773,36.601,0.0788,0.0815,36.6069
2021-01-06 14:00:00,36.1623,36.5919,37.0215,36.6272,55.2534,36.5919,0.097,0.0822,36.9205
2021-01-06 13:00:00,36.1596,36.5754,36.9911,36.607,54.8449,36.5754,0.0868,0.0785,36.8921
2021-01-06 12:00:00,36.1348,36.5528,36.9708,36.5873,52.7637,36.5528,0.0755,0.0764,36.7503
2021-01-06 11:00:00,36.0891,36.531,36.973,36.576,55.2547,36.531,0.0744,0.0766,36.8938
2021-01-06 10:00:00,36.0307,36.4994,36.9681,36.5541,51.7628,36.4994,0.0572,0.0772,36.6662
2021-01-06 09:00:00,35.9731,36.4758,36.9785,36.5464,49.1791,36.4758,0.0577,0.0822,36.5129
2021-01-06 08:00:00,35.9481,36.4638,36.9795,36.5487,50.5294,36.4638,0.073,0.0884,36.592
2021-01-06 07:00:00,35.9354,36.4532,36.9709,36.5457,49.8641,36.4532,0.0835,0.0922,36.5525
2021-01-06 06:00:00,35.9354,36.4532,36.9709,36.5453,51.8879,36.4532,0.0997,0.0943,36.6712
2021-01-06 05:00:00,35.9364,36.4505,36.9646,36.5366,51.5712,36.4505,0.1068,0.093,36.6514
2021-01-05 20:00:00,35.9338,36.4535,36.9732,36.5287,53.7961,36.4535,0.1164,0.0895,36.78
2021-01-05 19:00:00,35.9347,36.4528,36.9709,36.5113,53.1955,36.4528,0.1138,0.0828,36.7404
2021-01-05 18:00:00,35.9376,36.4495,36.9615,36.4955,52.7502,36.4495,0.1129,0.0751,36.7107
2021-01-05 17:00:00,35.9281,36.4347,36.9413,36.4807,52.9124,36.4347,0.1131,0.0656,36.7206
2021-01-05 16:00:00,35.926,36.4222,36.9183,36.4641,54.0367,36.4222,0.1107,0.0538,36.7899
2021-01-05 15:00:00,35.9275,36.406,36.8845,36.4417,55.0052,36.406,0.0989,0.0395,36.8492
2021-01-05 14:00:00,35.9412,36.3905,36.8398,36.4136,52.4661,36.3905,0.0765,0.0247,36.6662
2021-01-05 13:00:00,35.944,36.3814,36.8189,36.3961,57.5576,36.3814,0.0654,0.0117,36.963
2021-01-05 12:00:00,35.9671,36.3546,36.742,36.357,51.7487,36.3546,0.02,-0.0017,36.5821
2021-01-05 11:00:00,35.945,36.3371,36.7292,36.3415,47.0444,36.3371,0.0005,-0.0071,36.3264
2021-01-05 10:00:00,35.9091,36.3247,36.7402,36.3426,48.0697,36.3247,0.0018,-0.009,36.3843
2021-01-05 09:00:00,35.8828,36.3123,36.7419,36.3397,45.5192,36.3123,-0.0026,-0.0117,36.2557
2021-01-05 08:00:00,35.8594,36.3036,36.7478,36.3455,46.539,36.3036,0.005,-0.014,36.3151
2021-01-05 07:00:00,35.8416,36.2948,36.748,36.3476,48.6459,36.2948,0.0085,-0.0187,36.4338
2021-01-05 06:00:00,35.8412,36.2919,36.7425,36.3416,50.8723,36.2919,0.0008,-0.0255,36.5525
2021-01-05 05:00:00,35.8445,36.2856,36.7267,36.3271,46.3205,36.2856,-0.0211,-0.0321,36.3249
2021-01-04 20:00:00,35.8453,36.2879,36.7306,36.3272,46.3205,36.2879,-0.0256,-0.0348,36.3249
2021-01-04 19:00:00,35.8461,36.2899,36.7337,36.3274,46.3185,36.2899,-0.0309,-0.0371,36.3248
2021-01-04 18:00:00,35.8467,36.2912,36.7357,36.3276,45.3257,36.2912,-0.0373,-0.0387,36.2755
2021-01-04 17:00:00,35.8488,36.2939,36.7389,36.3312,46.3214,36.2939,-0.0399,-0.039,36.3348
2021-01-04 16:00:00,35.8494,36.2952,36.7409,36.3309,47.8455,36.2952,-0.0487,-0.0388,36.4239
2021-01-04 15:00:00,35.8491,36.2929,36.7366,36.3245,43.641,36.2929,-0.0682,-0.0364,36.215
2021-01-04 14:00:00,35.8538,36.2969,36.7399,36.3321,41.0537,36.2969,-0.0709,-0.0284,36.0974
2021-01-04 13:00:00,35.8683,36.3054,36.7426,36.3482,37.4341,36.3054,-0.0613,-0.0178,35.9441
2021-01-04 12:00:00,35.901,36.3259,36.7507,36.3761,37.6504,36.3259,-0.0325,-0.0069,35.9589
2021-01-04 11:00:00,35.9339,36.3473,36.7607,36.4049,40.5979,36.3473,0.0031,-0.0005,36.1518
2021-01-04 10:00:00,35.9419,36.3647,36.7875,36.4223,42.6382,36.3647,0.029,-0.0015,36.2738
2021-01-04 09:00:00,35.944,36.3771,36.8102,36.4326,47.9615,36.3771,0.0491,-0.0091,36.5525
2021-01-04 08:00:00,35.9384,36.3817,36.8251,36.4243,48.7978,36.3817,0.0457,-0.0236,36.592
2021-01-04 07:00:00,35.9335,36.3854,36.8372,36.4127,52.0901,36.3854,0.0366,-0.0409,36.7404
2021-01-04 06:00:00,35.9373,36.3834,36.8295,36.3901,52.5471,36.3834,0.0094,-0.0603,36.7602
2021-01-04 05:00:00,35.9415,36.3814,36.8213,36.3646,50.0033,36.3814,-0.0274,-0.0778,36.6415
2020-12-31 20:00:00,35.9364,36.3844,36.8324,36.3455,40.1884,36.3844,-0.062,-0.0904,36.2656
2020-12-31 19:00:00,35.9309,36.4028,36.8747,36.351,41.8586,36.4028,-0.0669,-0.0975,36.3446
2020-12-31 18:00:00,35.9235,36.419,36.9144,36.3515,40.6683,36.419,-0.0802,-0.1051,36.3052
2020-12-31 17:00:00,35.9314,36.4266,36.9218,36.3547,42.3487,36.4266,-0.0921,-0.1113,36.3843
2020-12-31 16:00:00,35.9347,36.4345,36.9343,36.3526,42.5612,36.4345,-0.1139,-0.1161,36.3942
2020-12-31 15:00:00,35.9383,36.4414,36.9446,36.3498,34.9938,36.4414,-0.1412,-0.1167,36.1568
2020-12-31 14:00:00,35.9612,36.4569,36.9526,36.3631,31.3509,36.4569,-0.1497,-0.1106,36.0578
2020-12-31 13:00:00,35.9994,36.4764,36.9534,36.3841,27.2107,36.4764,-0.1484,-0.1008,35.954
2020-12-31 12:00:00,36.0603,36.4993,36.9382,36.4138,28.1484,36.4993,-0.1339,-0.0889,36.0133
2020-12-31 11:00:00,36.1171,36.5176,36.918,36.4414,27.3416,36.5176,-0.1196,-0.0776,35.9935
2020-12-31 10:00:00,36.1864,36.5365,36.8866,36.4723,28.2619,36.5365,-0.0975,-0.0671,36.0529
2020-12-31 09:00:00,36.253,36.5581,36.8631,36.5012,33.6444,36.5581,-0.074,-0.0595,36.3447
2020-12-31 08:00:00,36.2707,36.5653,36.8599,36.512,34.0696,36.5653,-0.0726,-0.0559,36.3645
2020-12-31 07:00:00,36.2814,36.5688,36.8562,36.5222,34.7057,36.5688,-0.0717,-0.0517,36.3942
2020-12-31 06:00:00,36.2874,36.5708,36.8541,36.531,34.3105,36.5708,-0.0726,-0.0467,36.3843
2020-12-31 05:00:00,36.2964,36.5737,36.851,36.5411,33.5328,36.5737,-0.0717,-0.0403,36.3645
2020-12-30 20:00:00,36.3066,36.5767,36.8468,36.5533,33.1503,36.5767,-0.0675,-0.0324,36.3546
2020-12-30 19:00:00,36.3185,36.58,36.8414,36.567,33.5233,36.58,-0.0602,-0.0236,36.3744
2020-12-30 18:00:00,36.3237,36.5813,36.839,36.5803,32.796,36.5813,-0.0519,-0.0145,36.3547
2020-12-30 17:00:00,36.3206,36.5806,36.8407,36.5958,32.0703,36.5806,-0.0386,-0.0051,36.3348
2020-12-30 16:00:00,36.3221,36.581,36.8398,36.6138,32.4069,36.581,-0.019,0.0032,36.3546
2020-12-30 15:00:00,36.3236,36.5813,36.839,36.6317,36.1679,36.5813,0.0042,0.0088,36.5574
2020-12-30 14:00:00,36.3029,36.5742,36.8455,36.6368,37.081,36.5742,0.0132,0.0099,36.6019
2020-12-30 13:00:00,36.2919,36.5683,36.8446,36.6392,38.5879,36.5683,0.0199,0.0091,36.6732
2020-12-30 12:00:00,36.2732,36.5575,36.8418,36.6369,37.6697,36.5575,0.0209,0.0064,36.6464
2020-12-30 11:00:00,36.2564,36.5478,36.8391,36.6362,38.5995,36.5478,0.0246,0.0028,36.691
2020-12-30 10:00:00,36.2393,36.5357,36.8322,36.6325,38.8052,36.5357,0.0245,-0.0026,36.7009
2020-12-30 09:00:00,36.2338,36.5264,36.8191,36.6277,38.168,36.5264,0.0229,-0.0094,36.6811
2020-12-30 08:00:00,36.2292,36.518,36.8069,36.6241,38.5561,36.518,0.0226,-0.0175,36.7009
2020-12-30 07:00:00,36.2322,36.5141,36.7959,36.6188,39.1331,36.5141,0.0198,-0.0275,36.7305
2020-12-30 06:00:00,36.1971,36.5236,36.8502,36.6111,40.9084,36.5236,0.013,-0.0393,36.8196
