date,Lower BBBAND,Middle BBAND,Upper BBAND,EMA,RSI,SMA,MACD,MACD_Signal,Closing Price
2021-02-22 20:00:00,69.3445,78.0326,86.7207,78.9104,65.9246,78.0326,2.3603,2.3872,85.86
2021-02-22 19:00:00,69.3305,77.8349,86.3394,78.6748,66.0062,77.8349,2.4537,2.3939,85.9
2021-02-22 18:00:00,69.3412,77.6366,85.9319,78.4299,65.1575,77.6366,2.533,2.3789,85.1
2021-02-22 17:00:00,69.3416,77.4533,85.5649,78.2038,64.7792,77.4533,2.679,2.3404,84.75
2021-02-22 16:00:00,69.3508,77.2774,85.204,77.9819,67.842,77.2774,2.8619,2.2558,86.23
2021-02-22 15:00:00,69.4701,77.0794,84.6888,77.7023,70.6841,77.0794,2.903,2.1042,87.51
2021-02-22 14:00:00,69.7154,76.8574,83.9994,77.3698,70.6084,76.8574,2.783,1.9046,87.43
2021-02-22 13:00:00,70.0004,76.6308,83.2611,77.0288,71.5851,76.6308,2.5974,1.685,87.86
2021-02-22 12:00:00,70.3743,76.3853,82.3962,76.6617,72.1097,76.3853,2.279,1.4568,88.09
2021-02-22 11:00:00,70.8916,76.1346,81.3775,76.2743,71.8895,76.1346,1.8161,1.2513,87.84
2021-02-22 10:00:00,71.4503,75.8628,80.2753,75.8822,65.8996,75.8628,1.2242,1.1101,82.1835
2021-02-22 09:00:00,71.4538,75.6859,79.918,75.6686,61.9794,75.6859,1.0269,1.0816,79.4
2021-02-22 08:00:00,71.293,75.5526,79.8122,75.5421,61.668,75.5526,1.0436,1.0952,79.2
2021-02-22 06:00:00,70.8642,75.3759,79.8876,75.4181,61.1519,75.3759,1.07,1.1081,78.87
2021-02-22 05:00:00,70.5182,75.2134,79.9086,75.3011,60.7104,75.2134,1.1218,1.1177,78.59
2021-02-19 20:00:00,70.2729,75.0702,79.8676,75.1896,62.7125,75.0702,1.2001,1.1166,79.39
2021-02-19 19:00:00,70.0693,74.9121,79.7548,75.0472,62.4997,74.9121,1.2011,1.0958,79.25
2021-02-19 18:00:00,69.8885,74.7579,79.6273,74.9047,61.8886,74.7579,1.1992,1.0695,78.85
2021-02-19 17:00:00,69.4841,74.5704,79.6567,74.771,61.8886,74.5704,1.22,1.037,78.85
2021-02-19 16:00:00,69.1255,74.3846,79.6436,74.6327,61.8735,74.3846,1.2288,0.9913,78.84
2021-02-19 15:00:00,68.7916,74.1979,79.6042,74.4901,62.6259,74.1979,1.2232,0.9319,79.15
2021-02-19 14:00:00,68.506,74.0071,79.5082,74.3322,62.262,74.0071,1.1667,0.8591,78.9
2021-02-19 13:00:00,68.2303,73.8192,79.4081,74.1773,61.5103,73.8192,1.1031,0.7822,78.39
2021-02-19 12:00:00,67.9515,73.6384,79.3253,74.0345,62.0344,73.6384,1.0578,0.7019,78.61
2021-02-19 11:00:00,67.7188,73.4564,79.194,73.8794,64.0848,73.4564,0.9622,0.613,79.45
2021-02-19 10:00:00,67.5481,73.2596,78.9712,73.6906,63.4051,73.2596,0.7406,0.5256,78.97
2021-02-19 09:00:00,67.4003,73.0756,78.7509,73.5116,59.1093,73.0756,0.496,0.4719,76.26
2021-02-19 08:00:00,67.1737,72.9369,78.7001,73.4184,58.7402,72.9369,0.4524,0.4659,76.05
2021-02-19 07:00:00,66.8968,72.7886,78.6803,73.3292,58.2103,72.7886,0.4115,0.4693,75.75
2021-02-19 05:00:00,66.5996,72.6386,78.6775,73.2472,57.5673,72.6386,0.3839,0.4837,75.39
2021-02-18 20:00:00,66.3285,72.4976,78.6666,73.1745,56.4509,72.4976,0.3798,0.5086,74.78
2021-02-18 19:00:00,66.0457,72.3624,78.6791,73.1201,57.4251,72.3624,0.4311,0.5409,75.18
2021-02-18 18:00:00,65.8041,72.2256,78.6471,73.0503,57.189,72.2256,0.4496,0.5683,75.05
2021-02-18 17:00:00,65.5403,72.0831,78.6258,72.9825,57.4058,72.0831,0.4799,0.598,75.14
2021-02-18 16:00:00,65.4156,71.9724,78.5292,72.9094,57.4533,71.9724,0.5024,0.6275,75.16
2021-02-18 15:00:00,65.277,71.8546,78.4321,72.8331,58.551,71.8546,0.5218,0.6588,75.62
2021-02-18 14:00:00,65.1548,71.7286,78.3024,72.7386,57.7574,71.7286,0.4922,0.693,75.16
2021-02-18 13:00:00,65.0284,71.6091,78.1897,72.6565,56.8568,71.6091,0.494,0.7432,74.65
2021-02-18 12:00:00,64.9033,71.4986,78.0939,72.589,57.2806,71.4986,0.5411,0.8056,74.83
2021-02-18 11:00:00,64.7783,71.3817,77.9852,72.513,55.7117,71.3817,0.575,0.8717,73.96
2021-02-18 10:00:00,64.6403,71.2767,77.9131,72.4639,58.4282,71.2767,0.6985,0.9459,75.08
2021-02-18 09:00:00,64.5585,71.1634,77.7683,72.3753,57.3697,71.1634,0.7319,1.0077,74.5
2021-02-18 08:00:00,64.4798,71.0626,77.6453,72.3032,57.5187,71.0626,0.8229,1.0767,74.56
2021-02-18 07:00:00,64.4374,70.9732,77.509,72.2267,57.8634,70.9732,0.921,1.1401,74.7
2021-02-18 06:00:00,64.4067,70.8832,77.3597,72.1429,58.8798,70.8832,1.0186,1.1949,75.11
2021-02-17 20:00:00,64.4044,70.7931,77.1817,72.0423,58.9543,70.7931,1.0867,1.2389,75.14
2021-02-17 19:00:00,64.3842,70.6891,76.9939,71.9373,59.1752,70.6891,1.1546,1.277,75.23
2021-02-17 18:00:00,64.3785,70.5852,76.7919,71.8257,59.4673,70.5852,1.2154,1.3076,75.35
2021-02-17 17:00:00,64.379,70.4761,76.5731,71.7062,59.2198,70.4761,1.263,1.3306,75.2
2021-02-17 16:00:00,64.3767,70.3661,76.3555,71.5878,59.023,70.3661,1.3208,1.3475,75.08
2021-02-17 15:00:00,64.3884,70.2622,76.136,71.4694,60.2623,70.2622,1.3875,1.3542,75.6
2021-02-17 14:00:00,64.4295,70.1481,75.8667,71.3294,60.7036,70.1481,1.3995,1.3459,75.7831
2021-02-17 13:00:00,64.4946,70.0313,75.5681,71.1784,60.0546,70.0313,1.3758,1.3325,75.37
2021-02-17 12:00:00,64.5595,69.9247,75.2899,71.0363,60.4586,69.9247,1.3677,1.3217,75.54
2021-02-17 11:00:00,64.6608,69.8237,74.9866,70.8837,61.4389,69.8237,1.32,1.3102,75.95
2021-02-17 10:00:00,64.812,69.7225,74.6329,70.7119,58.0603,69.7225,1.1983,1.3078,73.8784
2021-02-17 09:00:00,64.8594,69.6493,74.4392,70.6046,57.1543,69.6493,1.2364,1.3351,73.37
2021-02-17 08:00:00,64.8979,69.589,74.2801,70.5108,58.4486,69.589,1.3189,1.3598,73.9
2021-02-17 07:00:00,64.9669,69.5231,74.0794,70.396,56.6643,69.5231,1.351,1.37,72.92
2021-02-17 06:00:00,64.9947,69.4643,73.9339,70.3104,57.4816,69.4643,1.4721,1.3748,73.25
2021-02-17 05:00:00,65.0379,69.3976,73.7573,70.2107,59.3963,69.3976,1.5716,1.3505,74.0
2021-02-16 20:00:00,65.1176,69.3113,73.505,70.0823,59.3963,69.3113,1.5994,1.2952,74.0
2021-02-16 19:00:00,65.214,69.2268,73.2397,69.9495,59.6525,69.2268,1.6117,1.2192,74.1
2021-02-16 18:00:00,65.3421,69.1501,72.9582,69.8088,59.9066,69.1501,1.5937,1.121,74.2
2021-02-16 17:00:00,65.4896,69.0635,72.6373,69.6599,60.2853,69.0635,1.5374,1.0029,74.35
2021-02-16 16:00:00,65.6795,68.9783,72.2772,69.501,60.0202,68.9783,1.4279,0.8693,74.19
2021-02-16 15:00:00,65.8869,68.8945,71.9021,69.342,59.4209,68.8945,1.2836,0.7296,73.83
2021-02-16 14:00:00,66.096,68.8168,71.5376,69.1899,58.2234,68.8168,1.1174,0.5911,73.13
2021-02-16 13:00:00,66.2675,68.746,71.2244,69.0563,58.0844,68.746,0.9604,0.4595,73.05
2021-02-16 12:00:00,66.4667,68.6851,70.9036,68.9209,55.3108,68.6851,0.7541,0.3343,71.5324
2021-02-16 11:00:00,66.5498,68.6493,70.7488,68.8324,55.4001,68.6493,0.6344,0.2294,71.57
2021-02-16 10:00:00,66.6423,68.6169,70.5916,68.7396,55.0776,68.6169,0.4685,0.1281,71.4
2021-02-16 09:00:00,66.7366,68.5759,70.4153,68.6494,49.1188,68.5759,0.2673,0.0431,68.6
2021-02-16 08:00:00,66.7383,68.5779,70.4176,68.6511,50.3382,68.5779,0.2916,-0.013,69.12
2021-02-16 07:00:00,66.7324,68.5863,70.4402,68.6352,52.5074,68.5863,0.2655,-0.0891,70.0
2021-02-16 06:00:00,66.7042,68.5968,70.4893,68.5889,52.2776,68.5968,0.1387,-0.1778,69.9
2021-02-16 05:00:00,66.6868,68.6046,70.5224,68.5445,52.5275,68.6046,-0.0149,-0.2569,70.0
2021-02-12 20:00:00,66.6499,68.6183,70.5867,68.4952,46.4904,68.6183,-0.221,-0.3174,67.6
2021-02-12 19:00:00,66.6303,68.6756,70.7209,68.5255,46.7339,68.6756,-0.2364,-0.3416,67.7
2021-02-12 18:00:00,66.618,68.7303,70.8426,68.5535,46.5688,68.7303,-0.2629,-0.3679,67.64
2021-02-12 17:00:00,66.6162,68.7859,70.9556,68.5844,46.7111,68.7859,-0.2867,-0.3941,67.7
2021-02-12 16:00:00,66.6307,68.8359,71.0412,68.6144,46.5236,68.8359,-0.319,-0.421,67.63
2021-02-12 15:00:00,66.64,68.8926,71.1452,68.6478,46.2845,68.8926,-0.3486,-0.4464,67.54
2021-02-12 14:00:00,66.6732,68.9456,71.218,68.6853,46.6261,68.9456,-0.372,-0.4709,67.69
2021-02-12 13:00:00,66.6958,68.9994,71.3031,68.7191,46.5096,68.9994,-0.4118,-0.4956,67.645
2021-02-12 12:00:00,66.7262,69.054,71.3818,68.7555,47.1389,69.054,-0.452,-0.5166,67.925
2021-02-12 11:00:00,66.7295,69.1111,71.4927,68.7836,47.1726,69.1111,-0.5253,-0.5327,67.94
2021-02-12 10:00:00,66.7193,69.1746,71.63,68.8122,45.1463,69.1746,-0.6127,-0.5346,67.15
2021-02-12 09:00:00,66.726,69.2628,71.7996,68.8686,44.0783,69.2628,-0.6349,-0.515,66.75
2021-02-12 08:00:00,66.789,69.3548,71.9206,68.9404,44.4613,69.3548,-0.6133,-0.4851,66.93
2021-02-12 07:00:00,66.8463,69.4449,72.0436,69.0086,43.7673,69.4449,-0.5952,-0.453,66.67
2021-02-12 06:00:00,66.9554,69.5341,72.1128,69.0878,44.3968,69.5341,-0.5369,-0.4174,66.97
2021-02-12 05:00:00,67.0546,69.6166,72.1786,69.1596,43.1368,69.6166,-0.4852,-0.3876,66.5
2021-02-11 20:00:00,67.2224,69.7013,72.1801,69.2498,47.6556,69.7013,-0.3643,-0.3632,68.5
2021-02-11 19:00:00,67.2505,69.7513,72.2521,69.2752,46.5264,69.7513,-0.4083,-0.3629,68.09
2021-02-11 18:00:00,67.3047,69.8088,72.3128,69.3154,46.4433,69.8088,-0.4168,-0.3516,68.06
2021-02-11 17:00:00,67.3606,69.8699,72.3791,69.3579,46.2515,69.8699,-0.4185,-0.3353,67.99
2021-02-11 16:00:00,67.4393,69.924,72.4088,69.4043,46.3214,69.924,-0.4075,-0.3145,68.02
2021-02-11 15:00:00,67.5064,69.9873,72.4681,69.4512,45.7844,69.9873,-0.3906,-0.2912,67.82
2021-02-11 14:00:00,67.5997,70.0511,72.5025,69.5065,45.3544,70.0511,-0.343,-0.2663,67.66
2021-02-11 13:00:00,67.7056,70.1219,72.5383,69.5691,46.7679,70.1219,-0.261,-0.2471,68.28
2021-02-11 12:00:00,67.7461,70.1933,72.6404,69.6128,47.1642,70.1933,-0.2156,-0.2437,68.45
2021-02-11 11:00:00,67.8197,70.2416,72.6635,69.6522,48.9643,70.2416,-0.1718,-0.2507,69.2
2021-02-11 10:00:00,67.8489,70.2829,72.717,69.6676,49.2106,70.2829,-0.1898,-0.2704,69.3
2021-02-11 09:00:00,67.878,70.3213,72.7646,69.68,50.2037,70.3213,-0.2202,-0.2906,69.7
2021-02-11 08:00:00,67.892,70.3543,72.8166,69.6793,48.1457,70.3543,-0.2965,-0.3082,68.9
2021-02-11 07:00:00,67.9463,70.3793,72.8123,69.7058,48.3915,70.3793,-0.3081,-0.3111,69.0
2021-02-10 20:00:00,68.0009,70.4096,72.8183,69.7297,47.868,70.4096,-0.3286,-0.3119,68.8
2021-02-10 19:00:00,68.0677,70.4403,72.8128,69.7612,47.3428,70.4403,-0.3297,-0.3077,68.6
2021-02-10 18:00:00,68.1503,70.4744,72.7985,69.8006,47.9364,70.4744,-0.3059,-0.3022,68.85
2021-02-10 17:00:00,68.2208,70.5079,72.7951,69.8328,47.6783,70.5079,-0.2965,-0.3013,68.75
2021-02-10 16:00:00,68.3011,70.5504,72.7998,69.8695,47.7482,70.5504,-0.2701,-0.3025,68.78
2021-02-10 15:00:00,68.3835,70.5894,72.7952,69.9064,48.1876,70.5894,-0.2355,-0.3106,68.97
2021-02-10 14:00:00,68.4557,70.623,72.7903,69.9382,49.3873,70.623,-0.2072,-0.3294,69.48
2021-02-10 13:00:00,68.4977,70.6447,72.7918,69.9537,50.3456,70.6447,-0.22,-0.36,69.8765
2021-02-10 12:00:00,68.5209,70.6586,72.7964,69.9563,49.4046,70.6586,-0.2735,-0.395,69.49
2021-02-10 11:00:00,68.5665,70.6901,72.8137,69.9721,50.0318,70.6901,-0.2985,-0.4253,69.75
2021-02-10 10:00:00,68.5832,70.6971,72.811,69.9797,50.5169,70.6971,-0.3526,-0.457,69.95
2021-02-10 09:00:00,68.5647,70.6905,72.8162,69.9807,49.1597,70.6905,-0.4368,-0.4831,69.39
2021-02-10 08:00:00,68.6103,70.7095,72.8086,70.0007,48.8146,70.7095,-0.4809,-0.4947,69.25
2021-02-10 07:00:00,68.6366,70.7173,72.798,70.0261,47.7432,70.7173,-0.5159,-0.4982,68.82
2021-02-10 06:00:00,68.6799,70.728,72.776,70.067,47.9959,70.728,-0.5093,-0.4937,68.93
2021-02-10 05:00:00,68.7155,70.7368,72.7581,70.1056,49.3263,70.7368,-0.5047,-0.4898,69.5
2021-02-09 20:00:00,68.7108,70.7355,72.7601,70.1261,48.085,70.7355,-0.5496,-0.4861,69.0
2021-02-09 19:00:00,68.739,70.7425,72.7459,70.1643,48.6475,70.7425,-0.5479,-0.4703,69.24
2021-02-09 18:00:00,68.761,70.7485,72.7359,70.1956,48.4498,70.7485,-0.5622,-0.4508,69.16
2021-02-09 17:00:00,68.7793,70.7531,72.7269,70.2307,48.4727,70.7531,-0.5642,-0.423,69.17
2021-02-09 16:00:00,68.8054,70.76,72.7145,70.2666,47.7678,70.76,-0.5595,-0.3877,68.88
2021-02-09 15:00:00,68.8411,70.7681,72.6951,70.3137,48.9486,70.7681,-0.5159,-0.3447,69.4
2021-02-09 14:00:00,68.8212,70.7633,72.7054,70.3446,48.9008,70.7633,-0.5057,-0.3019,69.38
2021-02-09 13:00:00,68.8373,70.7678,72.6983,70.3773,49.4699,70.7678,-0.4832,-0.251,69.63
2021-02-09 12:00:00,68.8088,70.7603,72.7118,70.4027,47.822,70.7603,-0.4729,-0.193,68.94
2021-02-09 11:00:00,68.8165,70.762,72.7074,70.4522,47.283,70.762,-0.3827,-0.123,68.72
2021-02-09 10:00:00,68.8713,70.7741,72.677,70.511,49.333,70.7741,-0.2396,-0.0581,69.62
2021-02-09 09:00:00,68.8444,70.7671,72.6899,70.5412,51.812,70.7671,-0.145,-0.0127,70.63
2021-02-09 08:00:00,68.7664,70.7403,72.7142,70.5381,51.1912,70.7403,-0.1251,0.0204,70.37
2021-02-08 20:00:00,68.664,70.7108,72.7575,70.5438,52.3388,70.7108,-0.0714,0.0568,70.82
2021-02-08 19:00:00,68.5489,70.6721,72.7954,70.5345,52.9091,70.6721,-0.0476,0.0888,71.04
2021-02-08 18:00:00,68.4546,70.6335,72.8123,70.5173,52.7711,70.6335,-0.0389,0.1229,70.98
2021-02-08 17:00:00,68.3618,70.5951,72.8284,70.5017,52.7711,70.5951,-0.0212,0.1634,70.98
2021-02-08 16:00:00,68.2735,70.557,72.8404,70.4854,52.1382,70.557,0.0018,0.2095,70.7
2021-02-08 15:00:00,68.1957,70.5246,72.8535,70.4782,52.9607,70.5246,0.0596,0.2614,71.03
2021-02-08 14:00:00,68.0763,70.4771,72.878,70.4595,52.2651,70.4771,0.0988,0.3119,70.72
2021-02-08 13:00:00,67.9556,70.433,72.9104,70.4506,52.76,70.433,0.1791,0.3652,70.92
2021-02-08 12:00:00,67.8561,70.3894,72.9226,70.4347,52.76,70.3894,0.2585,0.4117,70.92
2021-02-08 11:00:00,67.6998,70.3328,72.9658,70.4183,53.8196,70.3328,0.3562,0.45,71.35
2021-02-08 10:00:00,67.5046,70.2599,73.0153,70.3867,54.8268,70.2599,0.4319,0.4734,71.75
2021-02-08 09:00:00,67.2798,70.1721,73.0644,70.3405,56.6244,70.1721,0.4815,0.4838,72.44
2021-02-08 08:00:00,67.068,70.0689,73.0699,70.2693,56.2771,70.0689,0.4676,0.4844,72.27
2021-02-08 07:00:00,66.8225,69.9611,73.0997,70.2015,56.4601,69.9611,0.4603,0.4886,72.34
2021-02-08 06:00:00,66.617,69.8551,73.0932,70.129,55.8141,69.8551,0.4372,0.4956,72.02
2021-02-05 20:00:00,66.4177,69.7544,73.0911,70.0649,55.6117,69.7544,0.4339,0.5103,71.92
2021-02-05 18:00:00,66.2259,69.6546,73.0833,70.002,54.9214,69.6546,0.4335,0.5294,71.58
2021-02-05 17:00:00,66.0237,69.5574,73.0912,69.9485,54.7586,69.5574,0.4614,0.5533,71.5
2021-02-05 16:00:00,65.8331,69.4616,73.0901,69.8959,54.856,69.4616,0.4984,0.5763,71.54
2021-02-05 15:00:00,65.6558,69.3651,73.0744,69.8402,55.3034,69.3651,0.5344,0.5958,71.725
2021-02-05 14:00:00,65.4947,69.2655,73.0364,69.7763,54.3435,69.2655,0.5536,0.6112,71.24
2021-02-05 13:00:00,65.3281,69.1729,73.0176,69.7267,55.739,69.1729,0.6195,0.6255,71.815
2021-02-05 12:00:00,65.1678,69.0666,72.9654,69.6559,55.4159,69.0666,0.6361,0.627,71.65
2021-02-05 11:00:00,65.0113,68.9624,72.9134,69.5883,56.0498,68.9624,0.6648,0.6248,71.91
2021-02-05 10:00:00,64.8788,68.8547,72.8306,69.5096,57.6715,68.8547,0.6652,0.6148,72.56
2021-02-05 09:00:00,64.7553,68.7295,72.7038,69.4062,55.3043,68.7295,0.59,0.6022,71.35
2021-02-05 08:00:00,64.6314,68.6317,72.632,69.3403,56.1464,68.6317,0.6086,0.6052,71.68
2021-02-05 07:00:00,64.5457,68.5329,72.52,69.261,55.9866,68.5329,0.5898,0.6044,71.6
2021-02-05 06:00:00,64.4742,68.4374,72.4005,69.1817,56.1879,68.4374,0.5654,0.608,71.68
2021-02-04 20:00:00,64.4601,68.355,72.25,69.097,53.5612,68.355,0.518,0.6187,70.4
