date,Lower BBBAND,Middle BBAND,Upper BBAND,EMA,RSI,SMA,MACD,MACD_Signal,Closing Price
2021-02-04 19:00:00,64.4036,68.29,72.1765,69.0528,54.6178,68.29,0.5802,0.6439,70.82
2021-02-04 18:00:00,64.3749,68.223,72.0711,68.9929,54.2373,68.223,0.6084,0.6598,70.64
2021-02-04 17:00:00,64.2789,68.1372,71.9955,68.9371,54.2622,68.1372,0.6538,0.6726,70.65
2021-02-04 16:00:00,64.1907,68.0512,71.9117,68.879,54.7805,68.0512,0.7013,0.6773,70.86
2021-02-04 15:00:00,64.1084,67.9594,71.8103,68.8119,55.8801,67.9594,0.7304,0.6713,71.3
2021-02-04 14:00:00,64.0552,67.861,71.6668,68.7276,55.5109,67.861,0.712,0.6566,71.115
2021-02-04 13:00:00,63.9825,67.7598,71.537,68.6466,55.2621,67.7598,0.697,0.6427,70.99
2021-02-04 12:00:00,63.9236,67.6628,71.402,68.5672,54.85,67.6628,0.6805,0.6291,70.7825
2021-02-04 11:00:00,63.8565,67.5666,71.2767,68.4921,54.7067,67.5666,0.6707,0.6163,70.71
2021-02-04 10:00:00,63.7884,67.4694,71.1504,68.4169,56.3309,67.4694,0.6558,0.6026,71.3796
2021-02-04 09:00:00,63.8483,67.3907,70.9332,68.3165,53.8996,67.3907,0.559,0.5893,70.17
2021-02-04 08:00:00,63.8708,67.3392,70.8077,68.2536,52.5686,67.3392,0.5506,0.5969,69.55
2021-02-04 06:00:00,63.8795,67.3,70.7204,68.2097,55.0385,67.3,0.5949,0.6085,70.53
2021-02-03 20:00:00,63.9255,67.2773,70.6292,68.1311,53.2534,67.2773,0.543,0.6119,69.72
2021-02-03 19:00:00,63.9437,67.2652,70.5866,68.0772,52.6601,67.2652,0.5513,0.6292,69.46
2021-02-03 18:00:00,63.9555,67.2563,70.5572,68.0303,52.6601,67.2563,0.5804,0.6486,69.46
2021-02-03 17:00:00,63.9655,67.2493,70.5332,67.9818,52.5706,67.2493,0.6092,0.6656,69.42
2021-02-03 16:00:00,63.9745,67.243,70.5115,67.9331,52.5706,67.243,0.641,0.6798,69.42
2021-02-03 15:00:00,63.9824,67.2377,70.493,67.8827,53.0068,67.2377,0.6724,0.6895,69.6
2021-02-03 14:00:00,63.997,67.2283,70.4596,67.8245,52.6635,67.2283,0.6843,0.6937,69.44
2021-02-03 13:00:00,63.9861,67.234,70.4819,67.7697,52.9966,67.234,0.7058,0.6961,69.58
2021-02-03 12:00:00,63.9961,67.228,70.4598,67.7084,52.5539,67.228,0.7087,0.6937,69.37
2021-02-03 11:00:00,63.9853,67.2338,70.4823,67.652,52.0035,67.2338,0.7236,0.6899,69.11
2021-02-03 10:00:00,63.9884,67.2313,70.4743,67.6026,53.2655,67.2313,0.7584,0.6815,69.65
2021-02-03 09:00:00,64.0142,67.2105,70.4067,67.5332,52.2742,67.2105,0.737,0.6623,69.18
2021-02-03 08:00:00,64.0181,67.2077,70.3972,67.4774,51.9759,67.2077,0.7467,0.6436,69.04
2021-02-03 07:00:00,64.012,67.2118,70.4116,67.4244,52.9287,67.2118,0.7624,0.6179,69.45
2021-02-03 06:00:00,63.9424,67.2377,70.5329,67.3557,52.4056,67.2377,0.7298,0.5817,69.2
2021-02-03 05:00:00,63.9058,67.181,70.4562,67.2932,52.0281,67.181,0.7029,0.5447,69.02
2021-02-02 20:00:00,63.8397,67.1175,70.3953,67.2347,51.1389,67.1175,0.6767,0.5052,68.6
2021-02-02 19:00:00,63.7854,67.0658,70.3463,67.1884,50.9259,67.0658,0.6761,0.4623,68.5
2021-02-02 18:00:00,63.7437,67.0198,70.2959,67.1439,51.4107,67.0198,0.6758,0.4089,68.72
2021-02-02 17:00:00,63.7203,66.9753,70.2303,67.0905,51.3281,66.9753,0.6432,0.3421,68.6801
2021-02-02 16:00:00,63.6973,66.9308,70.1643,67.0366,51.3494,66.9308,0.5962,0.2669,68.69
2021-02-02 15:00:00,63.6828,66.889,70.0952,66.9806,51.498,66.889,0.5266,0.1845,68.76
2021-02-02 14:00:00,63.6582,66.8392,70.0203,66.9203,50.3266,66.8392,0.4229,0.099,68.18
2021-02-02 13:00:00,63.6613,66.8286,69.9958,66.8776,50.1103,66.8286,0.3435,0.018,68.0741
2021-02-02 12:00:00,63.6607,66.8122,69.9636,66.837,50.5723,66.8122,0.248,-0.0633,68.3
2021-02-02 11:00:00,63.6551,66.7832,69.9112,66.7874,48.9857,66.7832,0.0994,-0.1412,67.525
2021-02-02 10:00:00,63.6541,66.7889,69.9237,66.7624,47.8276,66.7889,-0.0128,-0.2013,66.98
2021-02-02 09:00:00,63.6217,66.7679,69.9141,66.755,46.7368,66.7679,-0.1002,-0.2485,66.48
2021-02-02 08:00:00,63.578,66.7474,69.9168,66.7644,46.2283,66.7474,-0.1595,-0.2855,66.25
2021-02-02 07:00:00,63.5506,66.7344,69.9182,66.7818,45.2221,66.7344,-0.2095,-0.317,65.8
2021-02-02 06:00:00,63.5617,66.7401,69.9184,66.8151,45.5574,66.7401,-0.2243,-0.3439,65.98
2021-02-02 05:00:00,63.5759,66.7487,69.9216,66.8434,45.5574,66.7487,-0.2584,-0.3738,65.98
2021-02-01 20:00:00,63.5941,66.7607,69.9273,66.8727,45.4488,66.7607,-0.2981,-0.4026,65.93
2021-02-01 19:00:00,63.6152,66.7744,69.9336,66.9046,45.0607,66.7744,-0.3393,-0.4288,65.75
2021-02-01 18:00:00,63.6431,66.7911,69.939,66.9437,45.0607,66.7911,-0.3687,-0.4511,65.75
2021-02-01 17:00:00,63.6723,66.8086,69.9448,66.9842,45.0607,66.8086,-0.4009,-0.4717,65.75
2021-02-01 16:00:00,63.6946,66.8202,69.9458,67.0261,45.0607,66.8202,-0.4361,-0.4895,65.75
2021-02-01 15:00:00,63.7188,66.8331,69.9473,67.0693,44.9182,66.8331,-0.4747,-0.5028,65.68
2021-02-01 14:00:00,63.7495,66.8496,69.9496,67.1164,44.4323,66.8496,-0.5099,-0.5098,65.44
2021-02-01 13:00:00,63.7934,66.8717,69.9501,67.1732,44.3418,66.8717,-0.523,-0.5098,65.395
2021-02-01 12:00:00,63.8442,66.8987,69.9531,67.2335,44.4288,66.8987,-0.5275,-0.5066,65.45
2021-02-01 11:00:00,63.891,66.9221,69.9531,67.294,43.6381,66.9221,-0.5312,-0.5013,65.05
2021-02-01 10:00:00,63.9676,66.9617,69.9558,67.37,44.3044,66.9617,-0.4874,-0.4939,65.48
2021-02-01 09:00:00,64.022,66.9923,69.9627,67.4341,44.7262,66.9923,-0.4683,-0.4955,65.75
2021-02-01 08:00:00,64.0439,67.0502,70.0564,67.4912,44.913,67.0502,-0.4646,-0.5023,65.87
2021-02-01 07:00:00,64.0713,67.1023,70.1334,67.5461,46.2916,67.1023,-0.4653,-0.5117,66.74
2021-02-01 06:00:00,64.0791,67.134,70.1888,67.5735,45.8406,67.134,-0.548,-0.5233,66.5
2021-02-01 05:00:00,64.0937,67.1713,70.2489,67.6099,46.3187,67.1713,-0.6211,-0.5171,66.8
2021-01-29 20:00:00,64.1063,67.1975,70.2887,67.6373,43.8023,67.1975,-0.736,-0.4911,65.49
2021-01-29 19:00:00,64.1701,67.2493,70.3285,67.7101,43.8023,67.2493,-0.7385,-0.4299,65.49
2021-01-29 18:00:00,64.2375,67.3012,70.3648,67.7854,43.5287,67.3012,-0.731,-0.3528,65.35
2021-01-29 17:00:00,64.3184,67.352,70.3855,67.8679,43.6033,67.352,-0.6965,-0.2582,65.4
2021-01-29 16:00:00,64.399,67.4045,70.41,67.9516,42.9111,67.4045,-0.6475,-0.1487,65.04
2021-01-29 15:00:00,64.5084,67.461,70.4137,68.0503,43.099,67.461,-0.5388,-0.024,65.17
2021-01-29 14:00:00,64.6107,67.5215,70.4324,68.1479,42.7959,67.5215,-0.4055,0.1047,65.01
2021-01-29 13:00:00,64.7327,67.5811,70.4296,68.2543,42.5515,67.5811,-0.2131,0.2323,64.88
2021-01-29 12:00:00,64.8706,67.632,70.3933,68.3687,45.149,67.632,0.0487,0.3436,66.66
2021-01-29 11:00:00,64.898,67.6478,70.3975,68.4266,45.7977,67.6478,0.2009,0.4174,67.08
2021-01-29 10:00:00,64.9173,67.6708,70.4242,68.4722,45.9755,67.6708,0.3496,0.4715,67.195
2021-01-29 09:00:00,64.9261,67.7042,70.4823,68.5155,49.2022,67.7042,0.5225,0.5019,69.17
2021-01-29 08:00:00,64.8546,67.7347,70.6148,68.4933,48.8807,67.7347,0.5345,0.4968,68.99
2021-01-28 20:00:00,64.8023,67.7629,70.7235,68.4765,48.7744,67.7629,0.5604,0.4874,68.93
2021-01-28 19:00:00,64.7483,67.7935,70.8388,68.4611,48.9579,67.7935,0.5914,0.4691,69.04
2021-01-28 18:00:00,64.6273,67.8429,71.0584,68.4415,48.9579,67.8429,0.6112,0.4385,69.04
2021-01-28 17:00:00,64.5178,67.8922,71.2666,68.4212,49.0552,67.8922,0.6275,0.3954,69.1
2021-01-28 16:00:00,64.4238,67.939,71.4542,68.3982,48.9555,67.939,0.6332,0.3373,69.04
2021-01-28 15:00:00,64.3325,67.9884,71.6443,68.3765,50.1468,67.9884,0.6373,0.2634,69.78
2021-01-28 14:00:00,64.2598,68.0237,71.7876,68.3289,49.2274,68.0237,0.5579,0.1699,69.22
2021-01-28 13:00:00,64.1845,68.0692,71.9539,68.2987,50.0376,68.0692,0.5054,0.0729,69.72
2021-01-28 12:00:00,64.117,68.1067,72.0964,68.2505,48.7773,68.1067,0.3803,-0.0352,68.9599
2021-01-28 11:00:00,64.0648,68.1517,72.2386,68.2264,47.824,68.1517,0.2923,-0.1391,68.4
2021-01-28 10:00:00,64.0193,68.2071,72.3949,68.2206,48.7969,68.2071,0.2329,-0.247,69.01
2021-01-28 09:00:00,63.9579,68.2587,72.5595,68.1938,49.2492,68.2587,0.0915,-0.367,69.29
2021-01-28 08:00:00,63.9106,68.3014,72.6921,68.1566,52.1517,68.3014,-0.1188,-0.4816,71.0
2021-01-28 07:00:00,63.9018,68.3069,72.7119,68.0603,41.9154,68.3069,-0.5596,-0.5723,65.8
2021-01-28 06:00:00,63.9575,68.4089,72.8602,68.1369,40.4951,68.4089,-0.5846,-0.5754,65.21
2021-01-27 20:00:00,64.0704,68.5149,72.9593,68.2361,40.9794,68.5149,-0.548,-0.5731,65.5
2021-01-27 19:00:00,64.1383,68.6332,73.1281,68.3288,41.3822,68.6332,-0.5228,-0.5794,65.74
2021-01-27 18:00:00,64.1884,68.7537,73.319,68.4166,41.9053,68.7537,-0.5075,-0.5935,66.05
2021-01-27 17:00:00,64.2521,68.8612,73.4703,68.4968,41.812,68.8612,-0.5121,-0.6151,66.01
2021-01-27 16:00:00,64.3302,68.9685,73.6069,68.5811,42.0946,68.9685,-0.5065,-0.6408,66.18
2021-01-27 15:00:00,64.4017,69.0764,73.7511,68.6625,41.1629,69.0764,-0.5093,-0.6744,65.775
2021-01-27 14:00:00,64.4996,69.1953,73.891,68.7604,44.2096,69.1953,-0.4642,-0.7156,67.5391
2021-01-27 13:00:00,64.526,69.2788,74.0316,68.8018,43.1564,69.2788,-0.5795,-0.7785,67.09
2021-01-27 12:00:00,64.5793,69.3697,74.1601,68.8598,41.8832,69.3697,-0.6725,-0.8282,66.56
2021-01-27 11:00:00,64.6824,69.4584,74.2344,68.9378,44.2946,69.4584,-0.7274,-0.8672,67.87
2021-01-27 10:00:00,64.7158,69.5352,74.3547,68.974,38.5884,69.5352,-0.9204,-0.9021,65.72
2021-01-27 09:00:00,64.8838,69.6401,74.3964,69.0843,37.2057,69.6401,-0.9344,-0.8975,65.25
2021-01-27 08:00:00,65.0643,69.7756,74.487,69.2143,37.5953,69.7756,-0.8908,-0.8883,65.47
2021-01-27 07:00:00,65.2413,69.9083,74.5753,69.3412,38.8125,69.9083,-0.8445,-0.8877,66.14
2021-01-27 06:00:00,65.3932,70.0235,74.6537,69.4497,39.488,70.0235,-0.8415,-0.8985,66.5
2021-01-27 05:00:00,65.5311,70.1326,74.7342,69.5497,39.867,70.1326,-0.862,-0.9128,66.7
2021-01-26 20:00:00,65.6668,70.2376,74.8085,69.6463,39.9613,70.2376,-0.896,-0.9254,66.75
2021-01-26 19:00:00,65.8141,70.3376,74.8612,69.7445,39.9613,70.3376,-0.9315,-0.9328,66.75
2021-01-26 18:00:00,65.9693,70.439,74.9086,69.846,40.0529,70.439,-0.9632,-0.9331,66.8
2021-01-26 17:00:00,66.1283,70.5417,74.9551,69.9492,39.0918,70.5417,-0.9948,-0.9256,66.45
2021-01-26 16:00:00,66.3166,70.6569,74.9971,70.0678,39.2155,70.6569,-0.985,-0.9083,66.52
2021-01-26 15:00:00,66.5208,70.7644,75.008,70.1881,39.4786,70.7644,-0.9653,-0.8891,66.67
2021-01-26 14:00:00,66.7313,70.8626,74.9939,70.3074,39.653,70.8626,-0.9414,-0.8701,66.77
2021-01-26 13:00:00,66.9446,70.9611,74.9776,70.4273,40.0708,70.9611,-0.9073,-0.8523,67.01
2021-01-26 12:00:00,67.1465,71.0602,74.9739,70.5431,39.6671,71.0602,-0.8751,-0.8385,66.855
2021-01-26 11:00:00,67.3603,71.1739,74.9876,70.6681,40.6664,71.1739,-0.8055,-0.8294,67.43
2021-01-26 10:00:00,67.5371,71.2789,75.0207,70.7779,40.3712,71.2789,-0.7634,-0.8353,67.3151
2021-01-26 09:00:00,67.7422,71.3828,75.0235,70.8953,43.9342,71.3828,-0.6869,-0.8533,69.22
2021-01-26 08:00:00,67.8211,71.4517,75.0823,70.9521,43.3666,71.4517,-0.7733,-0.8949,69.0
2021-01-26 07:00:00,67.9159,71.5267,75.1375,71.0182,42.4287,71.5267,-0.8499,-0.9253,68.64
2021-01-26 06:00:00,68.0353,71.6127,75.19,71.0989,42.6215,71.6127,-0.8986,-0.9442,68.74
2021-01-26 05:00:00,68.1629,71.6913,75.2198,71.1788,41.6569,71.6913,-0.9579,-0.9556,68.37
2021-01-25 20:00:00,68.3158,71.7853,75.2549,71.274,42.0894,71.7853,-0.982,-0.955,68.6
2021-01-25 19:00:00,68.4472,71.8833,75.3194,71.3647,42.0894,71.8833,-1.0218,-0.9483,68.6
2021-01-25 18:00:00,68.5955,71.9785,75.3615,71.4584,41.5794,71.9785,-1.0579,-0.9299,68.4
2021-01-25 17:00:00,68.7821,72.0712,75.3603,71.5621,41.8512,72.0712,-1.0681,-0.8979,68.55
2021-01-25 16:00:00,68.9769,72.1515,75.3261,71.6642,41.5582,72.1515,-1.0809,-0.8554,68.433
2021-01-25 15:00:00,69.1911,72.2403,75.2895,71.7737,42.2144,72.2403,-1.0695,-0.799,68.8
2021-01-25 14:00:00,69.3851,72.3223,75.2595,71.8745,41.6839,72.3223,-1.0769,-0.7313,68.585
2021-01-25 13:00:00,69.6105,72.4125,75.2146,71.986,40.0349,72.4125,-1.0488,-0.6449,67.93
2021-01-25 12:00:00,69.9231,72.522,75.1209,72.1235,39.2091,72.522,-0.9309,-0.544,67.61
2021-01-25 11:00:00,70.323,72.6369,74.9507,72.2765,40.6721,72.6369,-0.7343,-0.4473,68.46
2021-01-25 10:00:00,70.6665,72.7089,74.7513,72.4059,42.0142,72.7089,-0.5593,-0.3755,69.2
2021-01-25 09:00:00,70.9444,72.7804,74.6163,72.5146,45.6143,72.7804,-0.4031,-0.3295,71.0
2021-01-25 08:00:00,71.0355,72.8122,74.5889,72.5659,44.7872,72.8122,-0.3811,-0.3112,70.68
2021-01-25 07:00:00,71.162,72.8499,74.5377,72.6298,44.9764,72.8499,-0.315,-0.2937,70.77
2021-01-25 05:00:00,71.2869,72.8855,74.4842,72.6929,47.6828,72.8855,-0.2351,-0.2883,72.0
2021-01-22 20:00:00,71.3199,72.9125,74.5051,72.7164,47.6828,72.9125,-0.255,-0.3017,72.0
2021-01-22 19:00:00,71.3457,72.9469,74.5481,72.7406,47.4592,72.9469,-0.2767,-0.3133,71.91
2021-01-22 18:00:00,71.3621,72.9905,74.6189,72.7688,47.6595,72.9905,-0.2912,-0.3225,72.0
2021-01-22 17:00:00,71.4004,73.02,74.6397,72.7949,47.417,73.02,-0.3146,-0.3303,71.9
2021-01-22 16:00:00,71.4405,73.0567,74.6729,72.8252,47.5253,73.0567,-0.3297,-0.3342,71.95
2021-01-22 15:00:00,71.4198,73.1134,74.8069,72.8549,47.568,73.1134,-0.3493,-0.3353,71.97
2021-01-22 14:00:00,71.4233,73.1657,74.9081,72.8849,46.8395,73.1657,-0.3713,-0.3318,71.66
2021-01-22 13:00:00,71.4559,73.2232,74.9905,72.9264,46.974,73.2232,-0.3624,-0.322,71.725
2021-01-22 12:00:00,71.4875,73.2808,75.0741,72.9671,47.7629,73.2808,-0.3524,-0.3119,72.105
2021-01-22 11:00:00,71.4422,73.347,75.2519,72.9963,47.1775,73.347,-0.3732,-0.3017,71.85
2021-01-22 10:00:00,71.4268,73.4179,75.4089,73.0352,45.9633,73.4179,-0.3684,-0.2838,71.33
2021-01-22 09:00:00,71.443,73.5025,75.5621,73.093,47.1732,73.5025,-0.3039,-0.2627,71.92
2021-01-22 08:00:00,71.4587,73.5697,75.6807,73.1327,46.3494,73.5697,-0.2772,-0.2524,71.57
2021-01-21 20:00:00,71.5149,73.6414,75.7678,73.1857,48.5397,73.6414,-0.2035,-0.2462,72.6
2021-01-21 19:00:00,71.4954,73.701,75.9067,73.2056,49.3635,73.701,-0.2113,-0.2569,72.9699
2021-01-21 18:00:00,71.4765,73.7519,76.0273,73.2136,48.2668,73.7519,-0.2558,-0.2683,72.5
2021-01-21 17:00:00,71.4934,73.8079,76.1223,73.2378,48.1493,73.8079,-0.2612,-0.2715,72.45
2021-01-21 16:00:00,71.523,73.863,76.203,73.2645,48.5833,73.863,-0.2591,-0.274,72.65
2021-01-21 15:00:00,71.5313,73.9214,76.3115,73.2853,49.1497,73.9214,-0.273,-0.2778,72.91
2021-01-21 14:00:00,71.561,73.9605,76.3601,73.298,48.3295,73.9605,-0.3133,-0.279,72.55
2021-01-21 13:00:00,71.5834,73.968,76.3526,73.3234,48.3182,73.968,-0.3234,-0.2704,72.545
2021-01-21 12:00:00,71.5887,73.9696,76.3506,73.3498,46.7847,73.9696,-0.3312,-0.2571,71.88
2021-01-21 11:00:00,71.6284,73.9795,76.3305,73.3996,48.0496,73.9795,-0.2686,-0.2386,72.48
2021-01-21 10:00:00,71.6314,73.9803,76.3292,73.4307,46.9567,73.9803,-0.2459,-0.2311,72.015
2021-01-21 09:00:00,71.6804,73.9935,76.3067,73.4787,49.9925,73.9935,-0.166,-0.2274,73.38
2021-01-21 08:00:00,71.629,73.976,76.3231,73.4821,50.1092,73.976,-0.2006,-0.2427,73.43
2021-01-21 05:00:00,71.5718,73.9564,76.3409,73.4839,49.2235,73.9564,-0.2469,-0.2532,73.05
2021-01-20 20:00:00,71.5277,73.9425,76.3574,73.4986,49.2235,73.9425,-0.2638,-0.2548,73.05
2021-01-20 19:00:00,71.4718,73.9255,76.3793,73.5138,49.1085,73.9255,-0.2814,-0.2526,73.0
2021-01-20 17:00:00,71.4064,73.9064,76.4063,73.5312,48.5357,73.9064,-0.2948,-0.2453,72.75
